,Datetime,Open,High,Low,Close
1315,2019-04-10,13700.0,,,13750.0
1316,2019-04-10,13650.0,,,13550.0
1317,2019-04-10,13550.0,,,13600.0
1318,2019-04-11,13500.0,,,13250.0
1319,2019-04-11,13250.0,,,13300.0
1320,2019-04-11,13300.0,,,13200.0
1321,2019-04-11,13200.0,,,13150.0
1322,2019-04-12,13400.0,,,13300.0
1323,2019-04-12,13500.0,,,13400.0
1324,2019-04-12,13100.0,,,13250.0
1325,2019-04-12,13300.0,,,13500.0
1326,2019-04-15,13300.0,,,13300.0
1327,2019-04-15,13300.0,,,13350.0
1328,2019-04-15,13300.0,,,13300.0
1329,2019-04-15,13300.0,,,13300.0
1330,2019-04-16,13250.0,,,13150.0
1331,2019-04-16,13150.0,,,13150.0
1332,2019-04-16,13100.0,,,13200.0
1333,2019-04-16,13150.0,,,13150.0
1334,2019-04-17,13150.0,,,13300.0
1335,2019-04-17,13300.0,,,13300.0
1336,2019-04-17,13300.0,,,13200.0
1337,2019-04-17,13200.0,,,13250.0
1338,2019-04-18,13050.0,,,13100.0
1339,2019-04-18,13100.0,,,13050.0
1340,2019-04-18,13100.0,,,13150.0
1341,2019-04-18,13100.0,,,13050.0
1342,2019-04-19,13100.0,,,13050.0
1343,2019-04-19,13050.0,,,13400.0
1344,2019-04-19,13400.0,,,13200.0
1345,2019-04-19,13250.0,,,13400.0
1346,2019-04-22,13350.0,,,13350.0
1347,2019-04-22,13300.0,,,13200.0
1348,2019-04-22,13300.0,,,13300.0
1349,2019-04-22,13300.0,,,13300.0
1350,2019-04-23,13150.0,,,13300.0
1351,2019-04-23,13050.0,,,13150.0
1352,2019-04-23,13100.0,,,13100.0
1353,2019-04-23,13150.0,,,13150.0
1354,2019-04-24,13250.0,,,13150.0
1355,2019-04-24,13150.0,,,13150.0
1356,2019-04-24,13150.0,,,13300.0
1357,2019-04-24,13300.0,,,13400.0
1358,2019-04-25,13450.0,,,13250.0
1359,2019-04-25,13250.0,,,13300.0
1360,2019-04-25,13200.0,,,13250.0
1361,2019-04-25,13250.0,,,13400.0
1362,2019-04-26,13400.0,,,13400.0
1363,2019-04-26,13200.0,,,13400.0
1364,2019-04-26,13100.0,,,13100.0
1365,2019-04-26,13100.0,,,13200.0
1366,2019-04-29,13400.0,,,13400.0
1367,2019-04-29,13350.0,,,13400.0
1368,2019-04-29,13450.0,,,13450.0
1369,2019-04-29,13450.0,,,13400.0
1370,2019-04-30,13250.0,,,13250.0
1371,2019-04-30,13250.0,,,13400.0
1372,2019-04-30,13400.0,,,13400.0
1373,2019-04-30,13300.0,,,13400.0
1374,2019-05-02,13750.0,,,13800.0
1375,2019-05-02,13650.0,,,13700.0
1376,2019-05-02,13350.0,,,13700.0
1377,2019-05-02,13650.0,,,13750.0
1378,2019-05-03,13750.0,,,13850.0
1379,2019-05-03,14000.0,,,14050.0
1380,2019-05-03,13700.0,,,13750.0
1381,2019-05-03,13850.0,,,14000.0
1382,2019-05-07,14000.0,,,14000.0
1383,2019-05-07,14000.0,,,14050.0
1384,2019-05-07,14000.0,,,14100.0
1385,2019-05-07,14100.0,,,14200.0
1386,2019-05-08,14200.0,,,14850.0
1387,2019-05-08,14850.0,,,15250.0
1388,2019-05-08,15200.0,,,15300.0
1389,2019-05-08,15300.0,,,15300.0
1390,2019-05-09,15050.0,,,15300.0
1391,2019-05-09,15300.0,,,15150.0
1392,2019-05-09,15300.0,,,15300.0
1393,2019-05-09,15300.0,,,15300.0
1394,2019-05-10,15200.0,,,15050.0
1395,2019-05-10,15050.0,,,15150.0
1396,2019-05-10,15150.0,,,15050.0
1397,2019-05-10,15050.0,,,15200.0
1398,2019-05-13,15250.0,,,15350.0
1399,2019-05-13,15350.0,,,15550.0
1400,2019-05-13,15550.0,,,15400.0
1401,2019-05-13,15400.0,,,15400.0
1402,2019-05-14,15700.0,,,15750.0
1403,2019-05-14,15750.0,,,15850.0
1404,2019-05-14,15450.0,,,15750.0
1405,2019-05-14,15850.0,,,15750.0
1406,2019-05-15,15950.0,,,15850.0
1407,2019-05-15,15850.0,,,15850.0
1408,2019-05-15,15850.0,,,15950.0
1409,2019-05-15,15950.0,,,16000.0
1410,2019-05-16,15950.0,,,16000.0
1411,2019-05-16,16000.0,,,16050.0
1412,2019-05-16,16050.0,,,16050.0
1413,2019-05-16,16050.0,,,16050.0
1414,2019-05-17,16150.0,,,16450.0
1415,2019-05-17,16500.0,,,16250.0
1416,2019-05-17,16050.0,,,16000.0
1417,2019-05-17,16100.0,,,16500.0
1418,2019-05-20,16450.0,,,16450.0
1419,2019-05-20,16450.0,,,16500.0
1420,2019-05-20,16500.0,,,16500.0
1421,2019-05-20,16500.0,,,16500.0
1422,2019-05-21,16450.0,,,16450.0
1423,2019-05-21,16450.0,,,16400.0
1424,2019-05-21,16400.0,,,16250.0
1425,2019-05-21,16250.0,,,16400.0
1426,2019-05-22,16700.0,,,16650.0
1427,2019-05-22,16800.0,,,16700.0
1428,2019-05-22,16250.0,,,16550.0
1429,2019-05-22,16550.0,,,16800.0
1430,2019-05-23,16600.0,,,16700.0
1431,2019-05-23,16700.0,,,16650.0
1432,2019-05-23,16650.0,,,17000.0
1433,2019-05-23,17000.0,,,17050.0
1434,2019-05-24,16900.0,,,17650.0
1435,2019-05-24,17650.0,,,17650.0
1436,2019-05-24,17650.0,,,17700.0
1437,2019-05-24,17700.0,,,17800.0
1438,2019-05-27,17800.0,,,18300.0
1439,2019-05-27,18250.0,,,18200.0
1440,2019-05-27,18150.0,,,18150.0
1441,2019-05-27,18100.0,,,18150.0
1442,2019-05-28,19400.0,,,19500.0
1443,2019-05-28,18000.0,,,18850.0
1444,2019-05-28,18850.0,,,19100.0
1445,2019-05-28,19250.0,,,19400.0
1446,2019-05-29,19250.0,,,19450.0
1447,2019-05-29,19450.0,,,19300.0
1448,2019-05-29,19300.0,,,19100.0
1449,2019-05-29,19100.0,,,19600.0
1450,2019-05-30,19550.0,,,20400.0
1451,2019-05-30,20450.0,,,20850.0
1452,2019-05-30,20600.0,,,21250.0
1453,2019-05-30,21250.0,,,21350.0
1454,2019-05-31,19050.0,,,18800.0
1455,2019-05-31,20850.0,,,19700.0
1456,2019-05-31,19700.0,,,19300.0
1457,2019-05-31,19350.0,,,19050.0
1458,2019-06-03,18100.0,,,17350.0
1459,2019-06-03,17450.0,,,17500.0
1460,2019-06-03,17500.0,,,17250.0
1461,2019-06-03,17200.0,,,17150.0
1462,2019-06-04,17200.0,,,16000.0
1463,2019-06-04,16000.0,,,15900.0
1464,2019-06-04,15900.0,,,16050.0
1465,2019-06-04,16050.0,,,15700.0
1466,2019-06-05,14450.0,,,14250.0
1467,2019-06-05,15150.0,,,14400.0
1468,2019-06-05,15750.0,,,15350.0
1469,2019-06-05,15350.0,,,15050.0
1470,2019-06-07,14250.0,,,13850.0
1471,2019-06-07,13850.0,,,13850.0
1472,2019-06-07,13800.0,,,13850.0
1473,2019-06-07,13850.0,,,14000.0
1474,2019-06-10,14150.0,,,14150.0
1475,2019-06-10,14100.0,,,14100.0
1476,2019-06-10,14100.0,,,14350.0
1477,2019-06-10,14350.0,,,14600.0
1478,2019-06-11,14500.0,,,14500.0
1479,2019-06-11,14450.0,,,14500.0
1480,2019-06-11,14650.0,,,14450.0
1481,2019-06-11,14450.0,,,14500.0
1482,2019-06-12,14350.0,,,14400.0
1483,2019-06-12,14400.0,,,14250.0
1484,2019-06-12,14250.0,,,14200.0
1485,2019-06-12,14400.0,,,14400.0
1486,2019-06-13,14150.0,,,14200.0
1487,2019-06-13,14150.0,,,14200.0
1488,2019-06-13,14200.0,,,14150.0
1489,2019-06-13,14150.0,,,14100.0
1490,2019-06-14,14200.0,,,14450.0
1491,2019-06-14,14450.0,,,14250.0
1492,2019-06-14,14250.0,,,14400.0
1493,2019-06-14,14400.0,,,14550.0
1494,2019-06-17,14500.0,,,14700.0
1495,2019-06-17,14950.0,,,14700.0
1496,2019-06-17,14650.0,,,14450.0
1497,2019-06-17,14550.0,,,14950.0
1498,2019-06-18,14700.0,,,14450.0
1499,2019-06-18,14400.0,,,14600.0
1500,2019-06-18,14600.0,,,14350.0
1501,2019-06-18,14350.0,,,14400.0
1502,2019-06-19,14400.0,,,14400.0
1503,2019-06-19,14350.0,,,14350.0
1504,2019-06-19,14350.0,,,14350.0
1505,2019-06-19,14350.0,,,14350.0
1506,2019-06-20,14200.0,,,14200.0
1507,2019-06-20,14300.0,,,14250.0
1508,2019-06-20,14400.0,,,14200.0
1509,2019-06-20,14250.0,,,14350.0
1510,2019-06-21,14200.0,,,14350.0
1511,2019-06-21,14300.0,,,14150.0
1512,2019-06-21,14150.0,,,14200.0
1513,2019-06-21,14200.0,,,14200.0
1514,2019-06-24,14200.0,,,14050.0
1515,2019-06-24,14000.0,,,13900.0
1516,2019-06-24,13900.0,,,13700.0
1517,2019-06-24,13700.0,,,13700.0
1518,2019-06-25,13550.0,,,13450.0
1519,2019-06-25,13500.0,,,13250.0
1520,2019-06-25,13200.0,,,13150.0
1521,2019-06-25,13150.0,,,13100.0
1522,2019-06-26,13050.0,,,12950.0
1523,2019-06-26,12900.0,,,13150.0
1524,2019-06-26,13150.0,,,13200.0
1525,2019-06-26,13150.0,,,13050.0
1526,2019-06-27,12900.0,,,13000.0
1527,2019-06-27,13000.0,,,13000.0
1528,2019-06-27,12950.0,,,12950.0
1529,2019-06-27,12950.0,,,13000.0
1530,2019-06-28,12850.0,,,13000.0
1531,2019-06-28,13000.0,,,13050.0
1532,2019-06-28,12950.0,,,12950.0
1533,2019-06-28,12950.0,,,13100.0
1534,2019-07-01,12850.0,,,12700.0
1535,2019-07-01,12950.0,,,12900.0
1536,2019-07-01,12900.0,,,12850.0
1537,2019-07-01,12850.0,,,12850.0
1538,2019-07-02,12650.0,,,12500.0
1539,2019-07-02,12450.0,,,12600.0
1540,2019-07-02,12600.0,,,12900.0
1541,2019-07-02,12900.0,,,13050.0
1542,2019-07-03,13100.0,,,13000.0
1543,2019-07-03,13000.0,,,13300.0
1544,2019-07-03,13250.0,,,13050.0
1545,2019-07-03,13050.0,,,13050.0
1546,2019-07-04,12900.0,,,13100.0
1547,2019-07-04,13100.0,,,13050.0
1548,2019-07-04,13000.0,,,13050.0
1549,2019-07-04,12950.0,,,12900.0
1550,2019-07-05,12700.0,,,12700.0
1551,2019-07-05,12950.0,,,12750.0
1552,2019-07-05,12650.0,,,12700.0
1553,2019-07-05,12700.0,,,12700.0
1554,2019-07-08,12550.0,,,12450.0
1555,2019-07-08,12450.0,,,12500.0
1556,2019-07-08,12500.0,,,12350.0
1557,2019-07-08,12400.0,,,12300.0
1558,2019-07-09,12200.0,,,12400.0
1559,2019-07-09,12400.0,,,12300.0
1560,2019-07-09,12350.0,,,12400.0
1561,2019-07-09,12300.0,,,12500.0
1562,2019-07-10,12600.0,,,12650.0
1563,2019-07-10,12350.0,,,12400.0
1564,2019-07-10,12400.0,,,12450.0
1565,2019-07-10,12400.0,,,12600.0
1566,2019-07-11,12600.0,,,12700.0
1567,2019-07-11,12700.0,,,12650.0
1568,2019-07-11,12600.0,,,12500.0
1569,2019-07-11,12600.0,,,12650.0
1570,2019-07-12,12550.0,,,12500.0
1571,2019-07-12,12450.0,,,12550.0
1572,2019-07-12,12450.0,,,12700.0
1573,2019-07-12,12700.0,,,12750.0
1574,2019-07-15,12550.0,,,12750.0
1575,2019-07-15,12750.0,,,12600.0
1576,2019-07-15,12600.0,,,12700.0
1577,2019-07-15,12700.0,,,12750.0
1578,2019-07-16,12600.0,,,12600.0
1579,2019-07-16,12600.0,,,12500.0
1580,2019-07-16,12500.0,,,12550.0
1581,2019-07-16,12550.0,,,12650.0
1582,2019-07-17,12550.0,,,12500.0
1583,2019-07-17,12450.0,,,16250.0
1584,2019-07-17,16250.0,,,13850.0
1585,2019-07-17,13800.0,,,13950.0
1586,2019-07-18,13950.0,,,13700.0
1587,2019-07-18,13700.0,,,14000.0
1588,2019-07-18,14000.0,,,13750.0
1589,2019-07-18,13800.0,,,13950.0
1590,2019-07-19,13000.0,,,12850.0
1591,2019-07-19,12750.0,,,12650.0
1592,2019-07-19,13400.0,,,12950.0
1593,2019-07-19,12850.0,,,12750.0
1594,2019-07-22,13100.0,,,13200.0
1595,2019-07-22,13200.0,,,13500.0
1596,2019-07-22,13500.0,,,13300.0
1597,2019-07-22,13300.0,,,13300.0
1598,2019-07-23,13500.0,,,14200.0
1599,2019-07-23,14150.0,,,13850.0
1600,2019-07-23,13850.0,,,13900.0
1601,2019-07-23,13900.0,,,14000.0
1602,2019-07-24,13850.0,,,13850.0
1603,2019-07-24,13800.0,,,13850.0
1604,2019-07-24,14100.0,,,14050.0
1605,2019-07-24,14050.0,,,13850.0
1606,2019-07-25,13700.0,,,13750.0
1607,2019-07-25,13650.0,,,13650.0
1608,2019-07-25,13650.0,,,13850.0
1609,2019-07-25,13850.0,,,13850.0
1610,2019-07-26,13650.0,,,13600.0
1611,2019-07-26,13600.0,,,13800.0
1612,2019-07-26,13800.0,,,13600.0
1613,2019-07-26,13600.0,,,13700.0
1614,2019-07-29,12900.0,,,12550.0
1615,2019-07-29,13100.0,,,13000.0
1616,2019-07-29,13850.0,,,13200.0
1617,2019-07-29,13000.0,,,12900.0
1618,2019-07-30,12300.0,,,12450.0
1619,2019-07-30,12450.0,,,12550.0
1620,2019-07-30,12550.0,,,12400.0
1621,2019-07-30,12400.0,,,12350.0
1622,2019-07-31,12400.0,,,13150.0
1623,2019-07-31,13150.0,,,13000.0
1624,2019-07-31,13000.0,,,13100.0
1625,2019-07-31,13100.0,,,13000.0
1626,2019-08-01,12750.0,,,12750.0
1627,2019-08-01,12850.0,,,12700.0
1628,2019-08-01,12900.0,,,13050.0
1629,2019-08-01,13050.0,,,12850.0
1630,2019-08-02,12450.0,,,12400.0
1631,2019-08-02,12400.0,,,12850.0
1632,2019-08-02,12850.0,,,12450.0
1633,2019-08-02,12450.0,,,12450.0
1634,2019-08-05,12300.0,,,11850.0
1635,2019-08-05,11800.0,,,11200.0
1636,2019-08-05,11200.0,,,11000.0
1637,2019-08-05,10950.0,,,11050.0
1638,2019-08-06,10850.0,,,10950.0
1639,2019-08-06,10950.0,,,10800.0
1640,2019-08-06,10000.0,,,11000.0
1641,2019-08-06,11050.0,,,10950.0
1642,2019-08-07,10600.0,,,11500.0
1643,2019-08-07,11500.0,,,11400.0
1644,2019-08-07,11400.0,,,11600.0
1645,2019-08-07,11600.0,,,11550.0
1646,2019-08-08,11550.0,,,11600.0
1647,2019-08-08,11600.0,,,11650.0
1648,2019-08-08,11650.0,,,11450.0
1649,2019-08-08,11500.0,,,11650.0
1650,2019-08-09,11550.0,,,11750.0
1651,2019-08-09,11750.0,,,11700.0
1652,2019-08-09,11700.0,,,11700.0
1653,2019-08-09,11700.0,,,12050.0
1654,2019-08-12,12500.0,,,12800.0
1655,2019-08-12,11850.0,,,12400.0
1656,2019-08-12,12400.0,,,12400.0
1657,2019-08-12,12400.0,,,12500.0
1658,2019-08-13,12800.0,,,12600.0
1659,2019-08-13,12500.0,,,12450.0
1660,2019-08-13,12400.0,,,12450.0
1661,2019-08-13,12400.0,,,12250.0
1662,2019-08-14,12400.0,,,12500.0
1663,2019-08-14,12450.0,,,12500.0
1664,2019-08-14,12450.0,,,12450.0
1665,2019-08-14,12400.0,,,12300.0
1666,2019-08-16,12200.0,,,12100.0
1667,2019-08-16,11950.0,,,12250.0
1668,2019-08-16,12250.0,,,12250.0
1669,2019-08-16,12300.0,,,12200.0
1670,2019-08-19,12050.0,,,12000.0
1671,2019-08-19,12050.0,,,12000.0
1672,2019-08-19,12000.0,,,12200.0
1673,2019-08-19,12150.0,,,12000.0
1674,2019-08-20,12000.0,,,12200.0
1675,2019-08-20,12200.0,,,12250.0
1676,2019-08-20,12250.0,,,12200.0
1677,2019-08-20,12200.0,,,12400.0
1678,2019-08-21,12450.0,,,12400.0
1679,2019-08-21,12450.0,,,12450.0
1680,2019-08-21,12200.0,,,12550.0
1681,2019-08-21,12550.0,,,12450.0
1682,2019-08-22,12400.0,,,12400.0
1683,2019-08-22,12350.0,,,12300.0
1684,2019-08-22,12250.0,,,12200.0
1685,2019-08-22,12200.0,,,12350.0
1686,2019-08-23,12150.0,,,12150.0
1687,2019-08-23,12100.0,,,12150.0
1688,2019-08-23,12150.0,,,12150.0
1689,2019-08-23,12150.0,,,12050.0
1690,2019-08-26,11700.0,,,11650.0
1691,2019-08-26,11700.0,,,11700.0
1692,2019-08-26,11700.0,,,11600.0
1693,2019-08-26,11600.0,,,11500.0
1694,2019-08-27,12300.0,,,12400.0
1695,2019-08-27,11600.0,,,12300.0
1696,2019-08-27,12300.0,,,12750.0
1697,2019-08-27,12750.0,,,12300.0
1698,2019-08-28,12400.0,,,12350.0
1699,2019-08-28,12400.0,,,12350.0
1700,2019-08-28,12300.0,,,12400.0
1701,2019-08-28,12350.0,,,12400.0
1702,2019-08-29,12350.0,,,12450.0
1703,2019-08-29,12400.0,,,12200.0
1704,2019-08-29,12200.0,,,12350.0
1705,2019-08-29,12350.0,,,12350.0
1706,2019-08-30,12350.0,,,12300.0
1707,2019-08-30,12300.0,,,12250.0
1708,2019-08-30,12250.0,,,12300.0
1709,2019-08-30,12300.0,,,12250.0
1710,2019-09-02,12100.0,,,12050.0
1711,2019-09-02,12100.0,,,12100.0
1712,2019-09-02,12150.0,,,12100.0
1713,2019-09-02,12150.0,,,12150.0
1714,2019-09-03,12150.0,,,12300.0
1715,2019-09-03,12250.0,,,12250.0
1716,2019-09-03,12250.0,,,12250.0
1717,2019-09-03,12150.0,,,12150.0
1718,2019-09-04,12250.0,,,12250.0
1719,2019-09-04,12200.0,,,12200.0
1720,2019-09-04,12150.0,,,12200.0
1721,2019-09-04,12200.0,,,12250.0
1722,2019-09-05,12150.0,,,12150.0
1723,2019-09-05,12250.0,,,12150.0
1724,2019-09-05,12400.0,,,12300.0
1725,2019-09-05,12250.0,,,12300.0
1726,2019-09-06,12150.0,,,12550.0
1727,2019-09-06,12550.0,,,13000.0
1728,2019-09-06,13000.0,,,13050.0
1729,2019-09-06,13050.0,,,12900.0
1730,2019-09-09,12800.0,,,12750.0
1731,2019-09-09,12700.0,,,12650.0
1732,2019-09-09,12600.0,,,12650.0
1733,2019-09-09,12700.0,,,12550.0
1734,2019-09-10,12600.0,,,12500.0
1735,2019-09-10,12500.0,,,12650.0
1736,2019-09-10,12500.0,,,12500.0
1737,2019-09-10,12650.0,,,12600.0
1738,2019-09-11,12650.0,,,12500.0
1739,2019-09-11,12550.0,,,12550.0
1740,2019-09-11,12550.0,,,12600.0
1741,2019-09-11,12600.0,,,12550.0
1742,2019-09-16,12500.0,,,12550.0
1743,2019-09-16,12600.0,,,12800.0
1744,2019-09-16,12800.0,,,12850.0
1745,2019-09-16,12900.0,,,13200.0
1746,2019-09-17,13200.0,,,13250.0
1747,2019-09-17,13550.0,,,13200.0
1748,2019-09-17,13050.0,,,13650.0
1749,2019-09-17,13650.0,,,13600.0
1750,2019-09-18,13250.0,,,13250.0
1751,2019-09-18,13250.0,,,13350.0
1752,2019-09-18,13300.0,,,13300.0
1753,2019-09-18,13300.0,,,13250.0
1754,2019-09-19,13250.0,,,13350.0
1755,2019-09-19,13350.0,,,13250.0
1756,2019-09-19,13250.0,,,13100.0
1757,2019-09-19,13100.0,,,13100.0
1758,2019-09-20,12950.0,,,13000.0
1759,2019-09-20,13000.0,,,12950.0
1760,2019-09-20,13100.0,,,13050.0
1761,2019-09-20,12950.0,,,12900.0
1762,2019-09-23,12800.0,,,12850.0
1763,2019-09-23,12850.0,,,12800.0
1764,2019-09-23,12800.0,,,12850.0
1765,2019-09-23,12800.0,,,12750.0
1766,2019-09-24,12850.0,,,12800.0
1767,2019-09-24,12800.0,,,12750.0
1768,2019-09-24,12850.0,,,12800.0
1769,2019-09-24,12800.0,,,12850.0
1770,2019-09-25,12600.0,,,12550.0
1771,2019-09-25,12550.0,,,12500.0
1772,2019-09-25,12750.0,,,12750.0
1773,2019-09-25,12750.0,,,12600.0
1774,2019-09-26,12800.0,,,12650.0
1775,2019-09-26,12600.0,,,12600.0
1776,2019-09-26,12500.0,,,12500.0
1777,2019-09-26,12350.0,,,12350.0
1778,2019-09-27,12500.0,,,12300.0
1779,2019-09-27,12300.0,,,12300.0
1780,2019-09-27,12300.0,,,12300.0
1781,2019-09-27,12300.0,,,12200.0
1782,2019-09-30,12250.0,,,12200.0
1783,2019-09-30,12200.0,,,12150.0
1784,2019-09-30,12100.0,,,12100.0
1785,2019-09-30,12050.0,,,11950.0
1786,2019-10-01,11900.0,,,12000.0
1787,2019-10-01,11850.0,,,11900.0
1788,2019-10-01,11950.0,,,11950.0
1789,2019-10-01,11950.0,,,11900.0
1790,2019-10-02,11850.0,,,11800.0
1791,2019-10-02,11800.0,,,11800.0
1792,2019-10-02,11750.0,,,11600.0
1793,2019-10-02,11650.0,,,11550.0
1794,2019-10-04,11450.0,,,11450.0
1795,2019-10-04,11400.0,,,11550.0
1796,2019-10-04,11550.0,,,11400.0
1797,2019-10-04,11400.0,,,11250.0
1798,2019-10-07,10950.0,,,10900.0
1799,2019-10-07,10950.0,,,10950.0
1800,2019-10-07,11200.0,,,11150.0
1801,2019-10-07,11150.0,,,10900.0
1802,2019-10-08,11100.0,,,11400.0
1803,2019-10-08,11500.0,,,11400.0
1804,2019-10-08,10900.0,,,11100.0
1805,2019-10-08,11350.0,,,11550.0
1806,2019-10-10,11500.0,,,11500.0
1807,2019-10-10,11500.0,,,11400.0
1808,2019-10-10,11400.0,,,11300.0
1809,2019-10-10,11300.0,,,11250.0
1810,2019-10-11,11250.0,,,11450.0
1811,2019-10-11,11450.0,,,11300.0
1812,2019-10-11,11300.0,,,11350.0
1813,2019-10-11,11250.0,,,11300.0
1814,2019-10-14,11400.0,,,11350.0
1815,2019-10-14,11450.0,,,11400.0
1816,2019-10-14,11450.0,,,11400.0
1817,2019-10-14,11400.0,,,11450.0
1818,2019-10-15,11450.0,,,11350.0
1819,2019-10-15,11350.0,,,11350.0
1820,2019-10-15,11350.0,,,11350.0
1821,2019-10-15,11350.0,,,11450.0
1822,2019-10-16,11450.0,,,11450.0
1823,2019-10-16,11450.0,,,11450.0
1824,2019-10-16,11450.0,,,11550.0
1825,2019-10-16,11550.0,,,11600.0
1826,2019-10-17,11650.0,,,11600.0
1827,2019-10-17,11450.0,,,11600.0
1828,2019-10-17,11600.0,,,11450.0
1829,2019-10-17,11600.0,,,11650.0
1830,2019-10-18,11550.0,,,11500.0
1831,2019-10-18,11500.0,,,11550.0
1832,2019-10-18,11550.0,,,11550.0
1833,2019-10-18,11550.0,,,11500.0
1834,2019-10-21,11600.0,,,11350.0
1835,2019-10-21,11450.0,,,11500.0
1836,2019-10-21,11500.0,,,11400.0
1837,2019-10-21,11450.0,,,11500.0
1838,2019-10-22,11300.0,,,11350.0
1839,2019-10-22,11300.0,,,11300.0
1840,2019-10-22,11600.0,,,11350.0
1841,2019-10-22,11350.0,,,11350.0
1842,2019-10-23,11350.0,,,11150.0
1843,2019-10-23,11150.0,,,11100.0
1844,2019-10-23,11100.0,,,11050.0
1845,2019-10-23,11050.0,,,11000.0
1846,2019-10-24,11100.0,,,11150.0
1847,2019-10-24,11150.0,,,11150.0
1848,2019-10-24,11150.0,,,11150.0
1849,2019-10-24,11150.0,,,11200.0
1850,2019-10-25,11000.0,,,10950.0
1851,2019-10-25,11000.0,,,11050.0
1852,2019-10-25,11100.0,,,11000.0
1853,2019-10-25,10900.0,,,10950.0
1854,2019-10-28,11000.0,,,10900.0
1855,2019-10-28,10900.0,,,10850.0
1856,2019-10-28,10900.0,,,10900.0
1857,2019-10-28,10900.0,,,10850.0
1858,2019-10-29,10900.0,,,10900.0
1859,2019-10-29,10900.0,,,10900.0
1860,2019-10-29,10850.0,,,11000.0
1861,2019-10-29,11000.0,,,10900.0
1862,2019-10-30,11000.0,,,11350.0
1863,2019-10-30,11300.0,,,11700.0
1864,2019-10-30,11650.0,,,11650.0
1865,2019-10-30,11700.0,,,11700.0
1866,2019-10-31,12100.0,,,12050.0
1867,2019-10-31,11700.0,,,12150.0
1868,2019-10-31,12150.0,,,12500.0
1869,2019-10-31,12500.0,,,12150.0
1870,2019-11-01,12200.0,,,12150.0
1871,2019-11-01,12100.0,,,12100.0
1872,2019-11-01,12150.0,,,12100.0
1873,2019-11-01,12100.0,,,12100.0
1874,2019-11-04,11950.0,,,12350.0
1875,2019-11-04,12350.0,,,12300.0
1876,2019-11-04,12300.0,,,12300.0
1877,2019-11-04,12300.0,,,12350.0
1878,2019-11-05,12300.0,,,12300.0
1879,2019-11-05,12350.0,,,12350.0
1880,2019-11-05,12350.0,,,12300.0
1881,2019-11-05,12300.0,,,12350.0
1882,2019-11-06,12350.0,,,12300.0
1883,2019-11-06,12300.0,,,12350.0
1884,2019-11-06,12300.0,,,12350.0
1885,2019-11-06,12350.0,,,12300.0
1886,2019-11-07,12100.0,,,12250.0
1887,2019-11-07,12250.0,,,12350.0
1888,2019-11-07,12350.0,,,12300.0
1889,2019-11-07,12300.0,,,12200.0
1890,2019-11-08,12200.0,,,12100.0
1891,2019-11-08,12050.0,,,12150.0
1892,2019-11-08,12300.0,,,12300.0
1893,2019-11-08,12300.0,,,12150.0
1894,2019-11-11,12100.0,,,12000.0
1895,2019-11-11,12050.0,,,12050.0
1896,2019-11-11,12000.0,,,12000.0
1897,2019-11-11,11950.0,,,11950.0
1898,2019-11-12,11950.0,,,12500.0
1899,2019-11-12,12450.0,,,12350.0
1900,2019-11-12,12350.0,,,12250.0
1901,2019-11-12,12300.0,,,12350.0
1902,2019-11-13,12550.0,,,12450.0
1903,2019-11-13,12350.0,,,12450.0
1904,2019-11-13,12450.0,,,12350.0
1905,2019-11-13,12350.0,,,12550.0
1906,2019-11-14,12300.0,,,12200.0
1907,2019-11-14,12200.0,,,12350.0
1908,2019-11-14,12450.0,,,12200.0
1909,2019-11-14,12200.0,,,12200.0
1910,2019-11-15,12450.0,,,12350.0
1911,2019-11-15,12250.0,,,12350.0
1912,2019-11-15,12350.0,,,12150.0
1913,2019-11-15,12150.0,,,12100.0
1914,2019-11-18,12000.0,,,12150.0
1915,2019-11-18,12150.0,,,12050.0
1916,2019-11-18,12000.0,,,12100.0
1917,2019-11-18,12100.0,,,12100.0
1918,2019-11-19,12050.0,,,11950.0
1919,2019-11-19,12000.0,,,11950.0
1920,2019-11-19,12000.0,,,12100.0
1921,2019-11-19,12100.0,,,12050.0
1922,2019-11-20,11900.0,,,12150.0
1923,2019-11-20,12150.0,,,11950.0
1924,2019-11-20,11950.0,,,11950.0
1925,2019-11-20,12050.0,,,11900.0
1926,2019-11-21,11700.0,,,11500.0
1927,2019-11-21,11500.0,,,11700.0
1928,2019-11-21,11700.0,,,11650.0
1929,2019-11-21,11650.0,,,11500.0
1930,2019-11-22,11500.0,,,11400.0
1931,2019-11-22,11750.0,,,11500.0
1932,2019-11-22,11300.0,,,11750.0
1933,2019-11-22,11550.0,,,11600.0
1934,2019-11-25,11300.0,,,11600.0
1935,2019-11-25,11650.0,,,11650.0
1936,2019-11-25,11600.0,,,11700.0
1937,2019-11-25,11700.0,,,11650.0
1938,2019-11-26,11850.0,,,11700.0
1939,2019-11-26,11700.0,,,11700.0
1940,2019-11-26,11650.0,,,11750.0
1941,2019-11-26,11700.0,,,11650.0
1942,2019-11-27,11500.0,,,11450.0
1943,2019-11-27,11500.0,,,11550.0
1944,2019-11-27,11650.0,,,11650.0
1945,2019-11-27,11600.0,,,11450.0
1946,2019-11-28,11350.0,,,11500.0
1947,2019-11-28,11500.0,,,11600.0
1948,2019-11-28,11550.0,,,11600.0
1949,2019-11-28,11500.0,,,11550.0
