,Datetime,Open,High,Low,Close
1315,2017-10-17,6200.0,,,6210.0
1316,2017-10-18,6200.0,,,6230.0
1317,2017-10-18,6220.0,,,6240.0
1318,2017-10-18,6230.0,,,6340.0
1319,2017-10-18,6330.0,,,6350.0
1320,2017-10-19,6430.0,,,6440.0
1321,2017-10-19,6320.0,,,6320.0
1322,2017-10-19,6310.0,,,6320.0
1323,2017-10-19,6330.0,,,6450.0
1324,2017-10-20,6430.0,,,6460.0
1325,2017-10-20,6460.0,,,6470.0
1326,2017-10-20,6480.0,,,6590.0
1327,2017-10-20,6580.0,,,6580.0
1328,2017-10-23,6590.0,,,6580.0
1329,2017-10-23,6570.0,,,6550.0
1330,2017-10-23,6550.0,,,6550.0
1331,2017-10-23,6550.0,,,6530.0
1332,2017-10-24,6560.0,,,6570.0
1333,2017-10-24,6520.0,,,6480.0
1334,2017-10-24,6480.0,,,6530.0
1335,2017-10-24,6530.0,,,6560.0
1336,2017-10-25,6570.0,,,6530.0
1337,2017-10-25,6530.0,,,6590.0
1338,2017-10-25,6600.0,,,6670.0
1339,2017-10-25,6670.0,,,6680.0
1340,2017-10-26,6830.0,,,6810.0
1341,2017-10-26,6670.0,,,6700.0
1342,2017-10-26,6700.0,,,6690.0
1343,2017-10-26,6700.0,,,6840.0
1344,2017-10-27,6780.0,,,6810.0
1345,2017-10-27,6830.0,,,6850.0
1346,2017-10-27,6860.0,,,6930.0
1347,2017-10-27,6930.0,,,6930.0
1348,2017-10-30,6940.0,,,6950.0
1349,2017-10-30,6950.0,,,6850.0
1350,2017-10-30,6850.0,,,6920.0
1351,2017-10-30,6920.0,,,6920.0
1352,2017-10-31,6890.0,,,6890.0
1353,2017-10-31,6890.0,,,6840.0
1354,2017-10-31,6840.0,,,6990.0
1355,2017-10-31,6980.0,,,6890.0
1356,2017-11-01,7020.0,,,7010.0
1357,2017-11-01,6890.0,,,6930.0
1358,2017-11-01,6930.0,,,6900.0
1359,2017-11-01,6930.0,,,7020.0
1360,2017-11-02,7000.0,,,7000.0
1361,2017-11-02,7000.0,,,7080.0
1362,2017-11-02,7080.0,,,7070.0
1363,2017-11-02,7010.0,,,6990.0
1364,2017-11-03,7090.0,,,7080.0
1365,2017-11-03,7070.0,,,7020.0
1366,2017-11-03,7020.0,,,7130.0
1367,2017-11-03,7130.0,,,7130.0
1368,2017-11-06,7130.0,,,7090.0
1369,2017-11-06,7080.0,,,7050.0
1370,2017-11-06,7060.0,,,7130.0
1371,2017-11-06,7130.0,,,7080.0
1372,2017-11-07,7130.0,,,7050.0
1373,2017-11-07,7070.0,,,7130.0
1374,2017-11-07,7120.0,,,7090.0
1375,2017-11-07,7090.0,,,7100.0
1376,2017-11-08,7120.0,,,7130.0
1377,2017-11-08,7090.0,,,7130.0
1378,2017-11-08,7150.0,,,7090.0
1379,2017-11-08,7090.0,,,7100.0
1380,2017-11-09,7130.0,,,7110.0
1381,2017-11-09,7100.0,,,7090.0
1382,2017-11-09,7100.0,,,7190.0
1383,2017-11-09,7190.0,,,7190.0
1384,2017-11-10,7140.0,,,7150.0
1385,2017-11-10,7160.0,,,7150.0
1386,2017-11-10,7150.0,,,7230.0
1387,2017-11-10,7230.0,,,7210.0
1388,2017-11-13,7230.0,,,7170.0
1389,2017-11-13,7220.0,,,7170.0
1390,2017-11-13,7170.0,,,7160.0
1391,2017-11-13,7150.0,,,7230.0
1392,2017-11-14,7110.0,,,7140.0
1393,2017-11-14,7140.0,,,7120.0
1394,2017-11-14,7120.0,,,7160.0
1395,2017-11-14,7160.0,,,7150.0
1396,2017-11-15,7130.0,,,7120.0
1397,2017-11-15,7070.0,,,7060.0
1398,2017-11-15,7060.0,,,7070.0
1399,2017-11-15,7070.0,,,7130.0
1400,2017-11-16,7120.0,,,7070.0
1401,2017-11-16,7070.0,,,7060.0
1402,2017-11-16,7060.0,,,7130.0
1403,2017-11-16,7120.0,,,7060.0
1404,2017-11-17,7060.0,,,7120.0
1405,2017-11-17,7120.0,,,7080.0
1406,2017-11-17,7080.0,,,7030.0
1407,2017-11-17,7030.0,,,7090.0
1408,2017-11-20,7120.0,,,7140.0
1409,2017-11-20,7010.0,,,7090.0
1410,2017-11-20,7090.0,,,7070.0
1411,2017-11-20,7080.0,,,7130.0
1412,2017-11-21,7140.0,,,7180.0
1413,2017-11-21,7180.0,,,7180.0
1414,2017-11-21,7170.0,,,7250.0
1415,2017-11-21,7230.0,,,7220.0
1416,2017-11-22,7270.0,,,7270.0
1417,2017-11-22,7250.0,,,7280.0
1418,2017-11-22,7270.0,,,7240.0
1419,2017-11-22,7240.0,,,7270.0
1420,2017-11-23,7270.0,,,7290.0
1421,2017-11-23,7300.0,,,7280.0
1422,2017-11-23,7280.0,,,7290.0
1423,2017-11-23,7290.0,,,7300.0
1424,2017-11-24,7330.0,,,7310.0
1425,2017-11-24,7310.0,,,7290.0
1426,2017-11-24,7290.0,,,7310.0
1427,2017-11-24,7310.0,,,7310.0
1428,2017-11-27,7220.0,,,7230.0
1429,2017-11-27,7230.0,,,7200.0
1430,2017-11-27,7200.0,,,7250.0
1431,2017-11-27,7250.0,,,7250.0
1432,2017-11-28,7210.0,,,7200.0
1433,2017-11-28,7250.0,,,7240.0
1434,2017-11-28,7240.0,,,7200.0
1435,2017-11-28,7200.0,,,7210.0
1436,2017-11-29,7190.0,,,7140.0
1437,2017-11-29,7190.0,,,7200.0
1438,2017-11-29,7190.0,,,7190.0
1439,2017-11-29,7140.0,,,7190.0
1440,2017-11-30,7220.0,,,7130.0
1441,2017-11-30,7120.0,,,7100.0
1442,2017-11-30,7100.0,,,7140.0
1443,2017-11-30,7100.0,,,7080.0
1444,2017-12-01,7080.0,,,7050.0
1445,2017-12-01,7030.0,,,7080.0
1446,2017-12-01,7080.0,,,7050.0
1447,2017-12-01,7050.0,,,7040.0
1448,2017-12-04,7050.0,,,6980.0
1449,2017-12-04,6980.0,,,7000.0
1450,2017-12-04,7000.0,,,7040.0
1451,2017-12-04,7040.0,,,7050.0
1452,2017-12-05,7060.0,,,7040.0
1453,2017-12-05,7090.0,,,7030.0
1454,2017-12-05,7030.0,,,7060.0
1455,2017-12-05,7090.0,,,7100.0
1456,2017-12-06,7110.0,,,7080.0
1457,2017-12-06,7050.0,,,7070.0
1458,2017-12-06,7070.0,,,7020.0
1459,2017-12-06,7020.0,,,7050.0
1460,2017-12-07,7040.0,,,6900.0
1461,2017-12-07,6900.0,,,6890.0
1462,2017-12-07,6890.0,,,6860.0
1463,2017-12-07,6870.0,,,6890.0
1464,2017-12-08,6950.0,,,6940.0
1465,2017-12-08,6950.0,,,6870.0
1466,2017-12-08,6870.0,,,6880.0
1467,2017-12-08,6880.0,,,6870.0
1468,2017-12-11,6750.0,,,6770.0
1469,2017-12-11,6760.0,,,6750.0
1470,2017-12-11,6740.0,,,6820.0
1471,2017-12-11,6820.0,,,6760.0
1472,2017-12-12,6710.0,,,6970.0
1473,2017-12-12,6970.0,,,6930.0
1474,2017-12-12,6930.0,,,6980.0
1475,2017-12-12,6970.0,,,6940.0
1476,2017-12-13,6940.0,,,7000.0
1477,2017-12-13,7010.0,,,7000.0
1478,2017-12-13,7000.0,,,6990.0
1479,2017-12-13,6990.0,,,7000.0
1480,2017-12-14,7030.0,,,7030.0
1481,2017-12-14,6940.0,,,7080.0
1482,2017-12-14,7070.0,,,7100.0
1483,2017-12-14,7100.0,,,7030.0
1484,2017-12-15,7100.0,,,7030.0
1485,2017-12-15,7030.0,,,7030.0
1486,2017-12-15,7030.0,,,7060.0
1487,2017-12-15,7050.0,,,7030.0
1488,2017-12-18,6990.0,,,6950.0
1489,2017-12-18,6960.0,,,7030.0
1490,2017-12-18,7030.0,,,6960.0
1491,2017-12-18,6960.0,,,6980.0
1492,2017-12-19,6850.0,,,6820.0
1493,2017-12-19,6820.0,,,6780.0
1494,2017-12-19,6780.0,,,6960.0
1495,2017-12-19,6950.0,,,6940.0
1496,2017-12-20,6980.0,,,6950.0
1497,2017-12-20,6950.0,,,6950.0
1498,2017-12-20,6950.0,,,6920.0
1499,2017-12-20,6910.0,,,6930.0
1500,2017-12-21,6930.0,,,6810.0
1501,2017-12-21,6820.0,,,6830.0
1502,2017-12-21,6840.0,,,6860.0
1503,2017-12-21,6850.0,,,6840.0
1504,2017-12-22,6850.0,,,6890.0
1505,2017-12-22,6880.0,,,6880.0
1506,2017-12-22,6820.0,,,6880.0
1507,2017-12-22,6870.0,,,6850.0
1508,2017-12-26,6860.0,,,6840.0
1509,2017-12-26,6910.0,,,6890.0
1510,2017-12-26,6870.0,,,6850.0
1511,2017-12-26,6860.0,,,6870.0
1512,2017-12-27,6870.0,,,6890.0
1513,2017-12-27,6800.0,,,6780.0
1514,2017-12-27,6780.0,,,6840.0
1515,2017-12-27,6840.0,,,6870.0
1516,2017-12-28,6890.0,,,6840.0
1517,2017-12-28,6840.0,,,6850.0
1518,2017-12-28,6850.0,,,6900.0
1519,2017-12-28,6890.0,,,6920.0
1520,2018-01-02,6830.0,,,6860.0
1521,2018-01-02,6890.0,,,6740.0
1522,2018-01-02,6750.0,,,6840.0
1523,2018-01-03,6880.0,,,6780.0
1524,2018-01-03,6790.0,,,6780.0
1525,2018-01-03,6780.0,,,6760.0
1526,2018-01-03,6750.0,,,6730.0
1527,2018-01-04,6780.0,,,6790.0
1528,2018-01-04,6800.0,,,6800.0
1529,2018-01-04,6800.0,,,6750.0
1530,2018-01-04,6780.0,,,6800.0
1531,2018-01-05,6890.0,,,6800.0
1532,2018-01-05,6800.0,,,6840.0
1533,2018-01-05,6850.0,,,6910.0
1534,2018-01-05,6910.0,,,6930.0
1535,2018-01-08,6930.0,,,6890.0
1536,2018-01-08,6890.0,,,6860.0
1537,2018-01-08,6850.0,,,6850.0
1538,2018-01-08,6850.0,,,6900.0
1539,2018-01-09,6850.0,,,6750.0
1540,2018-01-09,6750.0,,,6740.0
1541,2018-01-09,6730.0,,,6690.0
1542,2018-01-09,6680.0,,,6660.0
1543,2018-01-10,6500.0,,,6540.0
1544,2018-01-10,6610.0,,,6500.0
1545,2018-01-10,6690.0,,,6650.0
1546,2018-01-10,6630.0,,,6610.0
1547,2018-01-11,6370.0,,,6360.0
1548,2018-01-11,6360.0,,,6400.0
1549,2018-01-11,6400.0,,,6390.0
1550,2018-01-11,6540.0,,,6370.0
1551,2018-01-12,6390.0,,,6400.0
1552,2018-01-12,6350.0,,,6300.0
1553,2018-01-12,6300.0,,,6280.0
1554,2018-01-12,6280.0,,,6330.0
1555,2018-01-15,6360.0,,,6190.0
1556,2018-01-15,6190.0,,,6180.0
1557,2018-01-15,6190.0,,,6180.0
1558,2018-01-15,6170.0,,,6190.0
1559,2018-01-16,6140.0,,,6190.0
1560,2018-01-16,6190.0,,,6290.0
1561,2018-01-16,6100.0,,,6130.0
1562,2018-01-16,6140.0,,,6140.0
1563,2018-01-17,6370.0,,,6230.0
1564,2018-01-17,6230.0,,,6220.0
1565,2018-01-17,6200.0,,,6180.0
1566,2018-01-17,6190.0,,,6270.0
1567,2018-01-18,6310.0,,,6260.0
1568,2018-01-18,6270.0,,,6340.0
1569,2018-01-18,6250.0,,,6260.0
1570,2018-01-18,6220.0,,,6310.0
1571,2018-01-19,6340.0,,,6340.0
1572,2018-01-19,6340.0,,,6380.0
1573,2018-01-19,6380.0,,,6470.0
1574,2018-01-19,6480.0,,,6470.0
1575,2018-01-22,6470.0,,,6340.0
1576,2018-01-22,6340.0,,,6290.0
1577,2018-01-22,6300.0,,,6350.0
1578,2018-01-22,6330.0,,,6460.0
1579,2018-01-23,6450.0,,,6500.0
1580,2018-01-23,6420.0,,,6450.0
1581,2018-01-23,6450.0,,,6420.0
1582,2018-01-23,6410.0,,,6420.0
1583,2018-01-24,6530.0,,,6470.0
1584,2018-01-24,6460.0,,,6480.0
1585,2018-01-24,6490.0,,,6480.0
1586,2018-01-24,6480.0,,,6490.0
1587,2018-01-25,6490.0,,,6480.0
1588,2018-01-25,6480.0,,,6500.0
1589,2018-01-25,6500.0,,,6500.0
1590,2018-01-25,6500.0,,,6500.0
1591,2018-01-26,6510.0,,,6510.0
1592,2018-01-26,6510.0,,,6510.0
1593,2018-01-26,6500.0,,,6580.0
1594,2018-01-26,6590.0,,,6590.0
1595,2018-01-29,6700.0,,,6610.0
1596,2018-01-29,6610.0,,,6670.0
1597,2018-01-29,6640.0,,,6620.0
1598,2018-01-29,6630.0,,,6700.0
1599,2018-01-30,6710.0,,,6650.0
1600,2018-01-30,6650.0,,,6670.0
1601,2018-01-30,6680.0,,,6690.0
1602,2018-01-30,6690.0,,,6730.0
1603,2018-01-31,6620.0,,,6720.0
1604,2018-01-31,6730.0,,,6740.0
1605,2018-01-31,6740.0,,,6730.0
1606,2018-01-31,6730.0,,,6740.0
1607,2018-02-01,6730.0,,,6730.0
1608,2018-02-01,6750.0,,,6740.0
1609,2018-02-01,6740.0,,,6710.0
1610,2018-02-01,6740.0,,,6730.0
1611,2018-02-02,6730.0,,,6730.0
1612,2018-02-02,6720.0,,,6720.0
1613,2018-02-02,6710.0,,,6690.0
1614,2018-02-02,6690.0,,,6700.0
1615,2018-02-05,6490.0,,,6520.0
1616,2018-02-05,6520.0,,,6550.0
1617,2018-02-05,6480.0,,,6570.0
1618,2018-02-05,6570.0,,,6490.0
1619,2018-02-06,6300.0,,,6250.0
1620,2018-02-06,6260.0,,,6380.0
1621,2018-02-06,6370.0,,,6390.0
1622,2018-02-06,6160.0,,,6300.0
1623,2018-02-07,6480.0,,,6400.0
1624,2018-02-07,6400.0,,,6350.0
1625,2018-02-07,6350.0,,,6280.0
1626,2018-02-07,6290.0,,,6280.0
1627,2018-02-08,6260.0,,,6330.0
1628,2018-02-08,6210.0,,,6180.0
1629,2018-02-08,6180.0,,,6250.0
1630,2018-02-08,6420.0,,,6210.0
1631,2018-02-09,6100.0,,,6140.0
1632,2018-02-09,6140.0,,,6150.0
1633,2018-02-09,6160.0,,,6170.0
1634,2018-02-09,6170.0,,,6180.0
1635,2018-02-12,6120.0,,,6140.0
1636,2018-02-12,6090.0,,,6150.0
1637,2018-02-12,6180.0,,,6150.0
1638,2018-02-12,6160.0,,,6100.0
1639,2018-02-13,6080.0,,,6040.0
1640,2018-02-13,6080.0,,,6140.0
1641,2018-02-13,6140.0,,,6090.0
1642,2018-02-13,6090.0,,,6130.0
1643,2018-02-14,6160.0,,,6050.0
1644,2018-02-14,6100.0,,,6060.0
1645,2018-02-14,6060.0,,,6100.0
1646,2018-02-14,6080.0,,,6180.0
1647,2018-02-19,6280.0,,,6260.0
1648,2018-02-19,6150.0,,,6200.0
1649,2018-02-19,6220.0,,,6190.0
1650,2018-02-19,6190.0,,,6300.0
1651,2018-02-20,6350.0,,,6350.0
1652,2018-02-20,6350.0,,,6370.0
1653,2018-02-20,6390.0,,,6420.0
1654,2018-02-20,6420.0,,,6520.0
1655,2018-02-21,6560.0,,,6530.0
1656,2018-02-21,6490.0,,,6560.0
1657,2018-02-21,6470.0,,,6490.0
1658,2018-02-21,6480.0,,,6520.0
1659,2018-02-22,6450.0,,,6360.0
1660,2018-02-22,6340.0,,,6400.0
1661,2018-02-22,6590.0,,,6450.0
1662,2018-02-22,6360.0,,,6340.0
1663,2018-02-23,6470.0,,,6280.0
1664,2018-02-23,6280.0,,,6280.0
1665,2018-02-23,6270.0,,,6280.0
1666,2018-02-23,6270.0,,,6320.0
1667,2018-02-26,6260.0,,,6280.0
1668,2018-02-26,6280.0,,,6280.0
1669,2018-02-26,6280.0,,,6240.0
1670,2018-02-26,6240.0,,,6300.0
1671,2018-02-27,6240.0,,,6290.0
1672,2018-02-27,6290.0,,,6270.0
1673,2018-02-27,6270.0,,,6370.0
1674,2018-02-27,6380.0,,,6370.0
1675,2018-02-28,6260.0,,,6280.0
1676,2018-02-28,6280.0,,,6350.0
1677,2018-02-28,6370.0,,,6270.0
1678,2018-02-28,6240.0,,,6260.0
1679,2018-03-02,6320.0,,,6150.0
1680,2018-03-02,6150.0,,,6140.0
1681,2018-03-02,6140.0,,,6210.0
1682,2018-03-02,6200.0,,,6240.0
1683,2018-03-05,6240.0,,,6130.0
1684,2018-03-05,6160.0,,,6140.0
1685,2018-03-05,6140.0,,,6060.0
1686,2018-03-05,6050.0,,,6100.0
1687,2018-03-06,6110.0,,,6120.0
1688,2018-03-06,6100.0,,,6050.0
1689,2018-03-06,6090.0,,,6060.0
1690,2018-03-06,6060.0,,,6120.0
1691,2018-03-07,6290.0,,,6090.0
1692,2018-03-07,6080.0,,,6070.0
1693,2018-03-07,6060.0,,,6040.0
1694,2018-03-07,6030.0,,,6080.0
1695,2018-03-08,6140.0,,,6150.0
1696,2018-03-08,6080.0,,,6070.0
1697,2018-03-08,6110.0,,,6070.0
1698,2018-03-08,6090.0,,,6150.0
1699,2018-03-09,6080.0,,,6160.0
1700,2018-03-09,6160.0,,,6110.0
1701,2018-03-09,6110.0,,,6110.0
1702,2018-03-09,6110.0,,,6150.0
1703,2018-03-12,6160.0,,,6190.0
1704,2018-03-12,6190.0,,,6180.0
1705,2018-03-12,6180.0,,,6230.0
1706,2018-03-12,6210.0,,,6230.0
1707,2018-03-13,6230.0,,,6300.0
1708,2018-03-13,6170.0,,,6330.0
1709,2018-03-13,6290.0,,,6270.0
1710,2018-03-13,6280.0,,,6220.0
1711,2018-03-14,6330.0,,,6290.0
1712,2018-03-14,6290.0,,,6290.0
1713,2018-03-14,6280.0,,,6300.0
1714,2018-03-14,6300.0,,,6300.0
1715,2018-03-15,6250.0,,,6260.0
1716,2018-03-15,6250.0,,,6230.0
1717,2018-03-15,6230.0,,,6250.0
1718,2018-03-15,6250.0,,,6260.0
1719,2018-03-16,6220.0,,,6300.0
1720,2018-03-16,6290.0,,,6290.0
1721,2018-03-16,6290.0,,,6360.0
1722,2018-03-16,6360.0,,,6370.0
1723,2018-03-19,6370.0,,,6380.0
1724,2018-03-19,6370.0,,,6310.0
1725,2018-03-19,6310.0,,,6310.0
1726,2018-03-19,6310.0,,,6370.0
1727,2018-03-20,6310.0,,,6340.0
1728,2018-03-20,6340.0,,,6390.0
1729,2018-03-20,6390.0,,,6400.0
1730,2018-03-20,6400.0,,,6420.0
1731,2018-03-21,6280.0,,,6300.0
1732,2018-03-21,6280.0,,,6280.0
1733,2018-03-21,6370.0,,,6340.0
1734,2018-03-21,6310.0,,,6280.0
1735,2018-03-22,6340.0,,,6360.0
1736,2018-03-22,6350.0,,,6300.0
1737,2018-03-22,6300.0,,,6320.0
1738,2018-03-22,6330.0,,,6340.0
1739,2018-03-23,6130.0,,,6130.0
1740,2018-03-23,6130.0,,,6130.0
1741,2018-03-23,6130.0,,,6120.0
1742,2018-03-23,6120.0,,,6200.0
1743,2018-03-26,6090.0,,,6110.0
1744,2018-03-26,6110.0,,,6100.0
1745,2018-03-26,6100.0,,,6090.0
1746,2018-03-26,6100.0,,,6110.0
1747,2018-03-27,6130.0,,,6150.0
1748,2018-03-27,6150.0,,,6180.0
1749,2018-03-27,6150.0,,,6120.0
1750,2018-03-27,6090.0,,,6200.0
1751,2018-03-28,6100.0,,,6100.0
1752,2018-03-28,6160.0,,,6090.0
1753,2018-03-28,6170.0,,,6150.0
1754,2018-03-28,6120.0,,,6170.0
1755,2018-03-29,6100.0,,,6200.0
1756,2018-03-29,6110.0,,,6120.0
1757,2018-03-29,6110.0,,,6100.0
1758,2018-03-29,6090.0,,,6100.0
1759,2018-03-30,6070.0,,,6140.0
1760,2018-03-30,6130.0,,,6120.0
1761,2018-03-30,6120.0,,,6120.0
1762,2018-03-30,6120.0,,,6150.0
1763,2018-04-02,6110.0,,,6140.0
1764,2018-04-02,6160.0,,,6190.0
1765,2018-04-02,6180.0,,,6150.0
1766,2018-04-02,6150.0,,,6130.0
1767,2018-04-03,6130.0,,,6130.0
1768,2018-04-03,6080.0,,,6140.0
1769,2018-04-03,6130.0,,,6130.0
1770,2018-04-03,6130.0,,,6130.0
1771,2018-04-04,6030.0,,,6050.0
1772,2018-04-04,6140.0,,,6030.0
1773,2018-04-04,6040.0,,,6010.0
1774,2018-04-04,6020.0,,,6030.0
1775,2018-04-05,6050.0,,,6030.0
1776,2018-04-05,5990.0,,,6030.0
1777,2018-04-05,6030.0,,,6000.0
1778,2018-04-05,6000.0,,,6040.0
1779,2018-04-06,6010.0,,,5910.0
1780,2018-04-06,5940.0,,,5920.0
1781,2018-04-06,5920.0,,,5920.0
1782,2018-04-06,5920.0,,,6000.0
1783,2018-04-09,5890.0,,,5960.0
1784,2018-04-09,6000.0,,,5960.0
1785,2018-04-09,5960.0,,,5900.0
1786,2018-04-09,5900.0,,,5920.0
1787,2018-04-10,5860.0,,,5830.0
1788,2018-04-10,5860.0,,,5880.0
1789,2018-04-10,5870.0,,,5920.0
1790,2018-04-10,5910.0,,,5990.0
1791,2018-04-11,5910.0,,,5990.0
1792,2018-04-11,5930.0,,,5910.0
1793,2018-04-11,5930.0,,,5960.0
1794,2018-04-11,5930.0,,,5940.0
1795,2018-04-12,5990.0,,,6000.0
1796,2018-04-12,6000.0,,,5980.0
1797,2018-04-12,5970.0,,,5960.0
1798,2018-04-12,5960.0,,,6030.0
1799,2018-04-13,6040.0,,,6020.0
1800,2018-04-13,6020.0,,,6080.0
1801,2018-04-13,6100.0,,,6140.0
1802,2018-04-13,6120.0,,,6130.0
1803,2018-04-16,6150.0,,,6120.0
1804,2018-04-16,6120.0,,,6120.0
1805,2018-04-16,6110.0,,,6120.0
1806,2018-04-16,6100.0,,,6140.0
1807,2018-04-17,6090.0,,,6070.0
1808,2018-04-17,6070.0,,,6120.0
1809,2018-04-17,6150.0,,,6130.0
1810,2018-04-17,6130.0,,,6070.0
1811,2018-04-18,6020.0,,,5980.0
1812,2018-04-18,5960.0,,,5960.0
1813,2018-04-18,6110.0,,,6030.0
1814,2018-04-18,5970.0,,,5960.0
1815,2018-04-19,5910.0,,,5930.0
1816,2018-04-19,5960.0,,,5930.0
1817,2018-04-19,5910.0,,,5910.0
1818,2018-04-19,5910.0,,,5920.0
1819,2018-04-20,5900.0,,,5970.0
1820,2018-04-20,5970.0,,,5980.0
1821,2018-04-20,5980.0,,,5980.0
1822,2018-04-20,5980.0,,,5980.0
1823,2018-04-23,6000.0,,,5920.0
1824,2018-04-23,5920.0,,,5930.0
1825,2018-04-23,5930.0,,,5900.0
1826,2018-04-23,5910.0,,,5930.0
1827,2018-04-24,5930.0,,,5960.0
1828,2018-04-24,5970.0,,,5940.0
1829,2018-04-24,5940.0,,,5930.0
1830,2018-04-24,5950.0,,,5950.0
1831,2018-04-25,5900.0,,,6000.0
1832,2018-04-25,5940.0,,,5890.0
1833,2018-04-25,5950.0,,,5950.0
1834,2018-04-25,5950.0,,,5950.0
1835,2018-04-26,6000.0,,,5960.0
1836,2018-04-26,5960.0,,,5990.0
1837,2018-04-26,5990.0,,,6000.0
1838,2018-04-26,5950.0,,,6010.0
1839,2018-04-27,6040.0,,,5980.0
1840,2018-04-27,5970.0,,,5970.0
1841,2018-04-27,5960.0,,,5960.0
1842,2018-04-27,5950.0,,,5990.0
1843,2018-04-30,5980.0,,,5920.0
1844,2018-04-30,5920.0,,,5900.0
1845,2018-04-30,5920.0,,,5920.0
1846,2018-04-30,5920.0,,,5990.0
1847,2018-05-02,5960.0,,,5990.0
1848,2018-05-02,5930.0,,,5960.0
1849,2018-05-02,5930.0,,,5930.0
1850,2018-05-02,5930.0,,,5910.0
1851,2018-05-03,5990.0,,,6030.0
1852,2018-05-03,6030.0,,,6070.0
1853,2018-05-03,6050.0,,,6080.0
1854,2018-05-03,6070.0,,,6080.0
1855,2018-05-04,6040.0,,,6070.0
1856,2018-05-04,6070.0,,,6060.0
1857,2018-05-04,6060.0,,,6060.0
1858,2018-05-04,6060.0,,,6120.0
1859,2018-05-08,6040.0,,,6040.0
1860,2018-05-08,6140.0,,,6090.0
1861,2018-05-08,6090.0,,,6060.0
1862,2018-05-08,6060.0,,,6050.0
1863,2018-05-09,6040.0,,,5980.0
1864,2018-05-09,5970.0,,,5970.0
1865,2018-05-09,5970.0,,,5960.0
1866,2018-05-09,5960.0,,,5990.0
1867,2018-05-10,5970.0,,,5980.0
1868,2018-05-10,5990.0,,,5960.0
1869,2018-05-10,5980.0,,,5970.0
1870,2018-05-10,5960.0,,,5970.0
1871,2018-05-11,5960.0,,,5880.0
1872,2018-05-11,5890.0,,,5840.0
1873,2018-05-11,5840.0,,,5880.0
1874,2018-05-11,5870.0,,,5920.0
1875,2018-05-14,5920.0,,,5840.0
1876,2018-05-14,5840.0,,,5870.0
1877,2018-05-14,5860.0,,,5730.0
1878,2018-05-14,5740.0,,,5710.0
1879,2018-05-15,5740.0,,,5660.0
1880,2018-05-15,5660.0,,,5660.0
1881,2018-05-15,5660.0,,,5530.0
1882,2018-05-15,5530.0,,,5500.0
1883,2018-05-16,5540.0,,,5560.0
1884,2018-05-16,5510.0,,,5550.0
1885,2018-05-16,5520.0,,,5510.0
1886,2018-05-16,5470.0,,,5520.0
1887,2018-05-17,5540.0,,,5580.0
1888,2018-05-17,5530.0,,,5540.0
1889,2018-05-17,5540.0,,,5540.0
1890,2018-05-17,5540.0,,,5550.0
1891,2018-05-18,5580.0,,,5540.0
1892,2018-05-18,5540.0,,,5530.0
1893,2018-05-18,5510.0,,,5510.0
1894,2018-05-18,5510.0,,,5510.0
1895,2018-05-21,5550.0,,,5490.0
1896,2018-05-21,5490.0,,,5480.0
1897,2018-05-21,5480.0,,,5460.0
1898,2018-05-21,5460.0,,,5460.0
1899,2018-05-23,5430.0,,,5420.0
1900,2018-05-23,5420.0,,,5410.0
1901,2018-05-23,5410.0,,,5420.0
1902,2018-05-23,5430.0,,,5450.0
1903,2018-05-24,5370.0,,,5400.0
1904,2018-05-24,5380.0,,,5370.0
1905,2018-05-24,5410.0,,,5410.0
1906,2018-05-24,5410.0,,,5380.0
1907,2018-05-25,5340.0,,,5330.0
1908,2018-05-25,5340.0,,,5300.0
1909,2018-05-25,5300.0,,,5290.0
1910,2018-05-25,5290.0,,,5290.0
1911,2018-05-28,5290.0,,,5240.0
1912,2018-05-28,5240.0,,,5270.0
1913,2018-05-28,5260.0,,,5260.0
1914,2018-05-28,5250.0,,,5300.0
1915,2018-05-29,5250.0,,,5300.0
1916,2018-05-29,5300.0,,,5300.0
1917,2018-05-29,5300.0,,,5290.0
1918,2018-05-29,5310.0,,,5330.0
1919,2018-05-30,5240.0,,,5290.0
1920,2018-05-30,5260.0,,,5320.0
1921,2018-05-30,5240.0,,,5240.0
1922,2018-05-30,5370.0,,,5240.0
1923,2018-05-31,5240.0,,,5230.0
1924,2018-05-31,5250.0,,,5230.0
1925,2018-05-31,5310.0,,,5260.0
1926,2018-05-31,5230.0,,,5240.0
1927,2018-06-01,5210.0,,,5260.0
1928,2018-06-01,5270.0,,,5270.0
1929,2018-06-01,5270.0,,,5300.0
1930,2018-06-01,5300.0,,,5300.0
1931,2018-06-04,5320.0,,,5320.0
1932,2018-06-04,5320.0,,,5420.0
1933,2018-06-04,5410.0,,,5450.0
1934,2018-06-04,5370.0,,,5320.0
1935,2018-06-05,5450.0,,,5510.0
1936,2018-06-05,5510.0,,,5460.0
1937,2018-06-05,5470.0,,,5480.0
1938,2018-06-05,5480.0,,,5500.0
1939,2018-06-07,5540.0,,,5520.0
1940,2018-06-07,5530.0,,,5540.0
1941,2018-06-07,5520.0,,,5530.0
1942,2018-06-07,5540.0,,,5550.0
1943,2018-06-08,5520.0,,,5590.0
1944,2018-06-08,5590.0,,,5570.0
1945,2018-06-08,5560.0,,,5560.0
1946,2018-06-08,5560.0,,,5580.0
1947,2018-06-11,5670.0,,,5680.0
1948,2018-06-11,5630.0,,,5680.0
1949,2018-06-11,5600.0,,,5620.0
