,Datetime,Open,High,Low,Close
1315,2017-09-06,6620.0,,,6640.0
1316,2017-09-07,6680.0,,,6550.0
1317,2017-09-07,6550.0,,,6600.0
1318,2017-09-07,6590.0,,,6590.0
1319,2017-09-07,6580.0,,,6600.0
1320,2017-09-08,6640.0,,,6630.0
1321,2017-09-08,6630.0,,,6700.0
1322,2017-09-08,6710.0,,,6710.0
1323,2017-09-08,6710.0,,,6720.0
1324,2017-09-11,6680.0,,,6710.0
1325,2017-09-11,6710.0,,,6800.0
1326,2017-09-11,6680.0,,,6690.0
1327,2017-09-11,6680.0,,,6680.0
1328,2017-09-12,6840.0,,,6830.0
1329,2017-09-12,6830.0,,,6870.0
1330,2017-09-12,6870.0,,,6850.0
1331,2017-09-12,6850.0,,,6870.0
1332,2017-09-13,6890.0,,,6840.0
1333,2017-09-13,6840.0,,,6830.0
1334,2017-09-13,6830.0,,,6880.0
1335,2017-09-13,6880.0,,,6900.0
1336,2017-09-14,6880.0,,,6910.0
1337,2017-09-14,6900.0,,,6840.0
1338,2017-09-14,6850.0,,,6850.0
1339,2017-09-14,6840.0,,,6890.0
1340,2017-09-15,6900.0,,,6870.0
1341,2017-09-15,6860.0,,,6850.0
1342,2017-09-15,6850.0,,,6820.0
1343,2017-09-15,6820.0,,,6810.0
1344,2017-09-18,6750.0,,,6730.0
1345,2017-09-18,6730.0,,,6700.0
1346,2017-09-18,6810.0,,,6800.0
1347,2017-09-18,6790.0,,,6750.0
1348,2017-09-19,6700.0,,,6710.0
1349,2017-09-19,6710.0,,,6740.0
1350,2017-09-19,6750.0,,,6730.0
1351,2017-09-19,6740.0,,,6690.0
1352,2017-09-20,6780.0,,,6730.0
1353,2017-09-20,6720.0,,,6730.0
1354,2017-09-20,6730.0,,,6700.0
1355,2017-09-20,6690.0,,,6700.0
1356,2017-09-21,6840.0,,,6820.0
1357,2017-09-21,6740.0,,,6810.0
1358,2017-09-21,6810.0,,,6830.0
1359,2017-09-21,6660.0,,,6720.0
1360,2017-09-22,6750.0,,,6700.0
1361,2017-09-22,6760.0,,,6680.0
1362,2017-09-22,6690.0,,,6660.0
1363,2017-09-22,6660.0,,,6640.0
1364,2017-09-25,6530.0,,,6500.0
1365,2017-09-25,6560.0,,,6540.0
1366,2017-09-25,6640.0,,,6570.0
1367,2017-09-25,6590.0,,,6560.0
1368,2017-09-26,6480.0,,,6480.0
1369,2017-09-26,6470.0,,,6510.0
1370,2017-09-26,6510.0,,,6460.0
1371,2017-09-26,6470.0,,,6490.0
1372,2017-09-27,6490.0,,,6600.0
1373,2017-09-27,6600.0,,,6680.0
1374,2017-09-27,6690.0,,,6700.0
1375,2017-09-27,6700.0,,,6660.0
1376,2017-09-28,6710.0,,,6660.0
1377,2017-09-28,6750.0,,,6700.0
1378,2017-09-28,6710.0,,,6750.0
1379,2017-09-28,6740.0,,,6710.0
1380,2017-09-29,6680.0,,,6660.0
1381,2017-09-29,6660.0,,,6660.0
1382,2017-09-29,6660.0,,,6640.0
1383,2017-09-29,6640.0,,,6640.0
1384,2017-10-10,6770.0,,,6780.0
1385,2017-10-10,6710.0,,,6770.0
1386,2017-10-10,6670.0,,,6640.0
1387,2017-10-10,6650.0,,,6700.0
1388,2017-10-11,6710.0,,,6710.0
1389,2017-10-11,6690.0,,,6700.0
1390,2017-10-11,6780.0,,,6710.0
1391,2017-10-11,6710.0,,,6690.0
1392,2017-10-12,6760.0,,,6790.0
1393,2017-10-12,6790.0,,,6810.0
1394,2017-10-12,6810.0,,,6800.0
1395,2017-10-12,6800.0,,,6800.0
1396,2017-10-13,6800.0,,,6720.0
1397,2017-10-13,6720.0,,,6740.0
1398,2017-10-13,6750.0,,,6700.0
1399,2017-10-13,6710.0,,,6720.0
1400,2017-10-16,6630.0,,,6600.0
1401,2017-10-16,6600.0,,,6600.0
1402,2017-10-16,6600.0,,,6590.0
1403,2017-10-16,6590.0,,,6580.0
1404,2017-10-17,6650.0,,,6640.0
1405,2017-10-17,6640.0,,,6650.0
1406,2017-10-17,6570.0,,,6660.0
1407,2017-10-17,6660.0,,,6640.0
1408,2017-10-18,6640.0,,,6520.0
1409,2017-10-18,6520.0,,,6530.0
1410,2017-10-18,6530.0,,,6530.0
1411,2017-10-18,6530.0,,,6510.0
1412,2017-10-19,6530.0,,,6530.0
1413,2017-10-19,6540.0,,,6540.0
1414,2017-10-19,6540.0,,,6520.0
1415,2017-10-19,6520.0,,,6540.0
1416,2017-10-20,6640.0,,,6650.0
1417,2017-10-20,6500.0,,,6580.0
1418,2017-10-20,6580.0,,,6670.0
1419,2017-10-20,6660.0,,,6620.0
1420,2017-10-23,6700.0,,,6630.0
1421,2017-10-23,6640.0,,,6650.0
1422,2017-10-23,6650.0,,,6660.0
1423,2017-10-23,6660.0,,,6640.0
1424,2017-10-24,6640.0,,,6640.0
1425,2017-10-24,6650.0,,,6690.0
1426,2017-10-24,6720.0,,,6650.0
1427,2017-10-24,6690.0,,,6650.0
1428,2017-10-25,6680.0,,,6630.0
1429,2017-10-25,6640.0,,,6690.0
1430,2017-10-25,6690.0,,,6670.0
1431,2017-10-25,6670.0,,,6680.0
1432,2017-10-26,6720.0,,,6740.0
1433,2017-10-26,6740.0,,,6790.0
1434,2017-10-26,6800.0,,,6700.0
1435,2017-10-26,6700.0,,,6770.0
1436,2017-10-27,6720.0,,,6740.0
1437,2017-10-27,6800.0,,,6720.0
1438,2017-10-27,6730.0,,,6700.0
1439,2017-10-27,6700.0,,,6720.0
1440,2017-10-30,6830.0,,,6680.0
1441,2017-10-30,6690.0,,,6690.0
1442,2017-10-30,6690.0,,,6720.0
1443,2017-10-30,6670.0,,,6730.0
1444,2017-10-31,6660.0,,,6680.0
1445,2017-10-31,6700.0,,,6640.0
1446,2017-10-31,6640.0,,,6620.0
1447,2017-10-31,6630.0,,,6650.0
1448,2017-11-01,6700.0,,,6640.0
1449,2017-11-01,6650.0,,,6640.0
1450,2017-11-01,6650.0,,,6650.0
1451,2017-11-01,6650.0,,,6660.0
1452,2017-11-02,6630.0,,,6690.0
1453,2017-11-02,6690.0,,,6700.0
1454,2017-11-02,6700.0,,,6620.0
1455,2017-11-02,6620.0,,,6680.0
1456,2017-11-03,6680.0,,,6650.0
1457,2017-11-03,6650.0,,,6680.0
1458,2017-11-03,6680.0,,,6720.0
1459,2017-11-03,6720.0,,,6710.0
1460,2017-11-06,6750.0,,,6770.0
1461,2017-11-06,6750.0,,,6750.0
1462,2017-11-06,6720.0,,,6700.0
1463,2017-11-06,6700.0,,,6750.0
1464,2017-11-07,6860.0,,,6850.0
1465,2017-11-07,6840.0,,,6840.0
1466,2017-11-07,6840.0,,,6850.0
1467,2017-11-07,6810.0,,,6840.0
1468,2017-11-08,6910.0,,,6850.0
1469,2017-11-08,6860.0,,,6850.0
1470,2017-11-08,6840.0,,,6810.0
1471,2017-11-08,6840.0,,,6850.0
1472,2017-11-09,6890.0,,,6940.0
1473,2017-11-09,6860.0,,,6830.0
1474,2017-11-09,6830.0,,,6860.0
1475,2017-11-09,6880.0,,,6860.0
1476,2017-11-10,6910.0,,,6940.0
1477,2017-11-10,6940.0,,,6960.0
1478,2017-11-10,6950.0,,,7030.0
1479,2017-11-10,7020.0,,,7030.0
1480,2017-11-13,7040.0,,,7050.0
1481,2017-11-13,7030.0,,,7040.0
1482,2017-11-13,7040.0,,,7030.0
1483,2017-11-13,7020.0,,,7030.0
1484,2017-11-14,7060.0,,,7030.0
1485,2017-11-14,7030.0,,,7000.0
1486,2017-11-14,7010.0,,,7050.0
1487,2017-11-14,7030.0,,,7050.0
1488,2017-11-15,7050.0,,,6980.0
1489,2017-11-15,6990.0,,,6950.0
1490,2017-11-15,6940.0,,,6940.0
1491,2017-11-15,6930.0,,,6980.0
1492,2017-11-16,7020.0,,,7030.0
1493,2017-11-16,6980.0,,,7040.0
1494,2017-11-16,7030.0,,,6990.0
1495,2017-11-16,6990.0,,,7030.0
1496,2017-11-17,7070.0,,,7030.0
1497,2017-11-17,7030.0,,,6940.0
1498,2017-11-17,6940.0,,,6950.0
1499,2017-11-17,6940.0,,,6940.0
1500,2017-11-20,6950.0,,,6940.0
1501,2017-11-20,6900.0,,,6950.0
1502,2017-11-20,6950.0,,,6920.0
1503,2017-11-20,6920.0,,,6950.0
1504,2017-11-21,6930.0,,,6850.0
1505,2017-11-21,6850.0,,,6870.0
1506,2017-11-21,6850.0,,,6880.0
1507,2017-11-21,6870.0,,,6900.0
1508,2017-11-22,6910.0,,,6790.0
1509,2017-11-22,6810.0,,,6800.0
1510,2017-11-22,6800.0,,,6780.0
1511,2017-11-22,6800.0,,,6750.0
1512,2017-11-23,6800.0,,,6800.0
1513,2017-11-23,6830.0,,,6750.0
1514,2017-11-23,6770.0,,,6770.0
1515,2017-11-23,6770.0,,,6810.0
1516,2017-11-24,6850.0,,,6760.0
1517,2017-11-24,6770.0,,,6790.0
1518,2017-11-24,6790.0,,,6800.0
1519,2017-11-24,6790.0,,,6800.0
1520,2017-11-27,6790.0,,,6760.0
1521,2017-11-27,6830.0,,,6790.0
1522,2017-11-27,6800.0,,,6800.0
1523,2017-11-27,6800.0,,,6780.0
1524,2017-11-28,6790.0,,,6770.0
1525,2017-11-28,6790.0,,,6760.0
1526,2017-11-28,6760.0,,,6790.0
1527,2017-11-28,6780.0,,,6800.0
1528,2017-11-29,6800.0,,,6750.0
1529,2017-11-29,6760.0,,,6720.0
1530,2017-11-29,6720.0,,,6710.0
1531,2017-11-29,6720.0,,,6760.0
1532,2017-11-30,6750.0,,,6670.0
1533,2017-11-30,6670.0,,,6670.0
1534,2017-11-30,6670.0,,,6630.0
1535,2017-11-30,6630.0,,,6620.0
1536,2017-12-01,6610.0,,,6640.0
1537,2017-12-01,6620.0,,,6640.0
1538,2017-12-01,6630.0,,,6610.0
1539,2017-12-01,6610.0,,,6630.0
1540,2017-12-04,6530.0,,,6540.0
1541,2017-12-04,6520.0,,,6560.0
1542,2017-12-04,6640.0,,,6530.0
1543,2017-12-04,6530.0,,,6510.0
1544,2017-12-05,6570.0,,,6550.0
1545,2017-12-05,6540.0,,,6510.0
1546,2017-12-05,6510.0,,,6530.0
1547,2017-12-05,6530.0,,,6570.0
1548,2017-12-06,6550.0,,,6520.0
1549,2017-12-06,6520.0,,,6510.0
1550,2017-12-06,6510.0,,,6510.0
1551,2017-12-06,6520.0,,,6470.0
1552,2017-12-07,6500.0,,,6490.0
1553,2017-12-07,6490.0,,,6490.0
1554,2017-12-07,6470.0,,,6480.0
1555,2017-12-07,6470.0,,,6500.0
1556,2017-12-08,6470.0,,,6460.0
1557,2017-12-08,6460.0,,,6440.0
1558,2017-12-08,6440.0,,,6400.0
1559,2017-12-08,6400.0,,,6390.0
1560,2017-12-11,6220.0,,,6200.0
1561,2017-12-11,6250.0,,,6210.0
1562,2017-12-11,6390.0,,,6260.0
1563,2017-12-11,6280.0,,,6260.0
1564,2017-12-12,6220.0,,,6100.0
1565,2017-12-12,6100.0,,,6040.0
1566,2017-12-12,6040.0,,,6090.0
1567,2017-12-12,6090.0,,,6060.0
1568,2017-12-13,6100.0,,,6040.0
1569,2017-12-13,6040.0,,,5980.0
1570,2017-12-13,5980.0,,,5970.0
1571,2017-12-13,5980.0,,,5970.0
1572,2017-12-14,6060.0,,,6060.0
1573,2017-12-14,6040.0,,,6070.0
1574,2017-12-14,6070.0,,,6040.0
1575,2017-12-14,6040.0,,,6070.0
1576,2017-12-15,6100.0,,,6080.0
1577,2017-12-15,6080.0,,,6060.0
1578,2017-12-15,6060.0,,,6090.0
1579,2017-12-15,6070.0,,,6090.0
1580,2017-12-18,6090.0,,,6100.0
1581,2017-12-18,6070.0,,,6080.0
1582,2017-12-18,6070.0,,,6090.0
1583,2017-12-18,6080.0,,,6090.0
1584,2017-12-19,6140.0,,,6030.0
1585,2017-12-19,6020.0,,,6000.0
1586,2017-12-19,6000.0,,,5980.0
1587,2017-12-19,5970.0,,,5990.0
1588,2017-12-20,5990.0,,,6010.0
1589,2017-12-20,6010.0,,,6020.0
1590,2017-12-20,6020.0,,,6000.0
1591,2017-12-20,6000.0,,,5990.0
1592,2017-12-21,6010.0,,,6040.0
1593,2017-12-21,6020.0,,,5990.0
1594,2017-12-21,5990.0,,,5980.0
1595,2017-12-21,5970.0,,,5920.0
1596,2017-12-22,5920.0,,,5920.0
1597,2017-12-22,5920.0,,,5960.0
1598,2017-12-22,5920.0,,,5950.0
1599,2017-12-22,5950.0,,,5910.0
1600,2017-12-26,5910.0,,,6050.0
1601,2017-12-26,6050.0,,,6050.0
1602,2017-12-26,6030.0,,,5950.0
1603,2017-12-26,5960.0,,,5970.0
1604,2017-12-27,5980.0,,,5960.0
1605,2017-12-27,5960.0,,,5980.0
1606,2017-12-27,6010.0,,,5960.0
1607,2017-12-27,5940.0,,,5980.0
1608,2017-12-28,6000.0,,,5990.0
1609,2017-12-28,6000.0,,,6000.0
1610,2017-12-28,6000.0,,,5990.0
1611,2017-12-28,5980.0,,,5990.0
1612,2018-01-02,6020.0,,,5970.0
1613,2018-01-02,5980.0,,,5970.0
1614,2018-01-02,5970.0,,,5980.0
1615,2018-01-03,6000.0,,,5990.0
1616,2018-01-03,5990.0,,,5990.0
1617,2018-01-03,6030.0,,,6000.0
1618,2018-01-03,6000.0,,,6000.0
1619,2018-01-04,5970.0,,,5980.0
1620,2018-01-04,5950.0,,,5940.0
1621,2018-01-04,5990.0,,,5970.0
1622,2018-01-04,5980.0,,,5960.0
1623,2018-01-05,5980.0,,,5860.0
1624,2018-01-05,5860.0,,,5840.0
1625,2018-01-05,5840.0,,,5810.0
1626,2018-01-05,5810.0,,,5810.0
1627,2018-01-08,5870.0,,,5810.0
1628,2018-01-08,5810.0,,,5750.0
1629,2018-01-08,5750.0,,,5740.0
1630,2018-01-08,5770.0,,,5790.0
1631,2018-01-09,5740.0,,,5730.0
1632,2018-01-09,5730.0,,,5690.0
1633,2018-01-09,5690.0,,,5680.0
1634,2018-01-09,5680.0,,,5680.0
1635,2018-01-10,5770.0,,,5750.0
1636,2018-01-10,5740.0,,,5760.0
1637,2018-01-10,5700.0,,,5790.0
1638,2018-01-10,5790.0,,,5750.0
1639,2018-01-11,5780.0,,,5800.0
1640,2018-01-11,5800.0,,,5750.0
1641,2018-01-11,5750.0,,,5800.0
1642,2018-01-11,5800.0,,,5790.0
1643,2018-01-12,5800.0,,,5770.0
1644,2018-01-12,5780.0,,,5790.0
1645,2018-01-12,5790.0,,,5690.0
1646,2018-01-12,5730.0,,,5710.0
1647,2018-01-15,5630.0,,,5610.0
1648,2018-01-15,5800.0,,,5610.0
1649,2018-01-15,5620.0,,,5630.0
1650,2018-01-15,5630.0,,,5630.0
1651,2018-01-16,5570.0,,,5600.0
1652,2018-01-16,5610.0,,,5600.0
1653,2018-01-16,5600.0,,,5640.0
1654,2018-01-16,5650.0,,,5720.0
1655,2018-01-17,5670.0,,,5690.0
1656,2018-01-17,5710.0,,,5690.0
1657,2018-01-17,5780.0,,,5700.0
1658,2018-01-17,5690.0,,,5660.0
1659,2018-01-18,5690.0,,,5720.0
1660,2018-01-18,5730.0,,,5770.0
1661,2018-01-18,5770.0,,,5760.0
1662,2018-01-18,5760.0,,,5760.0
1663,2018-01-19,5770.0,,,5780.0
1664,2018-01-19,5790.0,,,5900.0
1665,2018-01-19,5900.0,,,5890.0
1666,2018-01-19,5900.0,,,5910.0
1667,2018-01-22,5870.0,,,5870.0
1668,2018-01-22,5960.0,,,5920.0
1669,2018-01-22,5920.0,,,5890.0
1670,2018-01-22,5890.0,,,5870.0
1671,2018-01-23,5900.0,,,5880.0
1672,2018-01-23,5880.0,,,5850.0
1673,2018-01-23,5850.0,,,5870.0
1674,2018-01-23,5860.0,,,5860.0
1675,2018-01-24,5940.0,,,5970.0
1676,2018-01-24,5850.0,,,5800.0
1677,2018-01-24,5800.0,,,5870.0
1678,2018-01-24,5870.0,,,5940.0
1679,2018-01-25,5960.0,,,6110.0
1680,2018-01-25,6110.0,,,6080.0
1681,2018-01-25,6080.0,,,6100.0
1682,2018-01-25,6100.0,,,6100.0
1683,2018-01-26,6050.0,,,6110.0
1684,2018-01-26,6110.0,,,6070.0
1685,2018-01-26,6070.0,,,6080.0
1686,2018-01-26,6090.0,,,6090.0
1687,2018-01-29,6160.0,,,6070.0
1688,2018-01-29,6070.0,,,6030.0
1689,2018-01-29,6050.0,,,6080.0
1690,2018-01-29,6070.0,,,6060.0
1691,2018-01-30,6050.0,,,6070.0
1692,2018-01-30,6060.0,,,6050.0
1693,2018-01-30,6110.0,,,6080.0
1694,2018-01-30,6060.0,,,6050.0
1695,2018-01-31,5980.0,,,6030.0
1696,2018-01-31,6060.0,,,6070.0
1697,2018-01-31,6120.0,,,5980.0
1698,2018-01-31,6020.0,,,6070.0
1699,2018-02-01,6030.0,,,6050.0
1700,2018-02-01,6070.0,,,6090.0
1701,2018-02-01,6090.0,,,6110.0
1702,2018-02-01,6100.0,,,6110.0
1703,2018-02-02,6150.0,,,6140.0
1704,2018-02-02,6140.0,,,6100.0
1705,2018-02-02,6100.0,,,6090.0
1706,2018-02-02,6100.0,,,6110.0
1707,2018-02-05,6050.0,,,6020.0
1708,2018-02-05,6020.0,,,6000.0
1709,2018-02-05,6000.0,,,6020.0
1710,2018-02-05,6020.0,,,6040.0
1711,2018-02-06,5820.0,,,5850.0
1712,2018-02-06,5870.0,,,5980.0
1713,2018-02-06,5820.0,,,5750.0
1714,2018-02-06,5760.0,,,5820.0
1715,2018-02-07,5980.0,,,5970.0
1716,2018-02-07,5970.0,,,6050.0
1717,2018-02-07,6040.0,,,5980.0
1718,2018-02-07,5980.0,,,6000.0
1719,2018-02-08,5980.0,,,5970.0
1720,2018-02-08,5960.0,,,5960.0
1721,2018-02-08,5940.0,,,5970.0
1722,2018-02-08,5960.0,,,5930.0
1723,2018-02-09,5920.0,,,5990.0
1724,2018-02-09,5900.0,,,5950.0
1725,2018-02-09,5940.0,,,5940.0
1726,2018-02-09,5930.0,,,5940.0
1727,2018-02-12,5990.0,,,5970.0
1728,2018-02-12,5960.0,,,5960.0
1729,2018-02-12,5960.0,,,5950.0
1730,2018-02-12,5950.0,,,5980.0
1731,2018-02-13,5800.0,,,5780.0
1732,2018-02-13,5920.0,,,5810.0
1733,2018-02-13,5980.0,,,5920.0
1734,2018-02-13,5810.0,,,5800.0
1735,2018-02-14,5770.0,,,5740.0
1736,2018-02-14,5730.0,,,5770.0
1737,2018-02-14,5770.0,,,5770.0
1738,2018-02-14,5760.0,,,5750.0
1739,2018-02-19,5750.0,,,5810.0
1740,2018-02-19,5780.0,,,5820.0
1741,2018-02-19,5820.0,,,5800.0
1742,2018-02-19,5800.0,,,5750.0
1743,2018-02-20,5790.0,,,5800.0
1744,2018-02-20,5830.0,,,5780.0
1745,2018-02-20,5770.0,,,5770.0
1746,2018-02-20,5780.0,,,5790.0
1747,2018-02-21,5810.0,,,5810.0
1748,2018-02-21,5810.0,,,5890.0
1749,2018-02-21,5900.0,,,5960.0
1750,2018-02-21,5960.0,,,5960.0
1751,2018-02-22,5860.0,,,5880.0
1752,2018-02-22,5950.0,,,5880.0
1753,2018-02-22,5890.0,,,5880.0
1754,2018-02-22,5870.0,,,5860.0
1755,2018-02-23,5900.0,,,5870.0
1756,2018-02-23,5870.0,,,5860.0
1757,2018-02-23,5860.0,,,5800.0
1758,2018-02-23,5790.0,,,5840.0
1759,2018-02-26,5840.0,,,5800.0
1760,2018-02-26,5800.0,,,5800.0
1761,2018-02-26,5800.0,,,5800.0
1762,2018-02-26,5790.0,,,5780.0
1763,2018-02-27,5850.0,,,5810.0
1764,2018-02-27,5820.0,,,5840.0
1765,2018-02-27,5830.0,,,5760.0
1766,2018-02-27,5760.0,,,5760.0
1767,2018-02-28,5800.0,,,5810.0
1768,2018-02-28,5770.0,,,5800.0
1769,2018-02-28,5750.0,,,5800.0
1770,2018-02-28,5810.0,,,5780.0
1771,2018-03-02,5760.0,,,5770.0
1772,2018-03-02,5770.0,,,5760.0
1773,2018-03-02,5750.0,,,5730.0
1774,2018-03-02,5810.0,,,5760.0
1775,2018-03-05,5730.0,,,5760.0
1776,2018-03-05,5750.0,,,5740.0
1777,2018-03-05,5740.0,,,5710.0
1778,2018-03-05,5710.0,,,5680.0
1779,2018-03-06,5620.0,,,5650.0
1780,2018-03-06,5690.0,,,5690.0
1781,2018-03-06,5660.0,,,5600.0
1782,2018-03-06,5640.0,,,5700.0
1783,2018-03-07,5630.0,,,5670.0
1784,2018-03-07,5670.0,,,5650.0
1785,2018-03-07,5650.0,,,5720.0
1786,2018-03-07,5710.0,,,5740.0
1787,2018-03-08,5690.0,,,5800.0
1788,2018-03-08,5670.0,,,5700.0
1789,2018-03-08,5690.0,,,5680.0
1790,2018-03-08,5680.0,,,5660.0
1791,2018-03-09,5900.0,,,5900.0
1792,2018-03-09,5890.0,,,5900.0
1793,2018-03-09,5900.0,,,5900.0
1794,2018-03-09,5890.0,,,5890.0
1795,2018-03-12,5950.0,,,5990.0
1796,2018-03-12,5990.0,,,6050.0
1797,2018-03-12,6010.0,,,6020.0
1798,2018-03-12,6020.0,,,6030.0
1799,2018-03-13,5980.0,,,6040.0
1800,2018-03-13,6040.0,,,6040.0
1801,2018-03-13,6060.0,,,6000.0
1802,2018-03-13,5990.0,,,6020.0
1803,2018-03-14,5920.0,,,5990.0
1804,2018-03-14,5990.0,,,6010.0
1805,2018-03-14,6010.0,,,6000.0
1806,2018-03-14,6000.0,,,6000.0
1807,2018-03-15,6010.0,,,6070.0
1808,2018-03-15,6010.0,,,6010.0
1809,2018-03-15,6010.0,,,6000.0
1810,2018-03-15,5990.0,,,6010.0
1811,2018-03-16,6070.0,,,6140.0
1812,2018-03-16,6140.0,,,6080.0
1813,2018-03-16,6080.0,,,6150.0
1814,2018-03-16,6130.0,,,6120.0
1815,2018-03-19,6120.0,,,6150.0
1816,2018-03-19,6150.0,,,6180.0
1817,2018-03-19,6180.0,,,6100.0
1818,2018-03-19,6120.0,,,6080.0
1819,2018-03-20,6100.0,,,6140.0
1820,2018-03-20,6060.0,,,6100.0
1821,2018-03-20,6100.0,,,6130.0
1822,2018-03-20,6140.0,,,6140.0
1823,2018-03-21,6180.0,,,6130.0
1824,2018-03-21,6130.0,,,6130.0
1825,2018-03-21,6130.0,,,6100.0
1826,2018-03-21,6100.0,,,6100.0
1827,2018-03-22,6100.0,,,6100.0
1828,2018-03-22,6100.0,,,6110.0
1829,2018-03-22,6110.0,,,6150.0
1830,2018-03-22,6130.0,,,6100.0
1831,2018-03-23,6070.0,,,6130.0
1832,2018-03-23,6100.0,,,6040.0
1833,2018-03-23,6100.0,,,6080.0
1834,2018-03-23,6080.0,,,6000.0
1835,2018-03-26,6030.0,,,6030.0
1836,2018-03-26,6030.0,,,6050.0
1837,2018-03-26,6050.0,,,6000.0
1838,2018-03-26,6000.0,,,6010.0
1839,2018-03-27,6030.0,,,6100.0
1840,2018-03-27,6100.0,,,6100.0
1841,2018-03-27,6110.0,,,6100.0
1842,2018-03-27,6090.0,,,6100.0
1843,2018-03-28,6070.0,,,6040.0
1844,2018-03-28,6110.0,,,6080.0
1845,2018-03-28,6100.0,,,6080.0
1846,2018-03-28,6060.0,,,6070.0
1847,2018-03-29,6190.0,,,6200.0
1848,2018-03-29,6120.0,,,6130.0
1849,2018-03-29,6060.0,,,6180.0
1850,2018-03-29,6190.0,,,6120.0
1851,2018-03-30,6090.0,,,6110.0
1852,2018-03-30,6070.0,,,6130.0
1853,2018-03-30,6120.0,,,6090.0
1854,2018-03-30,6090.0,,,6100.0
1855,2018-04-02,6170.0,,,6210.0
1856,2018-04-02,6250.0,,,6300.0
1857,2018-04-02,6130.0,,,6180.0
1858,2018-04-02,6210.0,,,6250.0
1859,2018-04-03,6250.0,,,6490.0
1860,2018-04-03,6490.0,,,6520.0
1861,2018-04-03,6550.0,,,6550.0
1862,2018-04-03,6550.0,,,6590.0
1863,2018-04-04,6600.0,,,6460.0
1864,2018-04-04,6490.0,,,6380.0
1865,2018-04-04,6380.0,,,6390.0
1866,2018-04-04,6460.0,,,6490.0
1867,2018-04-05,6390.0,,,6540.0
1868,2018-04-05,6540.0,,,6490.0
1869,2018-04-05,6420.0,,,6430.0
1870,2018-04-05,6440.0,,,6560.0
1871,2018-04-06,6470.0,,,6470.0
1872,2018-04-06,6470.0,,,6460.0
1873,2018-04-06,6490.0,,,6480.0
1874,2018-04-06,6590.0,,,6460.0
1875,2018-04-09,6410.0,,,6450.0
1876,2018-04-09,6430.0,,,6290.0
1877,2018-04-09,6290.0,,,6250.0
1878,2018-04-09,6250.0,,,6210.0
1879,2018-04-10,6170.0,,,6140.0
1880,2018-04-10,6140.0,,,6200.0
1881,2018-04-10,6200.0,,,6210.0
1882,2018-04-10,6210.0,,,6240.0
1883,2018-04-11,6240.0,,,6280.0
1884,2018-04-11,6280.0,,,6300.0
1885,2018-04-11,6300.0,,,6300.0
1886,2018-04-11,6290.0,,,6290.0
1887,2018-04-12,6240.0,,,6220.0
1888,2018-04-12,6230.0,,,6280.0
1889,2018-04-12,6290.0,,,6260.0
1890,2018-04-12,6250.0,,,6230.0
1891,2018-04-13,6250.0,,,6270.0
1892,2018-04-13,6260.0,,,6270.0
1893,2018-04-13,6270.0,,,6250.0
1894,2018-04-13,6250.0,,,6270.0
1895,2018-04-16,6280.0,,,6300.0
1896,2018-04-16,6300.0,,,6320.0
1897,2018-04-16,6310.0,,,6320.0
1898,2018-04-16,6320.0,,,6350.0
1899,2018-04-17,6460.0,,,6500.0
1900,2018-04-17,6340.0,,,6420.0
1901,2018-04-17,6420.0,,,6390.0
1902,2018-04-17,6420.0,,,6480.0
1903,2018-04-18,6430.0,,,6590.0
1904,2018-04-18,6590.0,,,6590.0
1905,2018-04-18,6570.0,,,6500.0
1906,2018-04-18,6500.0,,,6520.0
1907,2018-04-19,6500.0,,,6490.0
1908,2018-04-19,6520.0,,,6520.0
1909,2018-04-19,6460.0,,,6440.0
1910,2018-04-19,6440.0,,,6510.0
1911,2018-04-20,6590.0,,,6510.0
1912,2018-04-20,6510.0,,,6640.0
1913,2018-04-20,6620.0,,,6690.0
1914,2018-04-20,6690.0,,,6690.0
1915,2018-04-23,6770.0,,,6640.0
1916,2018-04-23,6630.0,,,6750.0
1917,2018-04-23,6700.0,,,6700.0
1918,2018-04-23,6690.0,,,6730.0
1919,2018-04-24,6750.0,,,6650.0
1920,2018-04-24,6650.0,,,6640.0
1921,2018-04-24,6640.0,,,6640.0
1922,2018-04-24,6630.0,,,6620.0
1923,2018-04-25,6500.0,,,6460.0
1924,2018-04-25,6540.0,,,6490.0
1925,2018-04-25,6560.0,,,6530.0
1926,2018-04-25,6590.0,,,6550.0
1927,2018-04-26,6640.0,,,6640.0
1928,2018-04-26,6640.0,,,6690.0
1929,2018-04-26,6580.0,,,6650.0
1930,2018-04-26,6640.0,,,6640.0
1931,2018-04-27,6690.0,,,6680.0
1932,2018-04-27,6670.0,,,6660.0
1933,2018-04-27,6650.0,,,6680.0
1934,2018-04-27,6660.0,,,6580.0
1935,2018-04-30,6580.0,,,6630.0
1936,2018-04-30,6630.0,,,6580.0
1937,2018-04-30,6580.0,,,6520.0
1938,2018-04-30,6570.0,,,6580.0
1939,2018-05-02,6580.0,,,6590.0
1940,2018-05-02,6580.0,,,6520.0
1941,2018-05-02,6530.0,,,6520.0
1942,2018-05-02,6500.0,,,6500.0
1943,2018-05-03,6510.0,,,6470.0
1944,2018-05-03,6470.0,,,6470.0
1945,2018-05-03,6530.0,,,6450.0
1946,2018-05-03,6430.0,,,6500.0
1947,2018-05-04,6510.0,,,6450.0
1948,2018-05-04,6440.0,,,6390.0
1949,2018-05-04,6420.0,,,6360.0
