,Datetime,Open,High,Low,Close
1315,2017-09-06,2180.0,,,2180.0
1316,2017-09-07,2170.0,,,2200.0
1317,2017-09-07,2200.0,,,2195.0
1318,2017-09-07,2195.0,,,2185.0
1319,2017-09-07,2180.0,,,2185.0
1320,2017-09-08,2125.0,,,2145.0
1321,2017-09-08,2185.0,,,2175.0
1322,2017-09-08,2175.0,,,2170.0
1323,2017-09-08,2170.0,,,2140.0
1324,2017-09-11,2140.0,,,2105.0
1325,2017-09-11,2100.0,,,2085.0
1326,2017-09-11,2090.0,,,2040.0
1327,2017-09-11,2040.0,,,2050.0
1328,2017-09-12,2050.0,,,2285.0
1329,2017-09-12,2290.0,,,2260.0
1330,2017-09-12,2255.0,,,2180.0
1331,2017-09-12,2180.0,,,2185.0
1332,2017-09-13,2200.0,,,2240.0
1333,2017-09-13,2245.0,,,2285.0
1334,2017-09-13,2290.0,,,2240.0
1335,2017-09-13,2235.0,,,2240.0
1336,2017-09-14,2225.0,,,2215.0
1337,2017-09-14,2235.0,,,2235.0
1338,2017-09-14,2235.0,,,2210.0
1339,2017-09-14,2210.0,,,2225.0
1340,2017-09-15,2205.0,,,2195.0
1341,2017-09-15,2195.0,,,2150.0
1342,2017-09-15,2150.0,,,2125.0
1343,2017-09-15,2130.0,,,2130.0
1344,2017-09-18,2170.0,,,2095.0
1345,2017-09-18,2095.0,,,2085.0
1346,2017-09-18,2085.0,,,2070.0
1347,2017-09-18,2070.0,,,2065.0
1348,2017-09-19,2060.0,,,2075.0
1349,2017-09-19,2070.0,,,2065.0
1350,2017-09-19,2070.0,,,2075.0
1351,2017-09-19,2080.0,,,2080.0
1352,2017-09-20,2045.0,,,2030.0
1353,2017-09-20,2080.0,,,2045.0
1354,2017-09-20,2115.0,,,2065.0
1355,2017-09-20,2075.0,,,2080.0
1356,2017-09-21,2020.0,,,1975.0
1357,2017-09-21,1970.0,,,2005.0
1358,2017-09-21,2000.0,,,1960.0
1359,2017-09-21,1960.0,,,1980.0
1360,2017-09-22,1955.0,,,1925.0
1361,2017-09-22,1910.0,,,1865.0
1362,2017-09-22,1875.0,,,1860.0
1363,2017-09-22,1860.0,,,1865.0
1364,2017-09-25,1835.0,,,1815.0
1365,2017-09-25,1815.0,,,1765.0
1366,2017-09-25,1760.0,,,1765.0
1367,2017-09-25,1765.0,,,1715.0
1368,2017-09-26,1765.0,,,1755.0
1369,2017-09-26,1750.0,,,1770.0
1370,2017-09-26,1775.0,,,1765.0
1371,2017-09-26,1650.0,,,1770.0
1372,2017-09-27,1825.0,,,1805.0
1373,2017-09-27,1765.0,,,1830.0
1374,2017-09-27,1830.0,,,1835.0
1375,2017-09-27,1840.0,,,1825.0
1376,2017-09-28,1830.0,,,1830.0
1377,2017-09-28,1830.0,,,1840.0
1378,2017-09-28,1840.0,,,1835.0
1379,2017-09-28,1805.0,,,1830.0
1380,2017-09-29,1830.0,,,1845.0
1381,2017-09-29,1845.0,,,1845.0
1382,2017-09-29,1845.0,,,1860.0
1383,2017-09-29,1860.0,,,1875.0
1384,2017-10-10,1870.0,,,1810.0
1385,2017-10-10,1810.0,,,1815.0
1386,2017-10-10,1815.0,,,1795.0
1387,2017-10-10,1795.0,,,1820.0
1388,2017-10-11,1825.0,,,1825.0
1389,2017-10-11,1810.0,,,1840.0
1390,2017-10-11,1835.0,,,1825.0
1391,2017-10-11,1825.0,,,1820.0
1392,2017-10-12,1810.0,,,1840.0
1393,2017-10-12,1840.0,,,1855.0
1394,2017-10-12,1850.0,,,1850.0
1395,2017-10-12,1845.0,,,1860.0
1396,2017-10-13,1870.0,,,1815.0
1397,2017-10-13,1815.0,,,1820.0
1398,2017-10-13,1820.0,,,1805.0
1399,2017-10-13,1815.0,,,1810.0
1400,2017-10-16,1830.0,,,1780.0
1401,2017-10-16,1780.0,,,1780.0
1402,2017-10-16,1780.0,,,1785.0
1403,2017-10-16,1785.0,,,1775.0
1404,2017-10-17,1800.0,,,1785.0
1405,2017-10-17,1820.0,,,1800.0
1406,2017-10-17,1775.0,,,1810.0
1407,2017-10-17,1815.0,,,1820.0
1408,2017-10-18,1795.0,,,2050.0
1409,2017-10-18,2050.0,,,2115.0
1410,2017-10-18,2110.0,,,1950.0
1411,2017-10-18,1950.0,,,1920.0
1412,2017-10-19,1955.0,,,2055.0
1413,2017-10-19,2060.0,,,2055.0
1414,2017-10-19,2045.0,,,2000.0
1415,2017-10-19,2000.0,,,2030.0
1416,2017-10-20,2050.0,,,2015.0
1417,2017-10-20,2015.0,,,2010.0
1418,2017-10-20,2005.0,,,2000.0
1419,2017-10-20,2000.0,,,2035.0
1420,2017-10-23,2015.0,,,2000.0
1421,2017-10-23,2025.0,,,2015.0
1422,2017-10-23,2080.0,,,2040.0
1423,2017-10-23,2035.0,,,2025.0
1424,2017-10-24,2010.0,,,2100.0
1425,2017-10-24,2100.0,,,2075.0
1426,2017-10-24,2070.0,,,2075.0
1427,2017-10-24,2075.0,,,2075.0
1428,2017-10-25,2080.0,,,2055.0
1429,2017-10-25,2055.0,,,2065.0
1430,2017-10-25,2065.0,,,2075.0
1431,2017-10-25,2080.0,,,2085.0
1432,2017-10-26,2150.0,,,2315.0
1433,2017-10-26,2315.0,,,2295.0
1434,2017-10-26,2290.0,,,2175.0
1435,2017-10-26,2180.0,,,2180.0
1436,2017-10-27,2155.0,,,2150.0
1437,2017-10-27,2160.0,,,2155.0
1438,2017-10-27,2235.0,,,2160.0
1439,2017-10-27,2160.0,,,2160.0
1440,2017-10-30,2130.0,,,2700.0
1441,2017-10-30,2700.0,,,2710.0
1442,2017-10-30,2705.0,,,2760.0
1443,2017-10-30,2760.0,,,2630.0
1444,2017-10-31,2775.0,,,2705.0
1445,2017-10-31,2705.0,,,2680.0
1446,2017-10-31,2680.0,,,2705.0
1447,2017-10-31,2710.0,,,2755.0
1448,2017-11-01,2760.0,,,2760.0
1449,2017-11-01,2715.0,,,2705.0
1450,2017-11-01,2700.0,,,2700.0
1451,2017-11-01,2700.0,,,2760.0
1452,2017-11-02,2720.0,,,2600.0
1453,2017-11-02,2600.0,,,2540.0
1454,2017-11-02,2545.0,,,2565.0
1455,2017-11-02,2580.0,,,2570.0
1456,2017-11-03,2555.0,,,2585.0
1457,2017-11-03,2520.0,,,2550.0
1458,2017-11-03,2550.0,,,2575.0
1459,2017-11-03,2575.0,,,2560.0
1460,2017-11-06,2575.0,,,2485.0
1461,2017-11-06,2485.0,,,2480.0
1462,2017-11-06,2485.0,,,2525.0
1463,2017-11-06,2520.0,,,2535.0
1464,2017-11-07,2545.0,,,2550.0
1465,2017-11-07,2560.0,,,2570.0
1466,2017-11-07,2570.0,,,2570.0
1467,2017-11-07,2570.0,,,2570.0
1468,2017-11-08,2605.0,,,2490.0
1469,2017-11-08,2490.0,,,2510.0
1470,2017-11-08,2510.0,,,2490.0
1471,2017-11-08,2485.0,,,2455.0
1472,2017-11-09,2460.0,,,2465.0
1473,2017-11-09,2465.0,,,2485.0
1474,2017-11-09,2485.0,,,2470.0
1475,2017-11-09,2465.0,,,2460.0
1476,2017-11-10,2440.0,,,2455.0
1477,2017-11-10,2460.0,,,2495.0
1478,2017-11-10,2490.0,,,2480.0
1479,2017-11-10,2485.0,,,2475.0
1480,2017-11-13,2500.0,,,2515.0
1481,2017-11-13,2515.0,,,2475.0
1482,2017-11-13,2475.0,,,2470.0
1483,2017-11-13,2470.0,,,2460.0
1484,2017-11-14,2490.0,,,2420.0
1485,2017-11-14,2420.0,,,2420.0
1486,2017-11-14,2420.0,,,2410.0
1487,2017-11-14,2415.0,,,2420.0
1488,2017-11-15,2335.0,,,2315.0
1489,2017-11-15,2355.0,,,2335.0
1490,2017-11-15,2445.0,,,2410.0
1491,2017-11-15,2405.0,,,2360.0
1492,2017-11-16,2350.0,,,2380.0
1493,2017-11-16,2380.0,,,2360.0
1494,2017-11-16,2360.0,,,2350.0
1495,2017-11-16,2335.0,,,2320.0
1496,2017-11-17,2320.0,,,2360.0
1497,2017-11-17,2360.0,,,2365.0
1498,2017-11-17,2365.0,,,2345.0
1499,2017-11-17,2345.0,,,2355.0
1500,2017-11-20,2345.0,,,2365.0
1501,2017-11-20,2365.0,,,2375.0
1502,2017-11-20,2370.0,,,2370.0
1503,2017-11-20,2370.0,,,2355.0
1504,2017-11-21,2330.0,,,2320.0
1505,2017-11-21,2320.0,,,2320.0
1506,2017-11-21,2360.0,,,2340.0
1507,2017-11-21,2340.0,,,2325.0
1508,2017-11-22,2330.0,,,2280.0
1509,2017-11-22,2275.0,,,2290.0
1510,2017-11-22,2285.0,,,2335.0
1511,2017-11-22,2335.0,,,2330.0
1512,2017-11-23,2350.0,,,2395.0
1513,2017-11-23,2395.0,,,2415.0
1514,2017-11-23,2400.0,,,2375.0
1515,2017-11-23,2375.0,,,2350.0
1516,2017-11-24,2395.0,,,2385.0
1517,2017-11-24,2375.0,,,2400.0
1518,2017-11-24,2385.0,,,2420.0
1519,2017-11-24,2425.0,,,2390.0
1520,2017-11-27,2465.0,,,2405.0
1521,2017-11-27,2405.0,,,2410.0
1522,2017-11-27,2410.0,,,2415.0
1523,2017-11-27,2415.0,,,2395.0
1524,2017-11-28,2380.0,,,2350.0
1525,2017-11-28,2425.0,,,2375.0
1526,2017-11-28,2380.0,,,2385.0
1527,2017-11-28,2385.0,,,2380.0
1528,2017-11-29,2330.0,,,2280.0
1529,2017-11-29,2310.0,,,2305.0
1530,2017-11-29,2305.0,,,2310.0
1531,2017-11-29,2310.0,,,2300.0
1532,2017-11-30,2300.0,,,2300.0
1533,2017-11-30,2305.0,,,2300.0
1534,2017-11-30,2305.0,,,2290.0
1535,2017-11-30,2285.0,,,2275.0
1536,2017-12-01,2290.0,,,2285.0
1537,2017-12-01,2280.0,,,2280.0
1538,2017-12-01,2280.0,,,2315.0
1539,2017-12-01,2310.0,,,2300.0
1540,2017-12-04,2345.0,,,2350.0
1541,2017-12-04,2335.0,,,2335.0
1542,2017-12-04,2330.0,,,2365.0
1543,2017-12-04,2350.0,,,2345.0
1544,2017-12-05,2320.0,,,2445.0
1545,2017-12-05,2445.0,,,2455.0
1546,2017-12-05,2455.0,,,2420.0
1547,2017-12-05,2420.0,,,2420.0
1548,2017-12-06,2475.0,,,2370.0
1549,2017-12-06,2370.0,,,2380.0
1550,2017-12-06,2375.0,,,2370.0
1551,2017-12-06,2370.0,,,2360.0
1552,2017-12-07,2350.0,,,2325.0
1553,2017-12-07,2325.0,,,2315.0
1554,2017-12-07,2310.0,,,2260.0
1555,2017-12-07,2260.0,,,2245.0
1556,2017-12-08,2130.0,,,2100.0
1557,2017-12-08,2200.0,,,2135.0
1558,2017-12-08,2225.0,,,2210.0
1559,2017-12-08,2210.0,,,2200.0
1560,2017-12-11,2070.0,,,2100.0
1561,2017-12-11,2100.0,,,2120.0
1562,2017-12-11,2120.0,,,2100.0
1563,2017-12-11,2100.0,,,2100.0
1564,2017-12-12,2100.0,,,2120.0
1565,2017-12-12,2125.0,,,2115.0
1566,2017-12-12,2115.0,,,2135.0
1567,2017-12-12,2130.0,,,2125.0
1568,2017-12-13,2130.0,,,2150.0
1569,2017-12-13,2150.0,,,2135.0
1570,2017-12-13,2135.0,,,2140.0
1571,2017-12-13,2140.0,,,2125.0
1572,2017-12-14,2120.0,,,2095.0
1573,2017-12-14,2100.0,,,2090.0
1574,2017-12-14,2140.0,,,2115.0
1575,2017-12-14,2115.0,,,2115.0
1576,2017-12-15,2090.0,,,2050.0
1577,2017-12-15,2060.0,,,2055.0
1578,2017-12-15,2150.0,,,2090.0
1579,2017-12-15,2055.0,,,2060.0
1580,2017-12-18,2045.0,,,2045.0
1581,2017-12-18,2045.0,,,2055.0
1582,2017-12-18,2055.0,,,2035.0
1583,2017-12-18,2035.0,,,2020.0
1584,2017-12-19,2020.0,,,1960.0
1585,2017-12-19,1930.0,,,1935.0
1586,2017-12-19,1935.0,,,1925.0
1587,2017-12-19,1960.0,,,1930.0
1588,2017-12-20,1920.0,,,1925.0
1589,2017-12-20,1925.0,,,1935.0
1590,2017-12-20,1930.0,,,1900.0
1591,2017-12-20,1900.0,,,1875.0
1592,2017-12-21,1800.0,,,1795.0
1593,2017-12-21,1900.0,,,1870.0
1594,2017-12-21,1865.0,,,1800.0
1595,2017-12-21,1850.0,,,1915.0
1596,2017-12-22,1790.0,,,1825.0
1597,2017-12-22,1825.0,,,1830.0
1598,2017-12-22,1830.0,,,1855.0
1599,2017-12-22,1850.0,,,1820.0
1600,2017-12-26,1825.0,,,1850.0
1601,2017-12-26,1850.0,,,1875.0
1602,2017-12-26,1865.0,,,1860.0
1603,2017-12-26,1860.0,,,1855.0
1604,2017-12-27,1855.0,,,1870.0
1605,2017-12-27,1870.0,,,1870.0
1606,2017-12-27,1870.0,,,1870.0
1607,2017-12-27,1875.0,,,1885.0
1608,2017-12-28,1885.0,,,1875.0
1609,2017-12-28,1890.0,,,1900.0
1610,2017-12-28,1890.0,,,1890.0
1611,2017-12-28,1890.0,,,1895.0
1612,2018-01-02,1920.0,,,1925.0
1613,2018-01-02,1925.0,,,1940.0
1614,2018-01-02,1940.0,,,1925.0
1615,2018-01-03,1940.0,,,1920.0
1616,2018-01-03,1920.0,,,1920.0
1617,2018-01-03,1920.0,,,1915.0
1618,2018-01-03,1920.0,,,1930.0
1619,2018-01-04,1905.0,,,1910.0
1620,2018-01-04,1930.0,,,1930.0
1621,2018-01-04,1930.0,,,1920.0
1622,2018-01-04,1920.0,,,1905.0
1623,2018-01-05,1920.0,,,1890.0
1624,2018-01-05,1890.0,,,1895.0
1625,2018-01-05,1890.0,,,1890.0
1626,2018-01-05,1885.0,,,1895.0
1627,2018-01-08,1910.0,,,1905.0
1628,2018-01-08,1875.0,,,1910.0
1629,2018-01-08,1910.0,,,1910.0
1630,2018-01-08,1910.0,,,1910.0
1631,2018-01-09,1905.0,,,1925.0
1632,2018-01-09,1925.0,,,1950.0
1633,2018-01-09,1960.0,,,1930.0
1634,2018-01-09,1930.0,,,1955.0
1635,2018-01-10,1960.0,,,1935.0
1636,2018-01-10,1940.0,,,1945.0
1637,2018-01-10,1945.0,,,1945.0
1638,2018-01-10,1950.0,,,1940.0
1639,2018-01-11,1950.0,,,2010.0
1640,2018-01-11,2010.0,,,2520.0
1641,2018-01-11,2520.0,,,2520.0
1642,2018-01-11,2520.0,,,2520.0
1643,2018-01-12,2645.0,,,2675.0
1644,2018-01-12,2900.0,,,2645.0
1645,2018-01-12,2750.0,,,2965.0
1646,2018-01-12,2970.0,,,2895.0
1647,2018-01-15,2610.0,,,2580.0
1648,2018-01-15,2650.0,,,2640.0
1649,2018-01-15,2780.0,,,2610.0
1650,2018-01-15,2580.0,,,2655.0
1651,2018-01-16,2580.0,,,2630.0
1652,2018-01-16,2635.0,,,2635.0
1653,2018-01-16,2630.0,,,2635.0
1654,2018-01-16,2630.0,,,2640.0
1655,2018-01-17,2610.0,,,2550.0
1656,2018-01-17,2465.0,,,2500.0
1657,2018-01-17,2500.0,,,2505.0
1658,2018-01-17,2550.0,,,2465.0
1659,2018-01-18,2505.0,,,2525.0
1660,2018-01-18,2525.0,,,2495.0
1661,2018-01-18,2495.0,,,2510.0
1662,2018-01-18,2505.0,,,2520.0
1663,2018-01-19,2515.0,,,2485.0
1664,2018-01-19,2470.0,,,2500.0
1665,2018-01-19,2505.0,,,2515.0
1666,2018-01-19,2525.0,,,2470.0
1667,2018-01-22,2525.0,,,2530.0
1668,2018-01-22,2525.0,,,2550.0
1669,2018-01-22,2540.0,,,2510.0
1670,2018-01-22,2520.0,,,2480.0
1671,2018-01-23,2485.0,,,2515.0
1672,2018-01-23,2515.0,,,2560.0
1673,2018-01-23,2560.0,,,2525.0
1674,2018-01-23,2525.0,,,2540.0
1675,2018-01-24,2525.0,,,2535.0
1676,2018-01-24,2535.0,,,2540.0
1677,2018-01-24,2540.0,,,2535.0
1678,2018-01-24,2540.0,,,2565.0
1679,2018-01-25,2525.0,,,2520.0
1680,2018-01-25,2525.0,,,2530.0
1681,2018-01-25,2585.0,,,2555.0
1682,2018-01-25,2535.0,,,2525.0
1683,2018-01-26,2520.0,,,2585.0
1684,2018-01-26,2585.0,,,2555.0
1685,2018-01-26,2555.0,,,2550.0
1686,2018-01-26,2550.0,,,2565.0
1687,2018-01-29,2575.0,,,2580.0
1688,2018-01-29,2575.0,,,2615.0
1689,2018-01-29,2615.0,,,2565.0
1690,2018-01-29,2565.0,,,2565.0
1691,2018-01-30,2530.0,,,2510.0
1692,2018-01-30,2565.0,,,2535.0
1693,2018-01-30,2535.0,,,2530.0
1694,2018-01-30,2530.0,,,2525.0
1695,2018-01-31,2530.0,,,2500.0
1696,2018-01-31,2490.0,,,2510.0
1697,2018-01-31,2510.0,,,2510.0
1698,2018-01-31,2515.0,,,2500.0
1699,2018-02-01,2610.0,,,2620.0
1700,2018-02-01,2505.0,,,2555.0
1701,2018-02-01,2560.0,,,2570.0
1702,2018-02-01,2580.0,,,2610.0
1703,2018-02-02,2690.0,,,2630.0
1704,2018-02-02,2635.0,,,2650.0
1705,2018-02-02,2650.0,,,2580.0
1706,2018-02-02,2580.0,,,2520.0
1707,2018-02-05,2445.0,,,2385.0
1708,2018-02-05,2385.0,,,2370.0
1709,2018-02-05,2370.0,,,2340.0
1710,2018-02-05,2340.0,,,2315.0
1711,2018-02-06,2200.0,,,2140.0
1712,2018-02-06,2145.0,,,2170.0
1713,2018-02-06,2170.0,,,2230.0
1714,2018-02-06,2235.0,,,2215.0
1715,2018-02-07,2220.0,,,2180.0
1716,2018-02-07,2255.0,,,2265.0
1717,2018-02-07,2280.0,,,2280.0
1718,2018-02-07,2285.0,,,2220.0
1719,2018-02-08,2180.0,,,2230.0
1720,2018-02-08,2230.0,,,2225.0
1721,2018-02-08,2225.0,,,2260.0
1722,2018-02-08,2255.0,,,2280.0
1723,2018-02-09,2180.0,,,2210.0
1724,2018-02-09,2210.0,,,2220.0
1725,2018-02-09,2220.0,,,2215.0
1726,2018-02-09,2215.0,,,2205.0
1727,2018-02-12,2195.0,,,2195.0
1728,2018-02-12,2210.0,,,2240.0
1729,2018-02-12,2230.0,,,2205.0
1730,2018-02-12,2205.0,,,2215.0
1731,2018-02-13,2215.0,,,2215.0
1732,2018-02-13,2215.0,,,2220.0
1733,2018-02-13,2220.0,,,2170.0
1734,2018-02-13,2170.0,,,2210.0
1735,2018-02-14,2145.0,,,2150.0
1736,2018-02-14,2235.0,,,2155.0
1737,2018-02-14,2155.0,,,2145.0
1738,2018-02-14,2145.0,,,2175.0
1739,2018-02-19,2160.0,,,2240.0
1740,2018-02-19,2235.0,,,2235.0
1741,2018-02-19,2235.0,,,2225.0
1742,2018-02-19,2225.0,,,2230.0
1743,2018-02-20,2215.0,,,2305.0
1744,2018-02-20,2305.0,,,2365.0
1745,2018-02-20,2370.0,,,2355.0
1746,2018-02-20,2355.0,,,2370.0
1747,2018-02-21,2375.0,,,2385.0
1748,2018-02-21,2385.0,,,2405.0
1749,2018-02-21,2405.0,,,2445.0
1750,2018-02-21,2445.0,,,2435.0
1751,2018-02-22,2405.0,,,2405.0
1752,2018-02-22,2460.0,,,2530.0
1753,2018-02-22,2525.0,,,2485.0
1754,2018-02-22,2485.0,,,2405.0
1755,2018-02-23,2435.0,,,2415.0
1756,2018-02-23,2415.0,,,2415.0
1757,2018-02-23,2410.0,,,2465.0
1758,2018-02-23,2465.0,,,2465.0
1759,2018-02-26,2500.0,,,2475.0
1760,2018-02-26,2470.0,,,2455.0
1761,2018-02-26,2460.0,,,2440.0
1762,2018-02-26,2440.0,,,2425.0
1763,2018-02-27,2430.0,,,2375.0
1764,2018-02-27,2375.0,,,2375.0
1765,2018-02-27,2375.0,,,2350.0
1766,2018-02-27,2350.0,,,2320.0
1767,2018-02-28,3015.0,,,3015.0
1768,2018-02-28,2695.0,,,3015.0
1769,2018-02-28,2365.0,,,2515.0
1770,2018-02-28,2520.0,,,2695.0
1771,2018-03-02,3290.0,,,2895.0
1772,2018-03-02,2890.0,,,2870.0
1773,2018-03-02,2880.0,,,2815.0
1774,2018-03-02,2815.0,,,2785.0
1775,2018-03-05,2800.0,,,2840.0
1776,2018-03-05,2845.0,,,2920.0
1777,2018-03-05,2920.0,,,2750.0
1778,2018-03-05,2755.0,,,2850.0
1779,2018-03-06,2890.0,,,2755.0
1780,2018-03-06,2760.0,,,2800.0
1781,2018-03-06,2800.0,,,2780.0
1782,2018-03-06,2780.0,,,2820.0
1783,2018-03-07,2800.0,,,2750.0
1784,2018-03-07,2870.0,,,2920.0
1785,2018-03-07,2920.0,,,2870.0
1786,2018-03-07,2870.0,,,2800.0
1787,2018-03-08,2680.0,,,2675.0
1788,2018-03-08,2725.0,,,2755.0
1789,2018-03-08,2725.0,,,2680.0
1790,2018-03-08,2675.0,,,2725.0
1791,2018-03-09,2790.0,,,2815.0
1792,2018-03-09,2820.0,,,2785.0
1793,2018-03-09,2795.0,,,2785.0
1794,2018-03-09,2785.0,,,2825.0
1795,2018-03-12,2800.0,,,2810.0
1796,2018-03-12,2805.0,,,2785.0
1797,2018-03-12,2795.0,,,2825.0
1798,2018-03-12,2825.0,,,2830.0
1799,2018-03-13,2835.0,,,2880.0
1800,2018-03-13,2880.0,,,2850.0
1801,2018-03-13,2845.0,,,2835.0
1802,2018-03-13,2835.0,,,2840.0
1803,2018-03-14,2815.0,,,2750.0
1804,2018-03-14,2885.0,,,2810.0
1805,2018-03-14,2835.0,,,2765.0
1806,2018-03-14,2765.0,,,2885.0
1807,2018-03-15,2730.0,,,2740.0
1808,2018-03-15,2730.0,,,2715.0
1809,2018-03-15,2715.0,,,2690.0
1810,2018-03-15,2690.0,,,2685.0
1811,2018-03-16,2695.0,,,2700.0
1812,2018-03-16,2700.0,,,2685.0
1813,2018-03-16,2685.0,,,2665.0
1814,2018-03-16,2670.0,,,2630.0
1815,2018-03-19,2625.0,,,2560.0
1816,2018-03-19,2560.0,,,2545.0
1817,2018-03-19,2550.0,,,2545.0
1818,2018-03-19,2550.0,,,2530.0
1819,2018-03-20,2490.0,,,2485.0
1820,2018-03-20,2525.0,,,2520.0
1821,2018-03-20,2530.0,,,2525.0
1822,2018-03-20,2510.0,,,2490.0
1823,2018-03-21,2520.0,,,2670.0
1824,2018-03-21,2670.0,,,2615.0
1825,2018-03-21,2630.0,,,2580.0
1826,2018-03-21,2580.0,,,2585.0
1827,2018-03-22,2595.0,,,2610.0
1828,2018-03-22,2615.0,,,2625.0
1829,2018-03-22,2625.0,,,2580.0
1830,2018-03-22,2585.0,,,2580.0
1831,2018-03-23,2505.0,,,2485.0
1832,2018-03-23,2480.0,,,2490.0
1833,2018-03-23,2490.0,,,2455.0
1834,2018-03-23,2455.0,,,2445.0
1835,2018-03-26,1715.0,,,1715.0
1836,2018-03-26,1785.0,,,1715.0
1837,2018-03-26,2385.0,,,2440.0
1838,2018-03-26,2440.0,,,1780.0
1839,2018-10-16,2300.0,,,2195.0
1840,2018-10-16,2195.0,,,2125.0
1841,2018-10-16,2125.0,,,1985.0
1842,2018-10-16,1985.0,,,1995.0
1843,2018-10-17,2010.0,,,1975.0
1844,2018-10-17,1975.0,,,1855.0
1845,2018-10-17,1855.0,,,1840.0
1846,2018-10-17,1840.0,,,1865.0
1847,2018-10-18,1880.0,,,1880.0
1848,2018-10-18,1880.0,,,1870.0
1849,2018-10-18,1875.0,,,1860.0
1850,2018-10-18,1860.0,,,1870.0
1851,2018-10-19,1810.0,,,1810.0
1852,2018-10-19,1805.0,,,1810.0
1853,2018-10-19,1835.0,,,1830.0
1854,2018-10-19,1825.0,,,1800.0
1855,2018-10-22,1855.0,,,1905.0
1856,2018-10-22,1900.0,,,1875.0
1857,2018-10-22,1870.0,,,1860.0
1858,2018-10-22,1860.0,,,1850.0
1859,2018-10-23,1815.0,,,1775.0
1860,2018-10-23,1775.0,,,1745.0
1861,2018-10-23,1745.0,,,1750.0
1862,2018-10-23,1750.0,,,1745.0
1863,2018-10-24,1605.0,,,1615.0
1864,2018-10-24,1750.0,,,1675.0
1865,2018-10-24,1680.0,,,1670.0
1866,2018-10-24,1670.0,,,1605.0
1867,2018-10-25,1530.0,,,1510.0
1868,2018-10-25,1505.0,,,1485.0
1869,2018-10-25,1500.0,,,1515.0
1870,2018-10-25,1525.0,,,1530.0
1871,2018-10-26,1525.0,,,1540.0
1872,2018-10-26,1545.0,,,1530.0
1873,2018-10-26,1530.0,,,1490.0
1874,2018-10-26,1485.0,,,1525.0
1875,2018-10-29,1500.0,,,1475.0
1876,2018-10-29,1470.0,,,1435.0
1877,2018-10-29,1435.0,,,1300.0
1878,2018-10-29,1300.0,,,1195.0
1879,2018-10-30,1110.0,,,1205.0
1880,2018-10-30,1205.0,,,1215.0
1881,2018-10-30,1215.0,,,1255.0
1882,2018-10-30,1255.0,,,1270.0
1883,2018-10-31,1255.0,,,1300.0
1884,2018-10-31,1300.0,,,1315.0
1885,2018-10-31,1315.0,,,1340.0
1886,2018-10-31,1340.0,,,1335.0
1887,2018-11-01,1380.0,,,1380.0
1888,2018-11-01,1370.0,,,1395.0
1889,2018-11-01,1390.0,,,1405.0
1890,2018-11-01,1405.0,,,1385.0
1891,2018-11-02,1410.0,,,1455.0
1892,2018-11-02,1455.0,,,1440.0
1893,2018-11-02,1440.0,,,1790.0
1894,2018-11-02,1790.0,,,1790.0
1895,2018-11-05,1785.0,,,1795.0
1896,2018-11-05,1795.0,,,1780.0
1897,2018-11-05,1780.0,,,1805.0
1898,2018-11-05,1805.0,,,1805.0
1899,2018-11-06,1780.0,,,1705.0
1900,2018-11-06,1705.0,,,1700.0
1901,2018-11-06,1700.0,,,1635.0
1902,2018-11-06,1640.0,,,1710.0
1903,2018-11-07,1680.0,,,1730.0
1904,2018-11-07,1765.0,,,1680.0
1905,2018-11-07,1870.0,,,1755.0
1906,2018-11-07,1765.0,,,1765.0
1907,2018-11-08,1730.0,,,1710.0
1908,2018-11-08,1710.0,,,1745.0
1909,2018-11-08,1745.0,,,1735.0
1910,2018-11-08,1735.0,,,1745.0
1911,2018-11-09,1755.0,,,1695.0
1912,2018-11-09,1695.0,,,1680.0
1913,2018-11-09,1680.0,,,1700.0
1914,2018-11-09,1700.0,,,1705.0
1915,2018-11-12,1675.0,,,1670.0
1916,2018-11-12,1665.0,,,1665.0
1917,2018-11-12,1660.0,,,1660.0
1918,2018-11-12,1670.0,,,1625.0
1919,2018-11-13,1580.0,,,1565.0
1920,2018-11-13,1565.0,,,1520.0
1921,2018-11-13,1525.0,,,1550.0
1922,2018-11-13,1550.0,,,1580.0
1923,2018-11-14,1560.0,,,1555.0
1924,2018-11-14,1555.0,,,1530.0
1925,2018-11-14,1560.0,,,1560.0
1926,2018-11-14,1555.0,,,1550.0
1927,2018-11-15,1525.0,,,1520.0
1928,2018-11-15,1520.0,,,1515.0
1929,2018-11-15,1520.0,,,1540.0
1930,2018-11-15,1535.0,,,1530.0
1931,2018-11-16,1560.0,,,1680.0
1932,2018-11-16,1680.0,,,1660.0
1933,2018-11-16,1660.0,,,1660.0
1934,2018-11-16,1665.0,,,1685.0
1935,2018-11-19,1680.0,,,1710.0
1936,2018-11-19,1710.0,,,1710.0
1937,2018-11-19,1710.0,,,1695.0
1938,2018-11-19,1695.0,,,1685.0
1939,2018-11-20,1670.0,,,1665.0
1940,2018-11-20,1670.0,,,1665.0
1941,2018-11-20,1685.0,,,1680.0
1942,2018-11-20,1680.0,,,1670.0
1943,2018-11-21,1650.0,,,1635.0
1944,2018-11-21,1635.0,,,1635.0
1945,2018-11-21,1635.0,,,1630.0
1946,2018-11-21,1625.0,,,1625.0
1947,2018-11-22,1645.0,,,1620.0
1948,2018-11-22,1620.0,,,1610.0
1949,2018-11-22,1610.0,,,1580.0
