,Datetime,Open,High,Low,Close
1315,2017-09-06,29100.0,,,29150.0
1316,2017-09-07,29150.0,,,28700.0
1317,2017-09-07,28650.0,,,28750.0
1318,2017-09-07,28750.0,,,28500.0
1319,2017-09-07,28500.0,,,28550.0
1320,2017-09-08,28750.0,,,28400.0
1321,2017-09-08,28400.0,,,28350.0
1322,2017-09-08,28300.0,,,28100.0
1323,2017-09-08,28100.0,,,28050.0
1324,2017-09-11,27950.0,,,27800.0
1325,2017-09-11,27800.0,,,27900.0
1326,2017-09-11,28000.0,,,28350.0
1327,2017-09-11,28250.0,,,27950.0
1328,2017-09-12,27950.0,,,27750.0
1329,2017-09-12,27750.0,,,27900.0
1330,2017-09-12,27900.0,,,27750.0
1331,2017-09-12,27750.0,,,27900.0
1332,2017-09-13,27650.0,,,27700.0
1333,2017-09-13,27700.0,,,27750.0
1334,2017-09-13,27750.0,,,28100.0
1335,2017-09-13,28100.0,,,28200.0
1336,2017-09-14,28050.0,,,28150.0
1337,2017-09-14,28100.0,,,28150.0
1338,2017-09-14,28150.0,,,28150.0
1339,2017-09-14,28050.0,,,28200.0
1340,2017-09-15,27800.0,,,27800.0
1341,2017-09-15,27800.0,,,27700.0
1342,2017-09-15,27650.0,,,27550.0
1343,2017-09-15,27550.0,,,27750.0
1344,2017-09-18,28000.0,,,28150.0
1345,2017-09-18,28200.0,,,28300.0
1346,2017-09-18,27750.0,,,27750.0
1347,2017-09-18,27750.0,,,28000.0
1348,2017-09-19,28200.0,,,28000.0
1349,2017-09-19,28000.0,,,28150.0
1350,2017-09-19,28150.0,,,28200.0
1351,2017-09-19,28300.0,,,28250.0
1352,2017-09-20,28150.0,,,28800.0
1353,2017-09-20,28850.0,,,28900.0
1354,2017-09-20,28950.0,,,28800.0
1355,2017-09-20,28750.0,,,28700.0
1356,2017-09-21,30200.0,,,30100.0
1357,2017-09-21,28650.0,,,28750.0
1358,2017-09-21,28850.0,,,30300.0
1359,2017-09-21,28700.0,,,28700.0
1360,2017-09-22,29600.0,,,29600.0
1361,2017-09-22,29600.0,,,29650.0
1362,2017-09-22,29650.0,,,29650.0
1363,2017-09-22,29700.0,,,29850.0
1364,2017-09-25,28350.0,,,28300.0
1365,2017-09-25,28600.0,,,28300.0
1366,2017-09-25,29500.0,,,29050.0
1367,2017-09-25,29050.0,,,28500.0
1368,2017-09-26,27950.0,,,28350.0
1369,2017-09-26,28350.0,,,28250.0
1370,2017-09-26,28250.0,,,28200.0
1371,2017-09-26,28200.0,,,28250.0
1372,2017-09-27,28300.0,,,28600.0
1373,2017-09-27,28600.0,,,28600.0
1374,2017-09-27,28600.0,,,28700.0
1375,2017-09-27,28750.0,,,28650.0
1376,2017-09-28,28800.0,,,28650.0
1377,2017-09-28,28650.0,,,29050.0
1378,2017-09-28,29000.0,,,28950.0
1379,2017-09-28,28750.0,,,28750.0
1380,2017-09-29,29050.0,,,29150.0
1381,2017-09-29,29150.0,,,29100.0
1382,2017-09-29,29200.0,,,29200.0
1383,2017-09-29,29150.0,,,29100.0
1384,2017-10-10,29100.0,,,29200.0
1385,2017-10-10,28800.0,,,29050.0
1386,2017-10-10,29200.0,,,28550.0
1387,2017-10-10,28650.0,,,28800.0
1388,2017-10-11,29100.0,,,29200.0
1389,2017-10-11,29100.0,,,29150.0
1390,2017-10-11,29200.0,,,29200.0
1391,2017-10-11,29200.0,,,29200.0
1392,2017-10-12,29150.0,,,30350.0
1393,2017-10-12,30350.0,,,30250.0
1394,2017-10-12,30250.0,,,30650.0
1395,2017-10-12,30700.0,,,30900.0
1396,2017-10-13,31150.0,,,31400.0
1397,2017-10-13,31400.0,,,31450.0
1398,2017-10-13,31450.0,,,31350.0
1399,2017-10-13,31400.0,,,31350.0
1400,2017-10-16,31500.0,,,31900.0
1401,2017-10-16,31900.0,,,32100.0
1402,2017-10-16,32250.0,,,32250.0
1403,2017-10-16,32250.0,,,32300.0
1404,2017-10-17,32400.0,,,32400.0
1405,2017-10-17,32400.0,,,32350.0
1406,2017-10-17,32300.0,,,32650.0
1407,2017-10-17,32650.0,,,32400.0
1408,2017-10-18,32700.0,,,32050.0
1409,2017-10-18,32150.0,,,32350.0
1410,2017-10-18,32200.0,,,32500.0
1411,2017-10-18,32550.0,,,32550.0
1412,2017-10-19,32600.0,,,32550.0
1413,2017-10-19,32550.0,,,32500.0
1414,2017-10-19,32500.0,,,32450.0
1415,2017-10-19,32400.0,,,32500.0
1416,2017-10-20,32550.0,,,32550.0
1417,2017-10-20,32250.0,,,32500.0
1418,2017-10-20,32500.0,,,32500.0
1419,2017-10-20,32500.0,,,32300.0
1420,2017-10-23,33000.0,,,32850.0
1421,2017-10-23,32850.0,,,32900.0
1422,2017-10-23,32850.0,,,32750.0
1423,2017-10-23,32750.0,,,32650.0
1424,2017-10-24,33000.0,,,32950.0
1425,2017-10-24,32500.0,,,32700.0
1426,2017-10-24,32450.0,,,32550.0
1427,2017-10-24,32700.0,,,33000.0
1428,2017-10-25,33200.0,,,33150.0
1429,2017-10-25,33000.0,,,33000.0
1430,2017-10-25,33000.0,,,32850.0
1431,2017-10-25,32850.0,,,32950.0
1432,2017-10-26,33050.0,,,32700.0
1433,2017-10-26,32700.0,,,32850.0
1434,2017-10-26,32800.0,,,33300.0
1435,2017-10-26,33250.0,,,33150.0
1436,2017-10-27,33150.0,,,33000.0
1437,2017-10-27,32800.0,,,32850.0
1438,2017-10-27,33000.0,,,33500.0
1439,2017-10-27,33500.0,,,33150.0
1440,2017-10-30,33750.0,,,33850.0
1441,2017-10-30,33800.0,,,34250.0
1442,2017-10-30,34250.0,,,34800.0
1443,2017-10-30,34800.0,,,35050.0
1444,2017-10-31,34950.0,,,35050.0
1445,2017-10-31,35500.0,,,35000.0
1446,2017-10-31,35000.0,,,35400.0
1447,2017-10-31,35450.0,,,34950.0
1448,2017-11-01,35250.0,,,35000.0
1449,2017-11-01,35000.0,,,35050.0
1450,2017-11-01,35050.0,,,34950.0
1451,2017-11-01,34950.0,,,35050.0
1452,2017-11-02,35050.0,,,34800.0
1453,2017-11-02,34800.0,,,34950.0
1454,2017-11-02,34950.0,,,34950.0
1455,2017-11-02,34950.0,,,35050.0
1456,2017-11-03,35100.0,,,34800.0
1457,2017-11-03,34800.0,,,34600.0
1458,2017-11-03,34750.0,,,34850.0
1459,2017-11-03,34900.0,,,34950.0
1460,2017-11-06,35400.0,,,35500.0
1461,2017-11-06,35300.0,,,35450.0
1462,2017-11-06,35150.0,,,35450.0
1463,2017-11-06,35400.0,,,35300.0
1464,2017-11-07,35200.0,,,34950.0
1465,2017-11-07,34950.0,,,35000.0
1466,2017-11-07,34950.0,,,34900.0
1467,2017-11-07,35700.0,,,35250.0
1468,2017-11-08,35950.0,,,35000.0
1469,2017-11-08,35050.0,,,35050.0
1470,2017-11-08,35050.0,,,34800.0
1471,2017-11-08,34800.0,,,34950.0
1472,2017-11-09,35150.0,,,35300.0
1473,2017-11-09,35150.0,,,35100.0
1474,2017-11-09,35100.0,,,35150.0
1475,2017-11-09,34950.0,,,35150.0
1476,2017-11-10,35400.0,,,35200.0
1477,2017-11-10,35200.0,,,35000.0
1478,2017-11-10,34700.0,,,35000.0
1479,2017-11-10,35000.0,,,35250.0
1480,2017-11-13,36150.0,,,36150.0
1481,2017-11-13,36050.0,,,36150.0
1482,2017-11-13,35300.0,,,35950.0
1483,2017-11-13,35950.0,,,36050.0
1484,2017-11-14,36150.0,,,35800.0
1485,2017-11-14,35800.0,,,35900.0
1486,2017-11-14,35900.0,,,35800.0
1487,2017-11-14,35750.0,,,35950.0
1488,2017-11-15,35500.0,,,36500.0
1489,2017-11-15,36200.0,,,36850.0
1490,2017-11-15,36850.0,,,37300.0
1491,2017-11-15,37200.0,,,37100.0
1492,2017-11-16,37700.0,,,37800.0
1493,2017-11-16,37000.0,,,36650.0
1494,2017-11-16,36600.0,,,36550.0
1495,2017-11-16,36500.0,,,37700.0
1496,2017-11-17,37200.0,,,37850.0
1497,2017-11-17,37800.0,,,37900.0
1498,2017-11-17,37900.0,,,38050.0
1499,2017-11-17,38000.0,,,37900.0
1500,2017-11-20,37100.0,,,37000.0
1501,2017-11-20,37900.0,,,37250.0
1502,2017-11-20,37250.0,,,37150.0
1503,2017-11-20,37150.0,,,37150.0
1504,2017-11-21,37000.0,,,36000.0
1505,2017-11-21,36000.0,,,35900.0
1506,2017-11-21,35900.0,,,36350.0
1507,2017-11-21,36300.0,,,36350.0
1508,2017-11-22,36450.0,,,36200.0
1509,2017-11-22,36200.0,,,36200.0
1510,2017-11-22,36200.0,,,36150.0
1511,2017-11-22,36150.0,,,35950.0
1512,2017-11-23,38400.0,,,38400.0
1513,2017-11-23,35750.0,,,37300.0
1514,2017-11-23,37300.0,,,37400.0
1515,2017-11-23,37400.0,,,38400.0
1516,2017-11-24,38400.0,,,38000.0
1517,2017-11-24,38000.0,,,37800.0
1518,2017-11-24,37950.0,,,37700.0
1519,2017-11-24,37650.0,,,37800.0
1520,2017-11-27,39150.0,,,39000.0
1521,2017-11-27,38000.0,,,38950.0
1522,2017-11-27,38950.0,,,39300.0
1523,2017-11-27,39300.0,,,39150.0
1524,2017-11-28,38750.0,,,38400.0
1525,2017-11-28,38500.0,,,38900.0
1526,2017-11-28,38900.0,,,39000.0
1527,2017-11-28,39050.0,,,39000.0
1528,2017-11-29,38650.0,,,39500.0
1529,2017-11-29,39500.0,,,39250.0
1530,2017-11-29,39200.0,,,39200.0
1531,2017-11-29,39200.0,,,39300.0
1532,2017-11-30,38850.0,,,38950.0
1533,2017-11-30,38950.0,,,38400.0
1534,2017-11-30,38400.0,,,38100.0
1535,2017-11-30,38000.0,,,38700.0
1536,2017-12-01,38350.0,,,38300.0
1537,2017-12-01,38050.0,,,38300.0
1538,2017-12-01,38300.0,,,38000.0
1539,2017-12-01,37900.0,,,38050.0
1540,2017-12-04,38500.0,,,38850.0
1541,2017-12-04,38750.0,,,38650.0
1542,2017-12-04,38600.0,,,38450.0
1543,2017-12-04,38900.0,,,38750.0
1544,2017-12-05,38650.0,,,38550.0
1545,2017-12-05,38650.0,,,38450.0
1546,2017-12-05,38450.0,,,38750.0
1547,2017-12-05,38750.0,,,38750.0
1548,2017-12-06,38450.0,,,38500.0
1549,2017-12-06,38500.0,,,38450.0
1550,2017-12-06,38450.0,,,37950.0
1551,2017-12-06,38000.0,,,37950.0
1552,2017-12-07,38200.0,,,37800.0
1553,2017-12-07,37850.0,,,37550.0
1554,2017-12-07,37550.0,,,37700.0
1555,2017-12-07,39000.0,,,38200.0
1556,2017-12-08,37700.0,,,37500.0
1557,2017-12-08,37500.0,,,37000.0
1558,2017-12-08,36850.0,,,36600.0
1559,2017-12-08,36650.0,,,36750.0
1560,2017-12-11,37700.0,,,37800.0
1561,2017-12-11,37450.0,,,37750.0
1562,2017-12-11,36750.0,,,36900.0
1563,2017-12-11,36900.0,,,37500.0
1564,2017-12-12,37650.0,,,36450.0
1565,2017-12-12,36550.0,,,36750.0
1566,2017-12-12,36750.0,,,36500.0
1567,2017-12-12,36600.0,,,36700.0
1568,2017-12-13,36800.0,,,37300.0
1569,2017-12-13,37400.0,,,37850.0
1570,2017-12-13,37850.0,,,37500.0
1571,2017-12-13,37600.0,,,37400.0
1572,2017-12-14,38100.0,,,38000.0
1573,2017-12-14,37650.0,,,37300.0
1574,2017-12-14,37350.0,,,37700.0
1575,2017-12-14,37650.0,,,37900.0
1576,2017-12-15,37750.0,,,37500.0
1577,2017-12-15,37700.0,,,37650.0
1578,2017-12-15,37500.0,,,37400.0
1579,2017-12-15,37400.0,,,37500.0
1580,2017-12-18,39150.0,,,39200.0
1581,2017-12-18,37700.0,,,39350.0
1582,2017-12-18,39300.0,,,39100.0
1583,2017-12-18,39100.0,,,39150.0
1584,2017-12-19,39250.0,,,38400.0
1585,2017-12-19,38400.0,,,38450.0
1586,2017-12-19,38450.0,,,39250.0
1587,2017-12-19,39300.0,,,39150.0
1588,2017-12-20,39150.0,,,39050.0
1589,2017-12-20,39050.0,,,39050.0
1590,2017-12-20,39050.0,,,39200.0
1591,2017-12-20,39150.0,,,38850.0
1592,2017-12-21,38850.0,,,39700.0
1593,2017-12-21,39700.0,,,39650.0
1594,2017-12-21,39600.0,,,39500.0
1595,2017-12-21,39500.0,,,39550.0
1596,2017-12-22,39750.0,,,41900.0
1597,2017-12-22,41950.0,,,42200.0
1598,2017-12-22,39650.0,,,38800.0
1599,2017-12-22,38800.0,,,39750.0
1600,2017-12-26,42650.0,,,43500.0
1601,2017-12-26,43500.0,,,43950.0
1602,2017-12-26,43950.0,,,44900.0
1603,2017-12-26,44900.0,,,44750.0
1604,2017-12-27,46100.0,,,46450.0
1605,2017-12-27,46450.0,,,46300.0
1606,2017-12-27,44400.0,,,45650.0
1607,2017-12-27,45800.0,,,46100.0
1608,2017-12-28,46300.0,,,46950.0
1609,2017-12-28,46950.0,,,47250.0
1610,2017-12-28,47250.0,,,46950.0
1611,2017-12-28,46950.0,,,47150.0
1612,2018-01-02,47000.0,,,48700.0
1613,2018-01-02,48700.0,,,49050.0
1614,2018-01-02,49050.0,,,49600.0
1615,2018-01-03,47650.0,,,47000.0
1616,2018-01-03,46950.0,,,47050.0
1617,2018-01-03,49900.0,,,47700.0
1618,2018-01-03,47700.0,,,47600.0
1619,2018-01-04,46350.0,,,46400.0
1620,2018-01-04,46350.0,,,46100.0
1621,2018-01-04,47400.0,,,46300.0
1622,2018-01-04,46450.0,,,46350.0
1623,2018-01-05,46300.0,,,46050.0
1624,2018-01-05,46000.0,,,45600.0
1625,2018-01-05,45600.0,,,45700.0
1626,2018-01-05,45750.0,,,46000.0
1627,2018-01-08,46150.0,,,45000.0
1628,2018-01-08,45000.0,,,45000.0
1629,2018-01-08,44950.0,,,44750.0
1630,2018-01-08,44750.0,,,44650.0
1631,2018-01-09,45000.0,,,44700.0
1632,2018-01-09,44500.0,,,44700.0
1633,2018-01-09,44700.0,,,44200.0
1634,2018-01-09,44200.0,,,44400.0
1635,2018-01-10,46150.0,,,47200.0
1636,2018-01-10,47200.0,,,47000.0
1637,2018-01-10,44400.0,,,45300.0
1638,2018-01-10,45300.0,,,46150.0
1639,2018-01-11,46200.0,,,48000.0
1640,2018-01-11,48050.0,,,47350.0
1641,2018-01-11,47350.0,,,48050.0
1642,2018-01-11,48000.0,,,48150.0
1643,2018-01-12,48550.0,,,47850.0
1644,2018-01-12,47850.0,,,48350.0
1645,2018-01-12,48350.0,,,48300.0
1646,2018-01-12,48300.0,,,48200.0
1647,2018-01-15,49250.0,,,49700.0
1648,2018-01-15,47650.0,,,49450.0
1649,2018-01-15,49450.0,,,49350.0
1650,2018-01-15,49300.0,,,49250.0
1651,2018-01-16,49800.0,,,49600.0
1652,2018-01-16,49550.0,,,50300.0
1653,2018-01-16,50200.0,,,50600.0
1654,2018-01-16,50600.0,,,50400.0
1655,2018-01-17,50000.0,,,50200.0
1656,2018-01-17,50000.0,,,49600.0
1657,2018-01-17,50900.0,,,50000.0
1658,2018-01-17,49600.0,,,49950.0
1659,2018-01-18,50800.0,,,49900.0
1660,2018-01-18,49850.0,,,50200.0
1661,2018-01-18,50200.0,,,48900.0
1662,2018-01-18,48950.0,,,49300.0
1663,2018-01-19,49600.0,,,51500.0
1664,2018-01-19,51500.0,,,51100.0
1665,2018-01-19,51000.0,,,51500.0
1666,2018-01-19,51500.0,,,51000.0
1667,2018-01-22,52300.0,,,52400.0
1668,2018-01-22,51200.0,,,51900.0
1669,2018-01-22,51900.0,,,52000.0
1670,2018-01-22,52000.0,,,52300.0
1671,2018-01-23,52800.0,,,51300.0
1672,2018-01-23,51300.0,,,50800.0
1673,2018-01-23,50800.0,,,50800.0
1674,2018-01-23,50800.0,,,51200.0
1675,2018-01-24,49500.0,,,49900.0
1676,2018-01-24,51500.0,,,50500.0
1677,2018-01-24,50400.0,,,50800.0
1678,2018-01-24,50800.0,,,49500.0
1679,2018-01-25,50300.0,,,50600.0
1680,2018-01-25,50600.0,,,50700.0
1681,2018-01-25,50700.0,,,49900.0
1682,2018-01-25,49850.0,,,50000.0
1683,2018-01-26,49950.0,,,50700.0
1684,2018-01-26,50700.0,,,50900.0
1685,2018-01-26,51000.0,,,50900.0
1686,2018-01-26,50900.0,,,51200.0
1687,2018-01-29,51400.0,,,49950.0
1688,2018-01-29,49950.0,,,50000.0
1689,2018-01-29,49950.0,,,49800.0
1690,2018-01-29,49850.0,,,49800.0
1691,2018-01-30,49350.0,,,49500.0
1692,2018-01-30,50000.0,,,49400.0
1693,2018-01-30,49700.0,,,50000.0
1694,2018-01-30,49400.0,,,49400.0
1695,2018-01-31,48750.0,,,49400.0
1696,2018-01-31,49300.0,,,49500.0
1697,2018-01-31,48800.0,,,48750.0
1698,2018-01-31,49250.0,,,49350.0
1699,2018-02-01,49250.0,,,50600.0
1700,2018-02-01,50600.0,,,51300.0
1701,2018-02-01,51300.0,,,51500.0
1702,2018-02-01,51500.0,,,51500.0
1703,2018-02-02,51500.0,,,50400.0
1704,2018-02-02,50400.0,,,49200.0
1705,2018-02-02,49250.0,,,47600.0
1706,2018-02-02,47600.0,,,47750.0
1707,2018-02-05,46600.0,,,48150.0
1708,2018-02-05,48150.0,,,48200.0
1709,2018-02-05,48200.0,,,48200.0
1710,2018-02-05,48200.0,,,47550.0
1711,2018-02-06,46400.0,,,47700.0
1712,2018-02-06,47700.0,,,47900.0
1713,2018-02-06,45150.0,,,45500.0
1714,2018-02-06,45450.0,,,46400.0
1715,2018-02-07,48000.0,,,47150.0
1716,2018-02-07,47150.0,,,46650.0
1717,2018-02-07,46650.0,,,46800.0
1718,2018-02-07,46850.0,,,46050.0
1719,2018-02-08,47350.0,,,49350.0
1720,2018-02-08,49350.0,,,49800.0
1721,2018-02-08,49750.0,,,50800.0
1722,2018-02-08,50800.0,,,51100.0
1723,2018-02-09,52600.0,,,52300.0
1724,2018-02-09,50000.0,,,51500.0
1725,2018-02-09,51500.0,,,52400.0
1726,2018-02-09,52400.0,,,52600.0
1727,2018-02-12,51800.0,,,51800.0
1728,2018-02-12,51700.0,,,51000.0
1729,2018-02-12,50900.0,,,51500.0
1730,2018-02-12,51500.0,,,51800.0
1731,2018-02-13,47800.0,,,48550.0
1732,2018-02-13,49400.0,,,48750.0
1733,2018-02-13,51500.0,,,49450.0
1734,2018-02-13,48700.0,,,47900.0
1735,2018-02-14,48550.0,,,48050.0
1736,2018-02-14,48050.0,,,47850.0
1737,2018-02-14,47850.0,,,48500.0
1738,2018-02-14,48550.0,,,48900.0
1739,2018-02-19,49050.0,,,48700.0
1740,2018-02-19,48650.0,,,48950.0
1741,2018-02-19,49000.0,,,49700.0
1742,2018-02-19,49700.0,,,50000.0
1743,2018-02-20,48950.0,,,48900.0
1744,2018-02-20,49950.0,,,49200.0
1745,2018-02-20,49150.0,,,48650.0
1746,2018-02-20,48650.0,,,48950.0
1747,2018-02-21,49300.0,,,50200.0
1748,2018-02-21,50200.0,,,50500.0
1749,2018-02-21,50400.0,,,50600.0
1750,2018-02-21,50700.0,,,50600.0
1751,2018-02-22,50200.0,,,50600.0
1752,2018-02-22,50600.0,,,50700.0
1753,2018-02-22,50600.0,,,50500.0
1754,2018-02-22,50400.0,,,50200.0
1755,2018-02-23,50600.0,,,50200.0
1756,2018-02-23,50200.0,,,50000.0
1757,2018-02-23,50000.0,,,51200.0
1758,2018-02-23,51200.0,,,51300.0
1759,2018-02-26,51700.0,,,52000.0
1760,2018-02-26,51900.0,,,52400.0
1761,2018-02-26,52400.0,,,52300.0
1762,2018-02-26,52300.0,,,52300.0
1763,2018-02-27,52300.0,,,53900.0
1764,2018-02-27,53900.0,,,54400.0
1765,2018-02-27,54400.0,,,54700.0
1766,2018-02-27,54700.0,,,54500.0
1767,2018-02-28,53200.0,,,52900.0
1768,2018-02-28,53700.0,,,53200.0
1769,2018-02-28,54100.0,,,54000.0
1770,2018-02-28,54000.0,,,53700.0
1771,2018-03-02,54600.0,,,52900.0
1772,2018-03-02,52900.0,,,52400.0
1773,2018-03-02,52500.0,,,53000.0
1774,2018-03-02,52100.0,,,54600.0
1775,2018-03-05,53100.0,,,52200.0
1776,2018-03-05,52300.0,,,51700.0
1777,2018-03-05,51800.0,,,51100.0
1778,2018-03-05,51000.0,,,51400.0
1779,2018-03-06,51600.0,,,51400.0
1780,2018-03-06,51700.0,,,51500.0
1781,2018-03-06,51500.0,,,51600.0
1782,2018-03-06,51200.0,,,51700.0
1783,2018-03-07,51400.0,,,51700.0
1784,2018-03-07,51800.0,,,51800.0
1785,2018-03-07,51900.0,,,50900.0
1786,2018-03-07,50900.0,,,51200.0
1787,2018-03-08,52000.0,,,51800.0
1788,2018-03-08,52500.0,,,52000.0
1789,2018-03-08,50900.0,,,51700.0
1790,2018-03-08,51700.0,,,52500.0
1791,2018-03-09,51500.0,,,53800.0
1792,2018-03-09,53700.0,,,54100.0
1793,2018-03-09,54000.0,,,53200.0
1794,2018-03-09,53400.0,,,53900.0
1795,2018-03-12,55100.0,,,56900.0
1796,2018-03-12,56900.0,,,56700.0
1797,2018-03-12,56700.0,,,57000.0
1798,2018-03-12,57000.0,,,57000.0
1799,2018-03-13,56500.0,,,56900.0
1800,2018-03-13,57000.0,,,57600.0
1801,2018-03-13,57500.0,,,57500.0
1802,2018-03-13,57500.0,,,56400.0
1803,2018-03-14,56100.0,,,55900.0
1804,2018-03-14,55900.0,,,55600.0
1805,2018-03-14,55700.0,,,54900.0
1806,2018-03-14,54900.0,,,55500.0
1807,2018-03-15,55600.0,,,55700.0
1808,2018-03-15,54900.0,,,54600.0
1809,2018-03-15,54600.0,,,54600.0
1810,2018-03-15,54700.0,,,55600.0
1811,2018-03-16,55800.0,,,55300.0
1812,2018-03-16,55200.0,,,55600.0
1813,2018-03-16,55500.0,,,55500.0
1814,2018-03-16,55500.0,,,55700.0
1815,2018-03-19,56000.0,,,56400.0
1816,2018-03-19,56400.0,,,56900.0
1817,2018-03-19,56900.0,,,56300.0
1818,2018-03-19,56300.0,,,56100.0
1819,2018-03-20,56400.0,,,56400.0
1820,2018-03-20,55300.0,,,56100.0
1821,2018-03-20,56200.0,,,56100.0
1822,2018-03-20,56100.0,,,56400.0
1823,2018-03-21,57200.0,,,56400.0
1824,2018-03-21,56400.0,,,56600.0
1825,2018-03-21,56500.0,,,56800.0
1826,2018-03-21,56800.0,,,56900.0
1827,2018-03-22,56300.0,,,56000.0
1828,2018-03-22,56300.0,,,56400.0
1829,2018-03-22,56400.0,,,56000.0
1830,2018-03-22,56000.0,,,56300.0
1831,2018-03-23,54400.0,,,55000.0
1832,2018-03-23,54800.0,,,55500.0
1833,2018-03-23,55500.0,,,55200.0
1834,2018-03-23,55200.0,,,54700.0
1835,2018-03-26,55200.0,,,56400.0
1836,2018-03-26,56400.0,,,57000.0
1837,2018-03-26,57000.0,,,57500.0
1838,2018-03-26,57500.0,,,57400.0
1839,2018-03-27,59500.0,,,60200.0
1840,2018-03-27,60200.0,,,58700.0
1841,2018-03-27,58600.0,,,57800.0
1842,2018-03-27,57800.0,,,57700.0
1843,2018-03-28,57700.0,,,57900.0
1844,2018-03-28,57400.0,,,57800.0
1845,2018-03-28,57400.0,,,58600.0
1846,2018-03-28,58600.0,,,57400.0
1847,2018-03-29,59500.0,,,60400.0
1848,2018-03-29,59600.0,,,59600.0
1849,2018-03-29,58000.0,,,59500.0
1850,2018-03-29,60400.0,,,59700.0
1851,2018-03-30,59400.0,,,59700.0
1852,2018-03-30,60000.0,,,58800.0
1853,2018-03-30,58800.0,,,59400.0
1854,2018-03-30,59400.0,,,59300.0
1855,2018-04-02,60600.0,,,59300.0
1856,2018-04-02,59700.0,,,59400.0
1857,2018-04-02,60500.0,,,60600.0
1858,2018-04-02,59300.0,,,59700.0
1859,2018-04-03,59400.0,,,59500.0
1860,2018-04-03,59600.0,,,60700.0
1861,2018-04-03,60700.0,,,60400.0
1862,2018-04-03,60400.0,,,60500.0
1863,2018-04-04,60500.0,,,60100.0
1864,2018-04-04,59700.0,,,59800.0
1865,2018-04-04,59800.0,,,59600.0
1866,2018-04-04,59900.0,,,59700.0
1867,2018-04-05,59500.0,,,59200.0
1868,2018-04-05,59200.0,,,59200.0
1869,2018-04-05,59200.0,,,59000.0
1870,2018-04-05,59000.0,,,59500.0
1871,2018-04-06,61300.0,,,61400.0
1872,2018-04-06,60100.0,,,60700.0
1873,2018-04-06,60600.0,,,61300.0
1874,2018-04-06,59100.0,,,60100.0
1875,2018-04-09,61500.0,,,61000.0
1876,2018-04-09,61000.0,,,61500.0
1877,2018-04-09,61400.0,,,61300.0
1878,2018-04-09,61300.0,,,62000.0
1879,2018-04-10,62300.0,,,62600.0
1880,2018-04-10,62600.0,,,62400.0
1881,2018-04-10,62400.0,,,62700.0
1882,2018-04-10,62700.0,,,62800.0
1883,2018-04-11,63100.0,,,62600.0
1884,2018-04-11,62600.0,,,62700.0
1885,2018-04-11,62800.0,,,62100.0
1886,2018-04-11,62200.0,,,62600.0
1887,2018-04-12,59100.0,,,59200.0
1888,2018-04-12,60600.0,,,58900.0
1889,2018-04-12,62200.0,,,60800.0
1890,2018-04-12,60800.0,,,60700.0
1891,2018-04-13,59300.0,,,60700.0
1892,2018-04-13,60700.0,,,61200.0
1893,2018-04-13,61200.0,,,61200.0
1894,2018-04-13,61300.0,,,61300.0
1895,2018-04-16,61700.0,,,61700.0
1896,2018-04-16,61700.0,,,62000.0
1897,2018-04-16,62000.0,,,62500.0
1898,2018-04-16,62600.0,,,62700.0
1899,2018-04-17,62200.0,,,61800.0
1900,2018-04-17,63000.0,,,61300.0
1901,2018-04-17,61300.0,,,61500.0
1902,2018-04-17,61600.0,,,62200.0
1903,2018-04-18,61800.0,,,61300.0
1904,2018-04-18,61400.0,,,61000.0
1905,2018-04-18,60900.0,,,60500.0
1906,2018-04-18,60500.0,,,60500.0
1907,2018-04-19,59100.0,,,59200.0
1908,2018-04-19,60900.0,,,60600.0
1909,2018-04-19,60500.0,,,59300.0
1910,2018-04-19,59200.0,,,59000.0
1911,2018-04-20,59600.0,,,61000.0
1912,2018-04-20,61000.0,,,61400.0
1913,2018-04-20,61400.0,,,61400.0
1914,2018-04-20,61400.0,,,61400.0
1915,2018-04-23,61900.0,,,59200.0
1916,2018-04-23,59200.0,,,59500.0
1917,2018-04-23,59500.0,,,58400.0
1918,2018-04-23,58700.0,,,58600.0
1919,2018-04-24,58600.0,,,59800.0
1920,2018-04-24,59800.0,,,59800.0
1921,2018-04-24,59700.0,,,58700.0
1922,2018-04-24,58700.0,,,59100.0
1923,2018-04-25,57000.0,,,57000.0
1924,2018-04-25,57500.0,,,57000.0
1925,2018-04-25,59000.0,,,58400.0
1926,2018-04-25,58400.0,,,57500.0
1927,2018-04-26,58900.0,,,59000.0
1928,2018-04-26,58600.0,,,58700.0
1929,2018-04-26,57000.0,,,58900.0
1930,2018-04-26,59000.0,,,58700.0
1931,2018-04-27,59300.0,,,58700.0
1932,2018-04-27,58700.0,,,58100.0
1933,2018-04-27,58100.0,,,58200.0
1934,2018-04-27,57900.0,,,58500.0
1935,2018-04-30,58500.0,,,58200.0
1936,2018-04-30,58300.0,,,58800.0
1937,2018-04-30,58800.0,,,59100.0
1938,2018-04-30,59100.0,,,59000.0
1939,2018-05-02,58400.0,,,57500.0
1940,2018-05-02,57500.0,,,58300.0
1941,2018-05-02,58500.0,,,57900.0
1942,2018-05-02,57900.0,,,58000.0
1943,2018-05-03,55400.0,,,55600.0
1944,2018-05-03,55600.0,,,55800.0
1945,2018-05-03,58000.0,,,53700.0
1946,2018-05-03,53700.0,,,55300.0
1947,2018-05-04,56900.0,,,55500.0
1948,2018-05-04,55500.0,,,55400.0
1949,2018-05-04,55400.0,,,54800.0
