,Datetime,Open,High,Low,Close
1315,2017-09-06,11500.0,,,11550.0
1316,2017-09-07,11600.0,,,11750.0
1317,2017-09-07,11750.0,,,11850.0
1318,2017-09-07,11900.0,,,11850.0
1319,2017-09-07,11850.0,,,11950.0
1320,2017-09-08,12000.0,,,12000.0
1321,2017-09-08,12000.0,,,11950.0
1322,2017-09-08,11950.0,,,11750.0
1323,2017-09-08,11750.0,,,11900.0
1324,2017-09-11,11800.0,,,11800.0
1325,2017-09-11,11800.0,,,11850.0
1326,2017-09-11,12000.0,,,11850.0
1327,2017-09-11,11800.0,,,11800.0
1328,2017-09-12,11800.0,,,12250.0
1329,2017-09-12,12300.0,,,12250.0
1330,2017-09-12,12250.0,,,12050.0
1331,2017-09-12,12000.0,,,12200.0
1332,2017-09-13,12350.0,,,12100.0
1333,2017-09-13,12100.0,,,12100.0
1334,2017-09-13,12100.0,,,12200.0
1335,2017-09-13,12200.0,,,12200.0
1336,2017-09-14,12050.0,,,12050.0
1337,2017-09-14,12150.0,,,11950.0
1338,2017-09-14,11950.0,,,12000.0
1339,2017-09-14,12000.0,,,12050.0
1340,2017-09-15,11850.0,,,11900.0
1341,2017-09-15,11900.0,,,11850.0
1342,2017-09-15,11800.0,,,11800.0
1343,2017-09-15,11800.0,,,11900.0
1344,2017-09-18,11800.0,,,11950.0
1345,2017-09-18,12000.0,,,12100.0
1346,2017-09-18,11900.0,,,11900.0
1347,2017-09-18,11850.0,,,11800.0
1348,2017-09-19,11650.0,,,11750.0
1349,2017-09-19,11650.0,,,11600.0
1350,2017-09-19,11600.0,,,11700.0
1351,2017-09-19,12100.0,,,11650.0
1352,2017-09-20,11650.0,,,11550.0
1353,2017-09-20,11550.0,,,11550.0
1354,2017-09-20,11550.0,,,11500.0
1355,2017-09-20,11450.0,,,11550.0
1356,2017-09-21,11200.0,,,11200.0
1357,2017-09-21,11350.0,,,11350.0
1358,2017-09-21,11350.0,,,11300.0
1359,2017-09-21,11450.0,,,11400.0
1360,2017-09-22,11150.0,,,11200.0
1361,2017-09-22,11200.0,,,11150.0
1362,2017-09-22,11150.0,,,11250.0
1363,2017-09-22,11200.0,,,11150.0
1364,2017-09-25,10900.0,,,11000.0
1365,2017-09-25,10700.0,,,10900.0
1366,2017-09-25,11050.0,,,10950.0
1367,2017-09-25,10900.0,,,10700.0
1368,2017-09-26,10850.0,,,10900.0
1369,2017-09-26,10850.0,,,10900.0
1370,2017-09-26,10950.0,,,10800.0
1371,2017-09-26,10900.0,,,10900.0
1372,2017-09-27,10900.0,,,11000.0
1373,2017-09-27,11000.0,,,11050.0
1374,2017-09-27,11050.0,,,11050.0
1375,2017-09-27,11050.0,,,11100.0
1376,2017-09-28,11050.0,,,11050.0
1377,2017-09-28,11150.0,,,11000.0
1378,2017-09-28,11050.0,,,11050.0
1379,2017-09-28,11050.0,,,11050.0
1380,2017-09-29,11000.0,,,11100.0
1381,2017-09-29,11050.0,,,11400.0
1382,2017-09-29,11350.0,,,11450.0
1383,2017-09-29,11450.0,,,11350.0
1384,2017-10-10,11300.0,,,11300.0
1385,2017-10-10,11200.0,,,11300.0
1386,2017-10-10,11400.0,,,11200.0
1387,2017-10-10,11200.0,,,11200.0
1388,2017-10-11,11250.0,,,11400.0
1389,2017-10-11,11500.0,,,11550.0
1390,2017-10-11,11200.0,,,11250.0
1391,2017-10-11,11350.0,,,11550.0
1392,2017-10-12,11500.0,,,11500.0
1393,2017-10-12,11500.0,,,11450.0
1394,2017-10-12,11450.0,,,11300.0
1395,2017-10-12,11300.0,,,11400.0
1396,2017-10-13,11250.0,,,11100.0
1397,2017-10-13,11050.0,,,11050.0
1398,2017-10-13,11000.0,,,10650.0
1399,2017-10-13,10600.0,,,10600.0
1400,2017-10-16,10600.0,,,10450.0
1401,2017-10-16,10500.0,,,10350.0
1402,2017-10-16,10350.0,,,10450.0
1403,2017-10-16,10400.0,,,10500.0
1404,2017-10-17,10450.0,,,10300.0
1405,2017-10-17,10250.0,,,10400.0
1406,2017-10-17,10450.0,,,10300.0
1407,2017-10-17,10300.0,,,10450.0
1408,2017-10-18,10450.0,,,10350.0
1409,2017-10-18,10300.0,,,10400.0
1410,2017-10-18,10350.0,,,10350.0
1411,2017-10-18,10350.0,,,10350.0
1412,2017-10-19,10400.0,,,10500.0
1413,2017-10-19,10500.0,,,10500.0
1414,2017-10-19,10500.0,,,10650.0
1415,2017-10-19,10600.0,,,10750.0
1416,2017-10-20,10600.0,,,10700.0
1417,2017-10-20,10600.0,,,10700.0
1418,2017-10-20,10700.0,,,10700.0
1419,2017-10-20,10650.0,,,10600.0
1420,2017-10-23,10650.0,,,10750.0
1421,2017-10-23,10750.0,,,10700.0
1422,2017-10-23,10650.0,,,10650.0
1423,2017-10-23,10700.0,,,10650.0
1424,2017-10-24,11050.0,,,11050.0
1425,2017-10-24,10950.0,,,11050.0
1426,2017-10-24,10650.0,,,10900.0
1427,2017-10-24,11050.0,,,11000.0
1428,2017-10-25,11200.0,,,11250.0
1429,2017-10-25,11250.0,,,11300.0
1430,2017-10-25,11300.0,,,11450.0
1431,2017-10-25,11450.0,,,11450.0
1432,2017-10-26,11400.0,,,11450.0
1433,2017-10-26,11400.0,,,11500.0
1434,2017-10-26,11500.0,,,11200.0
1435,2017-10-26,11200.0,,,11300.0
1436,2017-10-27,11600.0,,,11700.0
1437,2017-10-27,11450.0,,,11900.0
1438,2017-10-27,11850.0,,,11800.0
1439,2017-10-27,11750.0,,,11650.0
1440,2017-10-30,11750.0,,,11700.0
1441,2017-10-30,11700.0,,,11850.0
1442,2017-10-30,11850.0,,,11850.0
1443,2017-10-30,11750.0,,,11800.0
1444,2017-10-31,11650.0,,,11650.0
1445,2017-10-31,11750.0,,,11850.0
1446,2017-10-31,11800.0,,,11850.0
1447,2017-10-31,11900.0,,,11650.0
1448,2017-11-01,11650.0,,,11950.0
1449,2017-11-01,11900.0,,,11800.0
1450,2017-11-01,11800.0,,,11700.0
1451,2017-11-01,11650.0,,,11700.0
1452,2017-11-02,11650.0,,,11500.0
1453,2017-11-02,11550.0,,,11550.0
1454,2017-11-02,11550.0,,,11550.0
1455,2017-11-02,11550.0,,,11700.0
1456,2017-11-03,11850.0,,,11650.0
1457,2017-11-03,11600.0,,,11600.0
1458,2017-11-03,11550.0,,,11650.0
1459,2017-11-03,11600.0,,,11700.0
1460,2017-11-06,11700.0,,,11750.0
1461,2017-11-06,11700.0,,,11650.0
1462,2017-11-06,11750.0,,,11800.0
1463,2017-11-06,11750.0,,,11700.0
1464,2017-11-07,11900.0,,,12050.0
1465,2017-11-07,12000.0,,,11950.0
1466,2017-11-07,11950.0,,,11950.0
1467,2017-11-07,11850.0,,,11900.0
1468,2017-11-08,12000.0,,,12450.0
1469,2017-11-08,12450.0,,,12450.0
1470,2017-11-08,12450.0,,,12500.0
1471,2017-11-08,12500.0,,,12500.0
1472,2017-11-09,12550.0,,,12600.0
1473,2017-11-09,12650.0,,,12500.0
1474,2017-11-09,12500.0,,,12550.0
1475,2017-11-09,12650.0,,,12650.0
1476,2017-11-10,12650.0,,,12700.0
1477,2017-11-10,12700.0,,,12800.0
1478,2017-11-10,12800.0,,,12850.0
1479,2017-11-10,12850.0,,,13000.0
1480,2017-11-13,13750.0,,,13650.0
1481,2017-11-13,13800.0,,,13750.0
1482,2017-11-13,13250.0,,,13700.0
1483,2017-11-13,13700.0,,,13750.0
1484,2017-11-14,13750.0,,,13450.0
1485,2017-11-14,13450.0,,,13800.0
1486,2017-11-14,13800.0,,,13700.0
1487,2017-11-14,13700.0,,,13650.0
1488,2017-11-15,13900.0,,,14150.0
1489,2017-11-15,14150.0,,,14450.0
1490,2017-11-15,14450.0,,,14500.0
1491,2017-11-15,14500.0,,,15000.0
1492,2017-11-16,16250.0,,,16500.0
1493,2017-11-16,15400.0,,,16000.0
1494,2017-11-16,16000.0,,,15900.0
1495,2017-11-16,15900.0,,,16250.0
1496,2017-11-17,16550.0,,,16050.0
1497,2017-11-17,16100.0,,,16150.0
1498,2017-11-17,16150.0,,,16550.0
1499,2017-11-17,16550.0,,,16400.0
1500,2017-11-20,16900.0,,,16950.0
1501,2017-11-20,16400.0,,,16300.0
1502,2017-11-20,16350.0,,,16750.0
1503,2017-11-20,16750.0,,,16850.0
1504,2017-11-21,16800.0,,,16300.0
1505,2017-11-21,16300.0,,,16200.0
1506,2017-11-21,16200.0,,,16250.0
1507,2017-11-21,16250.0,,,16200.0
1508,2017-11-22,16350.0,,,16250.0
1509,2017-11-22,16250.0,,,16000.0
1510,2017-11-22,16000.0,,,15900.0
1511,2017-11-22,15900.0,,,16050.0
1512,2017-11-23,15950.0,,,16100.0
1513,2017-11-23,16100.0,,,16050.0
1514,2017-11-23,16050.0,,,16150.0
1515,2017-11-23,16150.0,,,15950.0
1516,2017-11-24,16300.0,,,17400.0
1517,2017-11-24,17400.0,,,17800.0
1518,2017-11-24,17850.0,,,17750.0
1519,2017-11-24,17700.0,,,17800.0
1520,2017-11-27,17000.0,,,17050.0
1521,2017-11-27,17700.0,,,17050.0
1522,2017-11-27,17050.0,,,17000.0
1523,2017-11-27,17000.0,,,17050.0
1524,2017-11-28,17100.0,,,16800.0
1525,2017-11-28,16750.0,,,16550.0
1526,2017-11-28,16550.0,,,16450.0
1527,2017-11-28,16450.0,,,16350.0
1528,2017-11-29,16400.0,,,16300.0
1529,2017-11-29,16300.0,,,16500.0
1530,2017-11-29,16500.0,,,16650.0
1531,2017-11-29,16600.0,,,16650.0
1532,2017-11-30,15900.0,,,15800.0
1533,2017-11-30,15800.0,,,15800.0
1534,2017-11-30,15800.0,,,15750.0
1535,2017-11-30,15750.0,,,15650.0
1536,2017-12-01,16000.0,,,16100.0
1537,2017-12-01,16150.0,,,16000.0
1538,2017-12-01,15850.0,,,16050.0
1539,2017-12-01,16050.0,,,16100.0
1540,2017-12-04,15450.0,,,15450.0
1541,2017-12-04,15800.0,,,15800.0
1542,2017-12-04,16200.0,,,15450.0
1543,2017-12-04,15450.0,,,15750.0
1544,2017-12-05,15550.0,,,15700.0
1545,2017-12-05,15600.0,,,15850.0
1546,2017-12-05,15900.0,,,15600.0
1547,2017-12-05,15550.0,,,15550.0
1548,2017-12-06,15750.0,,,16250.0
1549,2017-12-06,16300.0,,,16350.0
1550,2017-12-06,16400.0,,,15800.0
1551,2017-12-06,15800.0,,,15800.0
1552,2017-12-07,15350.0,,,15100.0
1553,2017-12-07,15100.0,,,15450.0
1554,2017-12-07,15450.0,,,15350.0
1555,2017-12-07,15900.0,,,15400.0
1556,2017-12-08,15400.0,,,15450.0
1557,2017-12-08,15450.0,,,15500.0
1558,2017-12-08,15500.0,,,15300.0
1559,2017-12-08,15300.0,,,15400.0
1560,2017-12-11,15800.0,,,15750.0
1561,2017-12-11,15600.0,,,15800.0
1562,2017-12-11,15400.0,,,15500.0
1563,2017-12-11,15500.0,,,15600.0
1564,2017-12-12,15600.0,,,15400.0
1565,2017-12-12,15400.0,,,15500.0
1566,2017-12-12,15500.0,,,15450.0
1567,2017-12-12,15450.0,,,15500.0
1568,2017-12-13,15500.0,,,16150.0
1569,2017-12-13,16150.0,,,15950.0
1570,2017-12-13,15900.0,,,15750.0
1571,2017-12-13,15800.0,,,15800.0
1572,2017-12-14,16400.0,,,16400.0
1573,2017-12-14,15700.0,,,16300.0
1574,2017-12-14,16350.0,,,16100.0
1575,2017-12-14,16100.0,,,16400.0
1576,2017-12-15,16400.0,,,16250.0
1577,2017-12-15,16300.0,,,16250.0
1578,2017-12-15,16250.0,,,16350.0
1579,2017-12-15,16350.0,,,16300.0
1580,2017-12-18,16350.0,,,16300.0
1581,2017-12-18,16500.0,,,16550.0
1582,2017-12-18,16550.0,,,16400.0
1583,2017-12-18,16400.0,,,16350.0
1584,2017-12-19,16500.0,,,16250.0
1585,2017-12-19,16250.0,,,16150.0
1586,2017-12-19,16150.0,,,16300.0
1587,2017-12-19,16300.0,,,16200.0
1588,2017-12-20,16200.0,,,15400.0
1589,2017-12-20,15400.0,,,14950.0
1590,2017-12-20,14950.0,,,15050.0
1591,2017-12-20,15050.0,,,15150.0
1592,2017-12-21,15100.0,,,15050.0
1593,2017-12-21,15000.0,,,14800.0
1594,2017-12-21,14800.0,,,14800.0
1595,2017-12-21,14800.0,,,14650.0
1596,2017-12-22,15450.0,,,15350.0
1597,2017-12-22,15350.0,,,15200.0
1598,2017-12-22,14650.0,,,15450.0
1599,2017-12-22,15450.0,,,15400.0
1600,2017-12-26,15100.0,,,15100.0
1601,2017-12-26,15100.0,,,15300.0
1602,2017-12-26,15350.0,,,15250.0
1603,2017-12-26,15200.0,,,15350.0
1604,2017-12-27,16250.0,,,16300.0
1605,2017-12-27,16300.0,,,16300.0
1606,2017-12-27,15600.0,,,16050.0
1607,2017-12-27,16100.0,,,16250.0
1608,2017-12-28,16250.0,,,16200.0
1609,2017-12-28,16250.0,,,16300.0
1610,2017-12-28,16250.0,,,16800.0
1611,2017-12-28,16750.0,,,16500.0
1612,2018-01-02,16650.0,,,16350.0
1613,2018-01-02,16400.0,,,16300.0
1614,2018-01-02,16300.0,,,16350.0
1615,2018-01-03,16350.0,,,16300.0
1616,2018-01-03,16350.0,,,16400.0
1617,2018-01-03,16600.0,,,16350.0
1618,2018-01-03,16350.0,,,16400.0
1619,2018-01-04,16050.0,,,15950.0
1620,2018-01-04,15700.0,,,15850.0
1621,2018-01-04,16400.0,,,16050.0
1622,2018-01-04,15950.0,,,15700.0
1623,2018-01-05,15800.0,,,15600.0
1624,2018-01-05,15600.0,,,15400.0
1625,2018-01-05,15400.0,,,15350.0
1626,2018-01-05,15300.0,,,15400.0
1627,2018-01-08,15400.0,,,14750.0
1628,2018-01-08,14750.0,,,14950.0
1629,2018-01-08,14950.0,,,14850.0
1630,2018-01-08,14800.0,,,15000.0
1631,2018-01-09,14900.0,,,14950.0
1632,2018-01-09,14900.0,,,14900.0
1633,2018-01-09,14900.0,,,14800.0
1634,2018-01-09,14850.0,,,14950.0
1635,2018-01-10,14450.0,,,14550.0
1636,2018-01-10,14550.0,,,14600.0
1637,2018-01-10,14950.0,,,14400.0
1638,2018-01-10,14400.0,,,14450.0
1639,2018-01-11,14600.0,,,14650.0
1640,2018-01-11,14650.0,,,14700.0
1641,2018-01-11,14700.0,,,14700.0
1642,2018-01-11,14700.0,,,14650.0
1643,2018-01-12,14850.0,,,14350.0
1644,2018-01-12,14400.0,,,14100.0
1645,2018-01-12,14100.0,,,14350.0
1646,2018-01-12,14300.0,,,14450.0
1647,2018-01-15,15100.0,,,15100.0
1648,2018-01-15,14700.0,,,14900.0
1649,2018-01-15,14900.0,,,15050.0
1650,2018-01-15,15050.0,,,15050.0
1651,2018-01-16,15100.0,,,15250.0
1652,2018-01-16,15250.0,,,15450.0
1653,2018-01-16,15450.0,,,15450.0
1654,2018-01-16,15400.0,,,15450.0
1655,2018-01-17,15250.0,,,15300.0
1656,2018-01-17,15200.0,,,15200.0
1657,2018-01-17,15500.0,,,15200.0
1658,2018-01-17,15200.0,,,15200.0
1659,2018-01-18,15400.0,,,16300.0
1660,2018-01-18,16300.0,,,16350.0
1661,2018-01-18,16350.0,,,16150.0
1662,2018-01-18,16150.0,,,16050.0
1663,2018-01-19,16000.0,,,15450.0
1664,2018-01-19,15450.0,,,15100.0
1665,2018-01-19,15050.0,,,15000.0
1666,2018-01-19,15050.0,,,15000.0
1667,2018-01-22,14850.0,,,14850.0
1668,2018-01-22,15150.0,,,14650.0
1669,2018-01-22,14650.0,,,14750.0
1670,2018-01-22,14750.0,,,14850.0
1671,2018-01-23,14850.0,,,14900.0
1672,2018-01-23,14900.0,,,15150.0
1673,2018-01-23,15150.0,,,15000.0
1674,2018-01-23,15050.0,,,15150.0
1675,2018-01-24,14900.0,,,14950.0
1676,2018-01-24,15000.0,,,14800.0
1677,2018-01-24,14800.0,,,14700.0
1678,2018-01-24,14700.0,,,14900.0
1679,2018-01-25,15050.0,,,14950.0
1680,2018-01-25,14950.0,,,14900.0
1681,2018-01-25,14900.0,,,15600.0
1682,2018-01-25,15600.0,,,15500.0
1683,2018-01-26,15700.0,,,15350.0
1684,2018-01-26,15350.0,,,15250.0
1685,2018-01-26,15250.0,,,15150.0
1686,2018-01-26,15150.0,,,15200.0
1687,2018-01-29,15300.0,,,14900.0
1688,2018-01-29,14900.0,,,14850.0
1689,2018-01-29,14800.0,,,14700.0
1690,2018-01-29,14700.0,,,14700.0
1691,2018-01-30,14300.0,,,14550.0
1692,2018-01-30,14500.0,,,14400.0
1693,2018-01-30,14800.0,,,14500.0
1694,2018-01-30,14400.0,,,14300.0
1695,2018-01-31,14300.0,,,14300.0
1696,2018-01-31,14350.0,,,14450.0
1697,2018-01-31,14350.0,,,14300.0
1698,2018-01-31,14300.0,,,14350.0
1699,2018-02-01,14550.0,,,14650.0
1700,2018-02-01,14650.0,,,14850.0
1701,2018-02-01,14850.0,,,14650.0
1702,2018-02-01,14650.0,,,14650.0
1703,2018-02-02,14750.0,,,14250.0
1704,2018-02-02,14300.0,,,14250.0
1705,2018-02-02,14250.0,,,14300.0
1706,2018-02-02,14300.0,,,14550.0
1707,2018-02-05,14300.0,,,13950.0
1708,2018-02-05,13950.0,,,13950.0
1709,2018-02-05,14000.0,,,14000.0
1710,2018-02-05,14000.0,,,13950.0
1711,2018-02-06,13150.0,,,14100.0
1712,2018-02-06,14100.0,,,14050.0
1713,2018-02-06,13250.0,,,12900.0
1714,2018-02-06,12900.0,,,13150.0
1715,2018-02-07,14150.0,,,14350.0
1716,2018-02-07,14350.0,,,14400.0
1717,2018-02-07,14400.0,,,13900.0
1718,2018-02-07,13900.0,,,13650.0
1719,2018-02-08,13850.0,,,14000.0
1720,2018-02-08,14000.0,,,13750.0
1721,2018-02-08,13750.0,,,13850.0
1722,2018-02-08,13850.0,,,13750.0
1723,2018-02-09,13900.0,,,13900.0
1724,2018-02-09,13450.0,,,13950.0
1725,2018-02-09,13950.0,,,13900.0
1726,2018-02-09,13900.0,,,13850.0
1727,2018-02-12,14100.0,,,14100.0
1728,2018-02-12,14050.0,,,14400.0
1729,2018-02-12,14400.0,,,14350.0
1730,2018-02-12,14350.0,,,14400.0
1731,2018-02-13,14150.0,,,14000.0
1732,2018-02-13,14200.0,,,14400.0
1733,2018-02-13,14300.0,,,14200.0
1734,2018-02-13,14450.0,,,14150.0
1735,2018-02-14,14050.0,,,13850.0
1736,2018-02-14,13900.0,,,13850.0
1737,2018-02-14,13850.0,,,13900.0
1738,2018-02-14,13900.0,,,13950.0
1739,2018-02-19,14200.0,,,14250.0
1740,2018-02-19,14300.0,,,14300.0
1741,2018-02-19,14350.0,,,14250.0
1742,2018-02-19,14300.0,,,14200.0
1743,2018-02-20,13950.0,,,14050.0
1744,2018-02-20,14300.0,,,14500.0
1745,2018-02-20,14500.0,,,14150.0
1746,2018-02-20,14150.0,,,13950.0
1747,2018-02-21,14100.0,,,14350.0
1748,2018-02-21,14300.0,,,14250.0
1749,2018-02-21,14300.0,,,14250.0
1750,2018-02-21,14300.0,,,14250.0
1751,2018-02-22,14750.0,,,14800.0
1752,2018-02-22,14350.0,,,14800.0
1753,2018-02-22,14800.0,,,14750.0
1754,2018-02-22,14750.0,,,14750.0
1755,2018-02-23,14800.0,,,14750.0
1756,2018-02-23,14750.0,,,14650.0
1757,2018-02-23,14650.0,,,15000.0
1758,2018-02-23,15000.0,,,15050.0
1759,2018-02-26,15200.0,,,14900.0
1760,2018-02-26,14900.0,,,14800.0
1761,2018-02-26,14800.0,,,14700.0
1762,2018-02-26,14600.0,,,14600.0
1763,2018-02-27,14650.0,,,14450.0
1764,2018-02-27,14450.0,,,14400.0
1765,2018-02-27,14350.0,,,14450.0
1766,2018-02-27,14450.0,,,14350.0
1767,2018-02-28,14350.0,,,14350.0
1768,2018-02-28,14300.0,,,14300.0
1769,2018-02-28,14300.0,,,14350.0
1770,2018-02-28,14350.0,,,14300.0
1771,2018-03-02,14400.0,,,14450.0
1772,2018-03-02,14450.0,,,14450.0
1773,2018-03-02,14450.0,,,14400.0
1774,2018-03-02,14050.0,,,14350.0
1775,2018-03-05,14500.0,,,14400.0
1776,2018-03-05,14400.0,,,14150.0
1777,2018-03-05,14150.0,,,14100.0
1778,2018-03-05,14100.0,,,14000.0
1779,2018-03-06,14350.0,,,14500.0
1780,2018-03-06,14550.0,,,14450.0
1781,2018-03-06,14400.0,,,14350.0
1782,2018-03-06,14200.0,,,14500.0
1783,2018-03-07,14700.0,,,14550.0
1784,2018-03-07,14600.0,,,14150.0
1785,2018-03-07,14300.0,,,14000.0
1786,2018-03-07,13950.0,,,14000.0
1787,2018-03-08,14150.0,,,14250.0
1788,2018-03-08,14100.0,,,14200.0
1789,2018-03-08,14300.0,,,14000.0
1790,2018-03-08,14000.0,,,14150.0
1791,2018-03-09,14450.0,,,14300.0
1792,2018-03-09,14300.0,,,14200.0
1793,2018-03-09,14200.0,,,14200.0
1794,2018-03-09,14200.0,,,14100.0
1795,2018-03-12,14400.0,,,14700.0
1796,2018-03-12,14750.0,,,14700.0
1797,2018-03-12,14700.0,,,14550.0
1798,2018-03-12,14550.0,,,14650.0
1799,2018-03-13,16000.0,,,16000.0
1800,2018-03-13,14750.0,,,15700.0
1801,2018-03-13,15650.0,,,15900.0
1802,2018-03-13,15900.0,,,16050.0
1803,2018-03-14,15900.0,,,16050.0
1804,2018-03-14,16050.0,,,15850.0
1805,2018-03-14,15850.0,,,15900.0
1806,2018-03-14,15900.0,,,15850.0
1807,2018-03-15,16100.0,,,16050.0
1808,2018-03-15,15800.0,,,15750.0
1809,2018-03-15,15750.0,,,16000.0
1810,2018-03-15,16000.0,,,16050.0
1811,2018-03-16,15950.0,,,16050.0
1812,2018-03-16,16100.0,,,16100.0
1813,2018-03-16,16100.0,,,16150.0
1814,2018-03-16,16250.0,,,16200.0
1815,2018-03-19,16200.0,,,15950.0
1816,2018-03-19,15950.0,,,15700.0
1817,2018-03-19,15700.0,,,15650.0
1818,2018-03-19,15700.0,,,15800.0
1819,2018-03-20,15400.0,,,15500.0
1820,2018-03-20,15500.0,,,15450.0
1821,2018-03-20,15450.0,,,15250.0
1822,2018-03-20,15300.0,,,15350.0
1823,2018-03-21,15400.0,,,15850.0
1824,2018-03-21,15900.0,,,15750.0
1825,2018-03-21,15750.0,,,16000.0
1826,2018-03-21,15950.0,,,15900.0
1827,2018-03-22,15700.0,,,15650.0
1828,2018-03-22,15850.0,,,15850.0
1829,2018-03-22,15900.0,,,15900.0
1830,2018-03-22,15850.0,,,15700.0
1831,2018-03-23,15250.0,,,15350.0
1832,2018-03-23,15300.0,,,15400.0
1833,2018-03-23,15450.0,,,15150.0
1834,2018-03-23,15100.0,,,14850.0
1835,2018-03-26,14550.0,,,14700.0
1836,2018-03-26,14700.0,,,14700.0
1837,2018-03-26,14700.0,,,14600.0
1838,2018-03-26,14600.0,,,14650.0
1839,2018-03-27,14850.0,,,14450.0
1840,2018-03-27,14450.0,,,14150.0
1841,2018-03-27,14150.0,,,14150.0
1842,2018-03-27,14150.0,,,14100.0
1843,2018-03-28,13900.0,,,13950.0
1844,2018-03-28,14000.0,,,13900.0
1845,2018-03-28,14000.0,,,13950.0
1846,2018-03-28,14000.0,,,14000.0
1847,2018-03-29,14900.0,,,14850.0
1848,2018-03-29,14550.0,,,14750.0
1849,2018-03-29,14100.0,,,14850.0
1850,2018-03-29,14800.0,,,14550.0
1851,2018-03-30,14550.0,,,14600.0
1852,2018-03-30,14800.0,,,14550.0
1853,2018-03-30,14550.0,,,14500.0
1854,2018-03-30,14450.0,,,14500.0
1855,2018-04-02,14350.0,,,14300.0
1856,2018-04-02,14150.0,,,14250.0
1857,2018-04-02,14500.0,,,14300.0
1858,2018-04-02,14300.0,,,14150.0
1859,2018-04-03,13900.0,,,14000.0
1860,2018-04-03,14000.0,,,13900.0
1861,2018-04-03,13850.0,,,13800.0
1862,2018-04-03,13800.0,,,13750.0
1863,2018-04-04,13750.0,,,13750.0
1864,2018-04-04,13450.0,,,13600.0
1865,2018-04-04,13550.0,,,13350.0
1866,2018-04-04,13750.0,,,13450.0
1867,2018-04-05,13350.0,,,13550.0
1868,2018-04-05,13600.0,,,13700.0
1869,2018-04-05,13650.0,,,14100.0
1870,2018-04-05,14100.0,,,14050.0
1871,2018-04-06,13750.0,,,13900.0
1872,2018-04-06,13700.0,,,13800.0
1873,2018-04-06,13800.0,,,13800.0
1874,2018-04-06,13850.0,,,13700.0
1875,2018-04-09,13950.0,,,14050.0
1876,2018-04-09,14050.0,,,13800.0
1877,2018-04-09,13800.0,,,13600.0
1878,2018-04-09,13550.0,,,13800.0
1879,2018-04-10,13650.0,,,13850.0
1880,2018-04-10,13900.0,,,14200.0
1881,2018-04-10,14200.0,,,14300.0
1882,2018-04-10,14300.0,,,14450.0
1883,2018-04-11,14400.0,,,14450.0
1884,2018-04-11,14450.0,,,14450.0
1885,2018-04-11,14450.0,,,14300.0
1886,2018-04-11,14350.0,,,14300.0
1887,2018-04-12,15000.0,,,14900.0
1888,2018-04-12,15100.0,,,15000.0
1889,2018-04-12,14450.0,,,15200.0
1890,2018-04-12,15200.0,,,15100.0
1891,2018-04-13,15350.0,,,15450.0
1892,2018-04-13,15400.0,,,16150.0
1893,2018-04-13,16150.0,,,16000.0
1894,2018-04-13,16000.0,,,15900.0
1895,2018-04-16,15850.0,,,15950.0
1896,2018-04-16,16050.0,,,16000.0
1897,2018-04-16,16000.0,,,16000.0
1898,2018-04-16,16000.0,,,15950.0
1899,2018-04-17,15550.0,,,15350.0
1900,2018-04-17,16050.0,,,15900.0
1901,2018-04-17,15900.0,,,15750.0
1902,2018-04-17,15700.0,,,15550.0
1903,2018-04-18,15550.0,,,15350.0
1904,2018-04-18,15400.0,,,15550.0
1905,2018-04-18,15550.0,,,15250.0
1906,2018-04-18,15300.0,,,15350.0
1907,2018-04-19,16100.0,,,16200.0
1908,2018-04-19,15350.0,,,16050.0
1909,2018-04-19,16100.0,,,16200.0
1910,2018-04-19,16200.0,,,16100.0
1911,2018-04-20,16000.0,,,15800.0
1912,2018-04-20,15750.0,,,15700.0
1913,2018-04-20,15650.0,,,15400.0
1914,2018-04-20,15450.0,,,15550.0
1915,2018-04-23,15500.0,,,15100.0
1916,2018-04-23,15100.0,,,15000.0
1917,2018-04-23,15050.0,,,15000.0
1918,2018-04-23,15000.0,,,15150.0
1919,2018-04-24,15300.0,,,14700.0
1920,2018-04-24,14750.0,,,14800.0
1921,2018-04-24,14850.0,,,14500.0
1922,2018-04-24,14500.0,,,14650.0
1923,2018-04-25,14400.0,,,14600.0
1924,2018-04-25,14400.0,,,14400.0
1925,2018-04-25,14450.0,,,14500.0
1926,2018-04-25,14500.0,,,14350.0
1927,2018-04-26,14650.0,,,14650.0
1928,2018-04-26,14550.0,,,14600.0
1929,2018-04-26,14600.0,,,14650.0
1930,2018-04-26,14650.0,,,14550.0
1931,2018-04-27,14650.0,,,14800.0
1932,2018-04-27,14800.0,,,14650.0
1933,2018-04-27,14650.0,,,14600.0
1934,2018-04-27,14600.0,,,14700.0
1935,2018-04-30,14600.0,,,14400.0
1936,2018-04-30,14350.0,,,14250.0
1937,2018-04-30,14250.0,,,14350.0
1938,2018-04-30,14350.0,,,14300.0
1939,2018-05-02,14400.0,,,14150.0
1940,2018-05-02,14150.0,,,14200.0
1941,2018-05-02,14200.0,,,14150.0
1942,2018-05-02,14150.0,,,14150.0
1943,2018-05-03,14200.0,,,14350.0
1944,2018-05-03,14350.0,,,14350.0
1945,2018-05-03,14250.0,,,14100.0
1946,2018-05-03,14100.0,,,14150.0
1947,2018-05-04,14300.0,,,14150.0
1948,2018-05-04,14150.0,,,14150.0
1949,2018-05-04,14150.0,,,14150.0
