,Datetime,Open,High,Low,Close
1315,2018-11-07,10950.0,,,10950.0
1316,2018-11-07,10950.0,,,11000.0
1317,2018-11-07,10950.0,,,10900.0
1318,2018-11-07,10900.0,,,10800.0
1319,2018-11-08,10950.0,,,10950.0
1320,2018-11-08,10900.0,,,10950.0
1321,2018-11-08,10900.0,,,11000.0
1322,2018-11-08,11000.0,,,10950.0
1323,2018-11-09,10950.0,,,10950.0
1324,2018-11-09,10950.0,,,10950.0
1325,2018-11-09,11000.0,,,10900.0
1326,2018-11-09,10950.0,,,10950.0
1327,2018-11-12,10950.0,,,10750.0
1328,2018-11-12,10800.0,,,10700.0
1329,2018-11-12,10700.0,,,10750.0
1330,2018-11-12,10700.0,,,10650.0
1331,2018-11-13,10500.0,,,10450.0
1332,2018-11-13,10400.0,,,10450.0
1333,2018-11-13,10450.0,,,10750.0
1334,2018-11-13,10750.0,,,10650.0
1335,2018-11-14,10650.0,,,10600.0
1336,2018-11-14,10550.0,,,10800.0
1337,2018-11-14,10800.0,,,10700.0
1338,2018-11-14,10700.0,,,10700.0
1339,2018-11-15,10800.0,,,10900.0
1340,2018-11-15,10600.0,,,10650.0
1341,2018-11-15,10650.0,,,10550.0
1342,2018-11-15,10550.0,,,10750.0
1343,2018-11-16,10900.0,,,10850.0
1344,2018-11-16,10850.0,,,10950.0
1345,2018-11-16,10950.0,,,11000.0
1346,2018-11-16,11000.0,,,11050.0
1347,2018-11-19,11000.0,,,11050.0
1348,2018-11-19,11000.0,,,11100.0
1349,2018-11-19,11050.0,,,11100.0
1350,2018-11-19,11100.0,,,11100.0
1351,2018-11-20,10950.0,,,10900.0
1352,2018-11-20,10900.0,,,10900.0
1353,2018-11-20,10900.0,,,10850.0
1354,2018-11-20,10850.0,,,10900.0
1355,2018-11-21,11000.0,,,11150.0
1356,2018-11-21,10800.0,,,10800.0
1357,2018-11-21,10850.0,,,10950.0
1358,2018-11-21,10950.0,,,11000.0
1359,2018-11-22,11250.0,,,11050.0
1360,2018-11-22,11050.0,,,11000.0
1361,2018-11-22,11000.0,,,11100.0
1362,2018-11-22,11100.0,,,11150.0
1363,2018-11-23,11150.0,,,11000.0
1364,2018-11-23,11000.0,,,11100.0
1365,2018-11-23,11100.0,,,11100.0
1366,2018-11-23,11100.0,,,11100.0
1367,2018-11-26,11050.0,,,11100.0
1368,2018-11-26,11100.0,,,11050.0
1369,2018-11-26,11050.0,,,11100.0
1370,2018-11-26,11100.0,,,11050.0
1371,2018-11-27,11100.0,,,11100.0
1372,2018-11-27,11100.0,,,11250.0
1373,2018-11-27,11250.0,,,11250.0
1374,2018-11-27,11150.0,,,11100.0
1375,2018-11-28,11250.0,,,11250.0
1376,2018-11-28,11300.0,,,11300.0
1377,2018-11-28,11300.0,,,11500.0
1378,2018-11-28,11500.0,,,11600.0
1379,2018-11-29,11800.0,,,11650.0
1380,2018-11-29,11600.0,,,11600.0
1381,2018-11-29,11600.0,,,11450.0
1382,2018-11-29,11450.0,,,11400.0
1383,2018-11-30,11350.0,,,11400.0
1384,2018-11-30,11300.0,,,11350.0
1385,2018-11-30,11300.0,,,11300.0
1386,2018-11-30,11400.0,,,11300.0
1387,2018-12-03,11500.0,,,11450.0
1388,2018-12-03,11450.0,,,11500.0
1389,2018-12-03,11550.0,,,11650.0
1390,2018-12-03,11600.0,,,11650.0
1391,2018-12-04,11550.0,,,11500.0
1392,2018-12-04,11500.0,,,11500.0
1393,2018-12-04,11500.0,,,11400.0
1394,2018-12-04,11400.0,,,11450.0
1395,2018-12-05,11400.0,,,11400.0
1396,2018-12-05,11300.0,,,11400.0
1397,2018-12-05,11200.0,,,11250.0
1398,2018-12-05,11300.0,,,11300.0
1399,2018-12-06,11250.0,,,11300.0
1400,2018-12-06,11300.0,,,11200.0
1401,2018-12-06,11200.0,,,11100.0
1402,2018-12-06,11150.0,,,11100.0
1403,2018-12-07,11150.0,,,11150.0
1404,2018-12-07,11200.0,,,11150.0
1405,2018-12-07,11150.0,,,11300.0
1406,2018-12-07,11300.0,,,11350.0
1407,2018-12-10,11150.0,,,11150.0
1408,2018-12-10,11200.0,,,11200.0
1409,2018-12-10,11150.0,,,11100.0
1410,2018-12-10,11100.0,,,11050.0
1411,2018-12-11,11100.0,,,11200.0
1412,2018-12-11,11100.0,,,11000.0
1413,2018-12-11,11000.0,,,11050.0
1414,2018-12-11,11100.0,,,11100.0
1415,2018-12-12,11100.0,,,11200.0
1416,2018-12-12,11200.0,,,11200.0
1417,2018-12-12,11200.0,,,11200.0
1418,2018-12-12,11200.0,,,11200.0
1419,2018-12-13,11200.0,,,11200.0
1420,2018-12-13,11200.0,,,11400.0
1421,2018-12-13,11400.0,,,11300.0
1422,2018-12-13,11300.0,,,11400.0
1423,2018-12-14,11200.0,,,11300.0
1424,2018-12-14,11300.0,,,11350.0
1425,2018-12-14,11400.0,,,11350.0
1426,2018-12-14,11300.0,,,11200.0
1427,2018-12-17,11400.0,,,11350.0
1428,2018-12-17,11600.0,,,11550.0
1429,2018-12-17,11300.0,,,11400.0
1430,2018-12-17,11400.0,,,11600.0
1431,2018-12-18,11500.0,,,11600.0
1432,2018-12-18,11450.0,,,11550.0
1433,2018-12-18,11550.0,,,11500.0
1434,2018-12-18,11500.0,,,11550.0
1435,2018-12-19,11550.0,,,11550.0
1436,2018-12-19,11550.0,,,11550.0
1437,2018-12-19,11550.0,,,11500.0
1438,2018-12-19,11600.0,,,11600.0
1439,2018-12-20,11450.0,,,11850.0
1440,2018-12-20,11900.0,,,11850.0
1441,2018-12-20,11800.0,,,12000.0
1442,2018-12-20,11950.0,,,12000.0
1443,2018-12-21,11950.0,,,12250.0
1444,2018-12-21,12250.0,,,12300.0
1445,2018-12-21,12300.0,,,12250.0
1446,2018-12-21,12300.0,,,12250.0
1447,2018-12-24,12200.0,,,12200.0
1448,2018-12-24,12200.0,,,12250.0
1449,2018-12-24,12200.0,,,12250.0
1450,2018-12-24,12200.0,,,12200.0
1451,2018-12-26,12050.0,,,11950.0
1452,2018-12-26,11900.0,,,11900.0
1453,2018-12-26,11900.0,,,11900.0
1454,2018-12-26,11900.0,,,11950.0
1455,2018-12-27,12000.0,,,11850.0
1456,2018-12-27,11900.0,,,11900.0
1457,2018-12-27,11950.0,,,11900.0
1458,2018-12-27,11900.0,,,11950.0
1459,2018-12-28,11600.0,,,11500.0
1460,2018-12-28,11650.0,,,11650.0
1461,2018-12-28,11900.0,,,11650.0
1462,2018-12-28,11650.0,,,11600.0
1463,2019-01-02,11550.0,,,11350.0
1464,2019-01-02,11300.0,,,11200.0
1465,2019-01-02,11200.0,,,11150.0
1466,2019-01-03,11150.0,,,11050.0
1467,2019-01-03,11050.0,,,11100.0
1468,2019-01-03,11050.0,,,11100.0
1469,2019-01-03,11150.0,,,11100.0
1470,2019-01-04,11000.0,,,11150.0
1471,2019-01-04,11100.0,,,11400.0
1472,2019-01-04,11400.0,,,11600.0
1473,2019-01-04,11600.0,,,11650.0
1474,2019-01-07,11900.0,,,11950.0
1475,2019-01-07,11600.0,,,11650.0
1476,2019-01-07,11650.0,,,11750.0
1477,2019-01-07,11750.0,,,11900.0
1478,2019-01-08,11950.0,,,11900.0
1479,2019-01-08,11900.0,,,11800.0
1480,2019-01-08,11750.0,,,11700.0
1481,2019-01-08,11750.0,,,11750.0
1482,2019-01-09,11750.0,,,12100.0
1483,2019-01-09,12100.0,,,12100.0
1484,2019-01-09,12150.0,,,12100.0
1485,2019-01-09,12150.0,,,12150.0
1486,2019-01-10,12200.0,,,12150.0
1487,2019-01-10,11900.0,,,12000.0
1488,2019-01-10,12100.0,,,11850.0
1489,2019-01-10,12050.0,,,12200.0
1490,2019-01-11,12200.0,,,12250.0
1491,2019-01-11,12250.0,,,12300.0
1492,2019-01-11,12300.0,,,12300.0
1493,2019-01-11,12200.0,,,12200.0
1494,2019-01-14,12250.0,,,12500.0
1495,2019-01-14,12500.0,,,12550.0
1496,2019-01-14,12550.0,,,12450.0
1497,2019-01-14,12450.0,,,12300.0
1498,2019-01-15,12200.0,,,12500.0
1499,2019-01-15,12500.0,,,12450.0
1500,2019-01-15,12450.0,,,12350.0
1501,2019-01-15,12350.0,,,12400.0
1502,2019-01-16,12400.0,,,12350.0
1503,2019-01-16,12400.0,,,12350.0
1504,2019-01-16,12350.0,,,12350.0
1505,2019-01-16,12250.0,,,12400.0
1506,2019-01-17,12400.0,,,12200.0
1507,2019-01-17,12250.0,,,12200.0
1508,2019-01-17,12200.0,,,12050.0
1509,2019-01-17,12100.0,,,12150.0
1510,2019-01-18,12250.0,,,12300.0
1511,2019-01-18,12300.0,,,12450.0
1512,2019-01-18,12450.0,,,12450.0
1513,2019-01-18,12450.0,,,12400.0
1514,2019-01-21,12350.0,,,12300.0
1515,2019-01-21,12350.0,,,12300.0
1516,2019-01-21,12350.0,,,12300.0
1517,2019-01-21,12250.0,,,12350.0
1518,2019-01-22,12250.0,,,12300.0
1519,2019-01-22,12300.0,,,12300.0
1520,2019-01-22,12300.0,,,12400.0
1521,2019-01-22,12400.0,,,12400.0
1522,2019-01-23,12250.0,,,12600.0
1523,2019-01-23,12550.0,,,12700.0
1524,2019-01-23,12700.0,,,12700.0
1525,2019-01-23,12700.0,,,12650.0
1526,2019-01-24,12750.0,,,12900.0
1527,2019-01-24,12850.0,,,13000.0
1528,2019-01-24,13000.0,,,12850.0
1529,2019-01-24,12850.0,,,13000.0
1530,2019-01-25,12900.0,,,12800.0
1531,2019-01-25,12850.0,,,12700.0
1532,2019-01-25,12700.0,,,12800.0
1533,2019-01-25,12850.0,,,12900.0
1534,2019-01-28,12700.0,,,12750.0
1535,2019-01-28,12750.0,,,12750.0
1536,2019-01-28,12750.0,,,12950.0
1537,2019-01-28,12950.0,,,13050.0
1538,2019-01-29,12950.0,,,12650.0
1539,2019-01-29,12650.0,,,12700.0
1540,2019-01-29,12700.0,,,12800.0
1541,2019-01-29,12750.0,,,12800.0
1542,2019-01-30,12700.0,,,12700.0
1543,2019-01-30,12600.0,,,12700.0
1544,2019-01-30,12650.0,,,12750.0
1545,2019-01-30,12700.0,,,12600.0
1546,2019-01-31,12500.0,,,12550.0
1547,2019-01-31,12400.0,,,12500.0
1548,2019-01-31,12650.0,,,12450.0
1549,2019-01-31,12450.0,,,12500.0
1550,2019-02-01,12500.0,,,12500.0
1551,2019-02-01,12450.0,,,12600.0
1552,2019-02-01,12600.0,,,12600.0
1553,2019-02-01,12550.0,,,12500.0
1554,2019-02-07,12750.0,,,12550.0
1555,2019-02-07,12550.0,,,12700.0
1556,2019-02-07,12700.0,,,12550.0
1557,2019-02-07,12600.0,,,12650.0
1558,2019-02-08,12550.0,,,12550.0
1559,2019-02-08,12500.0,,,12550.0
1560,2019-02-08,12550.0,,,12650.0
1561,2019-02-08,12600.0,,,12700.0
1562,2019-02-11,12500.0,,,12600.0
1563,2019-02-11,12600.0,,,12600.0
1564,2019-02-11,12550.0,,,12500.0
1565,2019-02-11,12600.0,,,12600.0
1566,2019-02-12,12450.0,,,12250.0
1567,2019-02-12,12250.0,,,12150.0
1568,2019-02-12,12200.0,,,12250.0
1569,2019-02-12,12200.0,,,12200.0
1570,2019-02-13,12200.0,,,12300.0
1571,2019-02-13,12300.0,,,12400.0
1572,2019-02-13,12400.0,,,12300.0
1573,2019-02-13,12350.0,,,12350.0
1574,2019-02-14,12350.0,,,12200.0
1575,2019-02-14,12250.0,,,12350.0
1576,2019-02-14,12300.0,,,12300.0
1577,2019-02-14,12250.0,,,12200.0
1578,2019-02-15,12150.0,,,12200.0
1579,2019-02-15,12200.0,,,12050.0
1580,2019-02-15,12050.0,,,12050.0
1581,2019-02-15,12050.0,,,12050.0
1582,2019-02-18,12200.0,,,12950.0
1583,2019-02-18,12950.0,,,12700.0
1584,2019-02-18,12700.0,,,12600.0
1585,2019-02-18,12600.0,,,12650.0
1586,2019-02-19,12650.0,,,12650.0
1587,2019-02-19,12650.0,,,12700.0
1588,2019-02-19,12700.0,,,12700.0
1589,2019-02-19,12700.0,,,12650.0
1590,2019-02-20,12850.0,,,12950.0
1591,2019-02-20,12700.0,,,12900.0
1592,2019-02-20,12850.0,,,12800.0
1593,2019-02-20,12800.0,,,12850.0
1594,2019-02-21,12950.0,,,12900.0
1595,2019-02-21,12900.0,,,12850.0
1596,2019-02-21,12850.0,,,12900.0
1597,2019-02-21,12900.0,,,12850.0
1598,2019-02-22,12750.0,,,12700.0
1599,2019-02-22,12650.0,,,12650.0
1600,2019-02-22,12650.0,,,12700.0
1601,2019-02-22,12650.0,,,12650.0
1602,2019-02-25,12800.0,,,12800.0
1603,2019-02-25,12800.0,,,12800.0
1604,2019-02-25,12700.0,,,12700.0
1605,2019-02-25,12700.0,,,12800.0
1606,2019-02-26,12750.0,,,12700.0
1607,2019-02-26,12650.0,,,12650.0
1608,2019-02-26,12650.0,,,12650.0
1609,2019-02-26,12600.0,,,12550.0
1610,2019-02-27,12550.0,,,12600.0
1611,2019-02-27,12600.0,,,12550.0
1612,2019-02-27,12600.0,,,12650.0
1613,2019-02-27,12650.0,,,12600.0
1614,2019-02-28,12550.0,,,12750.0
1615,2019-02-28,12750.0,,,12750.0
1616,2019-02-28,12750.0,,,12550.0
1617,2019-02-28,12500.0,,,12350.0
1618,2019-03-04,12500.0,,,12600.0
1619,2019-03-04,12550.0,,,12500.0
1620,2019-03-04,12450.0,,,12450.0
1621,2019-03-04,12450.0,,,12550.0
1622,2019-03-05,12550.0,,,12450.0
1623,2019-03-05,12450.0,,,12450.0
1624,2019-03-05,12450.0,,,12550.0
1625,2019-03-05,12500.0,,,12500.0
1626,2019-03-06,12450.0,,,12650.0
1627,2019-03-06,12600.0,,,12650.0
1628,2019-03-06,12650.0,,,12700.0
1629,2019-03-06,12700.0,,,12550.0
1630,2019-03-07,12500.0,,,12650.0
1631,2019-03-07,12650.0,,,12600.0
1632,2019-03-07,12650.0,,,12500.0
1633,2019-03-07,12550.0,,,12600.0
1634,2019-03-08,12250.0,,,12250.0
1635,2019-03-08,12550.0,,,12450.0
1636,2019-03-08,12450.0,,,12300.0
1637,2019-03-08,12350.0,,,12300.0
1638,2019-03-11,12350.0,,,12000.0
1639,2019-03-11,11950.0,,,12200.0
1640,2019-03-11,12150.0,,,12100.0
1641,2019-03-11,12050.0,,,12000.0
1642,2019-03-12,12100.0,,,12650.0
1643,2019-03-12,12650.0,,,12700.0
1644,2019-03-12,12700.0,,,12600.0
1645,2019-03-12,12600.0,,,12550.0
1646,2019-03-13,12550.0,,,12350.0
1647,2019-03-13,12350.0,,,12450.0
1648,2019-03-13,12450.0,,,12650.0
1649,2019-03-13,12650.0,,,12600.0
1650,2019-03-14,12800.0,,,12700.0
1651,2019-03-14,12600.0,,,12800.0
1652,2019-03-14,12800.0,,,12800.0
1653,2019-03-14,12750.0,,,12800.0
1654,2019-03-15,12750.0,,,12800.0
1655,2019-03-15,12800.0,,,12750.0
1656,2019-03-15,12750.0,,,12600.0
1657,2019-03-15,12600.0,,,12750.0
1658,2019-03-18,12800.0,,,12550.0
1659,2019-03-18,12550.0,,,12450.0
1660,2019-03-18,12450.0,,,12350.0
1661,2019-03-18,12300.0,,,12300.0
1662,2019-03-19,12150.0,,,12150.0
1663,2019-03-19,12250.0,,,12250.0
1664,2019-03-19,12350.0,,,12250.0
1665,2019-03-19,12250.0,,,12150.0
1666,2019-03-20,12200.0,,,12050.0
1667,2019-03-20,12050.0,,,11950.0
1668,2019-03-20,11950.0,,,12000.0
1669,2019-03-20,12000.0,,,12100.0
1670,2019-03-21,12050.0,,,12000.0
1671,2019-03-21,11950.0,,,11950.0
1672,2019-03-21,11900.0,,,11950.0
1673,2019-03-21,11950.0,,,11950.0
1674,2019-03-22,11950.0,,,11850.0
1675,2019-03-22,11850.0,,,11800.0
1676,2019-03-22,11850.0,,,11750.0
1677,2019-03-22,11800.0,,,11850.0
1678,2019-03-25,11550.0,,,11500.0
1679,2019-03-25,11650.0,,,11550.0
1680,2019-03-25,11800.0,,,11650.0
1681,2019-03-25,11650.0,,,11600.0
1682,2019-03-26,11450.0,,,11500.0
1683,2019-03-26,11500.0,,,11550.0
1684,2019-03-26,11550.0,,,11600.0
1685,2019-03-26,11550.0,,,11600.0
1686,2019-03-27,11550.0,,,11500.0
1687,2019-03-27,11500.0,,,11550.0
1688,2019-03-27,11550.0,,,11550.0
1689,2019-03-27,11550.0,,,11600.0
1690,2019-03-28,11550.0,,,11500.0
1691,2019-03-28,11500.0,,,11700.0
1692,2019-03-28,11700.0,,,11600.0
1693,2019-03-28,11600.0,,,11600.0
1694,2019-03-29,11700.0,,,11600.0
1695,2019-03-29,11550.0,,,11700.0
1696,2019-03-29,11700.0,,,11750.0
1697,2019-03-29,11750.0,,,11700.0
1698,2019-04-01,11600.0,,,11800.0
1699,2019-04-01,11800.0,,,11850.0
1700,2019-04-01,11850.0,,,11850.0
1701,2019-04-01,11850.0,,,11850.0
1702,2019-04-02,11850.0,,,11900.0
1703,2019-04-02,11900.0,,,11900.0
1704,2019-04-02,11900.0,,,11900.0
1705,2019-04-02,11850.0,,,11900.0
1706,2019-04-03,11800.0,,,11950.0
1707,2019-04-03,11950.0,,,11900.0
1708,2019-04-03,11850.0,,,11950.0
1709,2019-04-03,11950.0,,,11950.0
1710,2019-04-04,11750.0,,,11750.0
1711,2019-04-04,11850.0,,,11800.0
1712,2019-04-04,11850.0,,,11850.0
1713,2019-04-04,11850.0,,,11750.0
1714,2019-04-05,11700.0,,,11650.0
1715,2019-04-05,11650.0,,,11600.0
1716,2019-04-05,11600.0,,,11650.0
1717,2019-04-05,11650.0,,,11650.0
1718,2019-04-08,11600.0,,,11700.0
1719,2019-04-08,11700.0,,,11650.0
1720,2019-04-08,11650.0,,,11650.0
1721,2019-04-08,11600.0,,,11650.0
1722,2019-04-09,11800.0,,,11850.0
1723,2019-04-09,11650.0,,,11700.0
1724,2019-04-09,11700.0,,,11750.0
1725,2019-04-09,11750.0,,,11750.0
1726,2019-04-10,11800.0,,,11950.0
1727,2019-04-10,11950.0,,,12000.0
1728,2019-04-10,11950.0,,,12050.0
1729,2019-04-10,11850.0,,,11800.0
1730,2019-04-11,12050.0,,,12050.0
1731,2019-04-11,12100.0,,,12100.0
1732,2019-04-11,12050.0,,,12000.0
1733,2019-04-11,12000.0,,,12000.0
1734,2019-04-12,11900.0,,,12000.0
1735,2019-04-12,11950.0,,,11850.0
1736,2019-04-12,11900.0,,,11950.0
1737,2019-04-12,11900.0,,,11900.0
1738,2019-04-15,12750.0,,,12950.0
1739,2019-04-15,12800.0,,,12850.0
1740,2019-04-15,12900.0,,,12800.0
1741,2019-04-15,12200.0,,,12800.0
1742,2019-04-16,13000.0,,,12650.0
1743,2019-04-16,12650.0,,,12700.0
1744,2019-04-16,12650.0,,,12600.0
1745,2019-04-16,12550.0,,,12550.0
1746,2019-04-17,12550.0,,,12550.0
1747,2019-04-17,12500.0,,,12500.0
1748,2019-04-17,12500.0,,,12500.0
1749,2019-04-17,12450.0,,,12500.0
1750,2019-04-18,12450.0,,,12600.0
1751,2019-04-18,12500.0,,,12450.0
1752,2019-04-18,12500.0,,,12350.0
1753,2019-04-18,12350.0,,,12500.0
1754,2019-04-19,12850.0,,,12550.0
1755,2019-04-19,12550.0,,,12600.0
1756,2019-04-19,12600.0,,,12500.0
1757,2019-04-19,12500.0,,,12450.0
1758,2019-04-22,12450.0,,,12900.0
1759,2019-04-22,12900.0,,,12800.0
1760,2019-04-22,12850.0,,,12800.0
1761,2019-04-22,12800.0,,,12900.0
1762,2019-04-23,13000.0,,,12900.0
1763,2019-04-23,12900.0,,,12950.0
1764,2019-04-23,12950.0,,,13000.0
1765,2019-04-23,12950.0,,,13000.0
1766,2019-04-24,13250.0,,,13250.0
1767,2019-04-24,13250.0,,,13100.0
1768,2019-04-24,13050.0,,,13100.0
1769,2019-04-24,13100.0,,,13200.0
1770,2019-04-25,13350.0,,,13150.0
1771,2019-04-25,13150.0,,,13150.0
1772,2019-04-25,13150.0,,,13000.0
1773,2019-04-25,13000.0,,,13000.0
1774,2019-04-26,13000.0,,,12800.0
1775,2019-04-26,12850.0,,,12900.0
1776,2019-04-26,12900.0,,,12800.0
1777,2019-04-26,12800.0,,,12750.0
1778,2019-04-29,13050.0,,,13000.0
1779,2019-04-29,13050.0,,,13050.0
1780,2019-04-29,12750.0,,,13000.0
1781,2019-04-29,13000.0,,,13000.0
1782,2019-04-30,13200.0,,,13150.0
1783,2019-04-30,13300.0,,,13400.0
1784,2019-04-30,13050.0,,,13200.0
1785,2019-04-30,13150.0,,,13300.0
1786,2019-05-02,13450.0,,,13500.0
1787,2019-05-02,13550.0,,,13450.0
1788,2019-05-02,13500.0,,,13350.0
1789,2019-05-02,13350.0,,,13450.0
1790,2019-05-03,13300.0,,,13350.0
1791,2019-05-03,13400.0,,,13400.0
1792,2019-05-03,13400.0,,,13500.0
1793,2019-05-03,13500.0,,,13400.0
1794,2019-05-07,13100.0,,,13300.0
1795,2019-05-07,13300.0,,,13200.0
1796,2019-05-07,13300.0,,,13150.0
1797,2019-05-07,13200.0,,,13150.0
1798,2019-05-08,13250.0,,,13100.0
1799,2019-05-08,13100.0,,,13050.0
1800,2019-05-08,13050.0,,,12950.0
1801,2019-05-08,13100.0,,,13250.0
1802,2019-05-09,12950.0,,,12800.0
1803,2019-05-09,12800.0,,,12800.0
1804,2019-05-09,12800.0,,,12650.0
1805,2019-05-09,12700.0,,,12550.0
1806,2019-05-10,12650.0,,,12750.0
1807,2019-05-10,12750.0,,,12700.0
1808,2019-05-10,12750.0,,,12700.0
1809,2019-05-10,12700.0,,,12600.0
1810,2019-05-13,12550.0,,,12450.0
1811,2019-05-13,12550.0,,,12600.0
1812,2019-05-13,12650.0,,,12550.0
1813,2019-05-13,12650.0,,,12550.0
1814,2019-05-14,12300.0,,,12350.0
1815,2019-05-14,12350.0,,,12350.0
1816,2019-05-14,12300.0,,,12300.0
1817,2019-05-14,12250.0,,,12250.0
1818,2019-05-15,12200.0,,,12350.0
1819,2019-05-15,12350.0,,,12350.0
1820,2019-05-15,12300.0,,,12250.0
1821,2019-05-15,12250.0,,,12300.0
1822,2019-05-16,12200.0,,,11950.0
1823,2019-05-16,11950.0,,,11850.0
1824,2019-05-16,11850.0,,,11700.0
1825,2019-05-16,11650.0,,,11700.0
1826,2019-05-17,11600.0,,,11550.0
1827,2019-05-17,11800.0,,,11750.0
1828,2019-05-17,11750.0,,,11600.0
1829,2019-05-17,11650.0,,,11600.0
1830,2019-05-20,11650.0,,,11550.0
1831,2019-05-20,11550.0,,,11650.0
1832,2019-05-20,11700.0,,,11550.0
1833,2019-05-20,11550.0,,,11500.0
1834,2019-05-21,11600.0,,,11600.0
1835,2019-05-21,11550.0,,,11500.0
1836,2019-05-21,11500.0,,,11500.0
1837,2019-05-21,11450.0,,,11600.0
1838,2019-05-22,11300.0,,,11350.0
1839,2019-05-22,11300.0,,,11300.0
1840,2019-05-22,11600.0,,,11300.0
1841,2019-05-22,11300.0,,,11300.0
1842,2019-05-23,11300.0,,,11150.0
1843,2019-05-23,11150.0,,,11200.0
1844,2019-05-23,11200.0,,,11300.0
1845,2019-05-23,11250.0,,,11150.0
1846,2019-05-24,11050.0,,,11150.0
1847,2019-05-24,11150.0,,,11100.0
1848,2019-05-24,11150.0,,,11050.0
1849,2019-05-24,11050.0,,,11000.0
1850,2019-05-27,11100.0,,,11200.0
1851,2019-05-27,11200.0,,,11200.0
1852,2019-05-27,11200.0,,,11100.0
1853,2019-05-27,11100.0,,,11250.0
1854,2019-05-28,11200.0,,,11550.0
1855,2019-05-28,11100.0,,,11000.0
1856,2019-05-28,11000.0,,,11050.0
1857,2019-05-28,11050.0,,,11150.0
1858,2019-05-29,11450.0,,,11300.0
1859,2019-05-29,11300.0,,,11300.0
1860,2019-05-29,11300.0,,,11300.0
1861,2019-05-29,11300.0,,,11200.0
1862,2019-05-30,11250.0,,,11200.0
1863,2019-05-30,11200.0,,,11350.0
1864,2019-05-30,11300.0,,,11300.0
1865,2019-05-30,11250.0,,,11350.0
1866,2019-05-31,11350.0,,,11500.0
1867,2019-05-31,11550.0,,,11500.0
1868,2019-05-31,11300.0,,,11300.0
1869,2019-05-31,11300.0,,,11350.0
1870,2019-06-03,11350.0,,,11350.0
1871,2019-06-03,11350.0,,,11300.0
1872,2019-06-03,11300.0,,,11500.0
1873,2019-06-03,11500.0,,,11500.0
1874,2019-06-04,11350.0,,,11350.0
1875,2019-06-04,11400.0,,,11400.0
1876,2019-06-04,11400.0,,,11600.0
1877,2019-06-04,11600.0,,,11600.0
1878,2019-06-05,11600.0,,,11650.0
1879,2019-06-05,11650.0,,,11700.0
1880,2019-06-05,11700.0,,,11700.0
1881,2019-06-05,11700.0,,,11700.0
1882,2019-06-07,11650.0,,,11750.0
1883,2019-06-07,11650.0,,,11750.0
1884,2019-06-07,11700.0,,,11650.0
1885,2019-06-07,11700.0,,,11700.0
1886,2019-06-10,11650.0,,,11650.0
1887,2019-06-10,11650.0,,,11650.0
1888,2019-06-10,11650.0,,,11800.0
1889,2019-06-10,11800.0,,,11750.0
1890,2019-06-11,11700.0,,,11750.0
1891,2019-06-11,11750.0,,,11700.0
1892,2019-06-11,11750.0,,,11950.0
1893,2019-06-11,11950.0,,,11900.0
1894,2019-06-12,11750.0,,,11800.0
1895,2019-06-12,11850.0,,,11850.0
1896,2019-06-12,11850.0,,,11850.0
1897,2019-06-12,11850.0,,,11800.0
1898,2019-06-13,11750.0,,,11650.0
1899,2019-06-13,11650.0,,,11850.0
1900,2019-06-13,11650.0,,,11650.0
1901,2019-06-13,11800.0,,,11550.0
1902,2019-06-14,11550.0,,,11550.0
1903,2019-06-14,11550.0,,,11600.0
1904,2019-06-14,11600.0,,,11450.0
1905,2019-06-14,11450.0,,,11300.0
1906,2019-06-17,11350.0,,,11300.0
1907,2019-06-17,11300.0,,,11350.0
1908,2019-06-17,11350.0,,,11350.0
1909,2019-06-17,11350.0,,,11400.0
1910,2019-06-18,11400.0,,,11300.0
1911,2019-06-18,11250.0,,,11250.0
1912,2019-06-18,11250.0,,,11200.0
1913,2019-06-18,11150.0,,,11150.0
1914,2019-06-19,11300.0,,,11350.0
1915,2019-06-19,11300.0,,,11300.0
1916,2019-06-19,11250.0,,,11300.0
1917,2019-06-19,11300.0,,,11300.0
1918,2019-06-20,11350.0,,,11400.0
1919,2019-06-20,11400.0,,,11400.0
1920,2019-06-20,11400.0,,,11450.0
1921,2019-06-20,11450.0,,,11450.0
1922,2019-06-21,11400.0,,,11350.0
1923,2019-06-21,11400.0,,,11300.0
1924,2019-06-21,11300.0,,,11350.0
1925,2019-06-21,11300.0,,,11600.0
1926,2019-06-24,11600.0,,,11400.0
1927,2019-06-24,11400.0,,,11450.0
1928,2019-06-24,11400.0,,,11400.0
1929,2019-06-24,11450.0,,,11400.0
1930,2019-06-25,11300.0,,,11400.0
1931,2019-06-25,11400.0,,,11350.0
1932,2019-06-25,11400.0,,,11350.0
1933,2019-06-25,11350.0,,,11350.0
1934,2019-06-26,11300.0,,,11400.0
1935,2019-06-26,11400.0,,,11350.0
1936,2019-06-26,11400.0,,,11200.0
1937,2019-06-26,11200.0,,,11200.0
1938,2019-06-27,11200.0,,,11300.0
1939,2019-06-27,11300.0,,,11300.0
1940,2019-06-27,11300.0,,,11400.0
1941,2019-06-27,11350.0,,,11350.0
1942,2019-06-28,11500.0,,,11400.0
1943,2019-06-28,11400.0,,,11400.0
1944,2019-06-28,11450.0,,,11350.0
1945,2019-06-28,11400.0,,,11300.0
1946,2019-07-01,11350.0,,,11500.0
1947,2019-07-01,11400.0,,,11350.0
1948,2019-07-01,11350.0,,,11350.0
1949,2019-07-01,11350.0,,,11350.0
