time,open,high,low,close,Volume,Volume MA,EMA,Basis,Upper,Lower,MA,MA,RSI,%K,%D
2015-03-06T16:30:00Z,32.73,32.82,32.5701,32.575,362545,648641.6,32.7020156165077,32.75375000000001,33.07947803072294,32.42802196927708,32.83367749999999,32.81900000000003,42.848203938075315,49.93048191351449,62.82865814839434
2015-03-06T17:30:00Z,32.57,32.66,32.54,32.66,291103,652479.55,32.699966074239036,32.746750000000006,33.07421412017142,32.41928587982859,32.83742749999999,32.76300000000003,46.15648232086138,26.956521739130057,46.766372281181155
2015-03-06T18:30:00Z,32.65,32.67,32.53,32.6,260883,655585.95,32.69508968037372,32.73850000000001,33.0719681394045,32.40503186059552,32.84005249999999,32.72300000000003,44.211033375214214,17.904533971546215,31.597179208063633
2015-03-06T19:30:00Z,32.5937,32.73,32.53,32.695,331370,645553.3,32.69508530572134,32.73525000000001,33.069083416539684,32.40141658346033,32.834127499999994,32.65200000000003,47.951713803918544,23.648451003855527,22.836502238177314
2015-03-06T20:30:00Z,32.69,32.715,32.59,32.7,466731,621733.5,32.695325046905666,32.74625000000001,33.059584884745746,32.432915115254275,32.829002499999994,32.646000000000036,48.1487710580897,24.770642201834836,22.107875725745572
2015-03-09T13:30:00Z,32.72,32.72,32.42,32.49,483570,616925.25,32.685309190959046,32.74225000000001,33.06634065089523,32.4181593491048,32.8197525,32.62900000000003,41.10902292390196,24.051637603006725,24.156910269565742
2015-03-09T14:30:00Z,32.48,32.75,32.475,32.73,281662,608395.4,32.68748923042446,32.75025000000001,33.06469355614115,32.435806443858866,32.8153775,32.643000000000036,50.09021954796864,29.735975908676863,26.186085237839517
2015-03-09T15:30:00Z,32.73,32.785,32.6,32.73,158197,580706.55,32.68956292650132,32.75625000000001,33.064273943873246,32.44822605612677,32.80712749999999,32.66900000000004,50.09021954796864,35.11450381679334,29.634039109492353
2015-03-09T16:30:00Z,32.72,32.86,32.65,32.86,236788,557981.3,32.69787693008662,32.76825000000001,33.07278694356885,32.46371305643117,32.80162749999999,32.70200000000004,54.45376408703299,53.94402035623337,39.598166693901234
2015-03-09T17:30:00Z,32.86,32.99,32.8,32.81,322320,487597.95,32.70334634813118,32.77675000000001,33.07593681454873,32.47756318545128,32.79612749999999,32.72400000000003,52.55074152301459,58.01526717557206,49.02459711619963
2015-03-09T18:30:00Z,32.81,32.99,32.79,32.92,406384,465307.55,32.713914818954045,32.789750000000005,33.09010770341393,32.48939229658608,32.790877499999986,32.81000000000004,56.17905757218839,67.68447837150104,59.88125530110221
2015-03-09T19:30:00Z,32.9135,33.05,32.91,33.03,627111,469761.3,32.72933360827336,32.8065,33.12088988533636,32.49211011466364,32.791877499999984,32.87000000000004,59.513126713060814,76.33587786259527,67.34520780322283
2015-03-10T13:30:00Z,32.89,32.97,32.615,32.7,1057676,492010.15,32.727902700552704,32.7965,33.111080673280334,32.48191932671967,32.78412749999998,32.86400000000003,47.770644149459464,70.73791348600497,71.58608990670048
2015-03-10T14:30:00Z,32.7,32.77,32.55,32.55,518723,493234.6,32.71922452003794,32.7775,33.10323762447689,32.45176237552312,32.77512749999998,32.802000000000035,43.5631065909612,52.17092774344656,66.41490636401564
2015-03-10T15:30:00Z,32.55,32.61,32.49,32.5,327208,484797.75,32.7085306410117,32.754000000000005,33.088493647173884,32.419506352826126,32.76375249999998,32.74000000000003,42.22795558087739,25.360474978795352,49.423105402749
2015-03-10T16:30:00Z,32.48,32.61,32.43,32.485,295007,471341.3,32.69762670730381,32.72775,33.06015750593319,32.39534249406681,32.75112749999998,32.653000000000034,41.81391933601744,14.550264550264181,30.69388909083541
2015-03-10T17:30:00Z,32.48,32.69,32.38,32.5,403365,461880.75,32.68798638011826,32.70575000000001,33.03729599982354,32.374204000176476,32.73912749999998,32.54700000000003,42.421886910008894,13.642106925688752,17.850948818249474
2015-03-10T18:30:00Z,32.5,32.56,32.4,32.44,609325,420023.35,32.67588948352713,32.68775000000001,33.03556424640004,32.339935753599974,32.72612499999998,32.495000000000026,40.59473080804741,12.394377319750035,13.528916265234367
2015-03-10T19:30:00Z,32.44,32.475,32.34,32.35,654093,424934.5,32.659992435550194,32.65275000000001,32.988375907817414,32.31712409218261,32.71162499999998,32.45500000000003,37.95402822985089,9.42470744867172,11.820397231370213
2015-03-11T13:30:00Z,32.33,32.33,31.88,32.1,779605,443683.3,32.63267573137701,32.62125000000001,33.03184560396928,32.21065439603074,32.69437499999998,32.37500000000003,31.771456891504627,9.722364462746802,10.513816410389564
2015-03-11T14:30:00Z,32.1,32.15,31.9,31.95,734953,462303.7,32.59937447618789,32.59,33.09435106820693,32.085648931793074,32.67187499999998,32.26800000000003,28.745787924633404,8.731591830183353,9.292887913867336
2015-03-11T15:30:00Z,31.95,32.3473,31.95,32.22,281844,461840.75,32.58086840417872,32.568000000000005,33.09604734636352,32.03995265363649,32.65737499999997,32.212000000000025,39.84977020759489,17.948717948718024,12.134224747216104
2015-03-11T16:30:00Z,32.23,32.2801,32.14,32.14,158136,456703.4,32.55936262836513,32.545,33.10459807004829,31.985401929951713,32.64174999999997,32.15200000000002,37.962086618970176,19.08831908831914,15.256209622406883
2015-03-11T17:30:00Z,32.15,32.33,32.12,32.29,184138,449341.8,32.54622298795707,32.524750000000004,33.090448462081234,31.95905153791878,32.629999999999974,32.14000000000003,43.378032207603376,28.77492877492884,21.937321937322043
2015-03-11T18:30:00Z,32.29,32.32,32.16,32.16,185102,435260.35,32.52738284220307,32.49775,33.078753227186866,31.91674677281314,32.62199999999997,32.15200000000003,40.10985929883777,27.06552706552706,24.976258309591724
2015-03-11T19:30:00Z,32.165,32.18,32.1,32.12,310756,426619.65,32.507510508437065,32.47925,33.0831728013591,31.875327198640903,32.610749999999975,32.18600000000002,39.1328954715232,26.99756919940395,27.612675013286662
2015-03-12T13:30:00Z,32.13,32.31,32.07,32.27,262551,425664.1,32.49592462997672,32.45625,33.05523977453996,31.85726022546003,32.60324999999997,32.196000000000026,44.58393099191367,29.92339909152604,27.995498452152393
2015-03-12T14:30:00Z,32.27,32.32,32.17,32.31,519621,443735.3,32.48685513583151,32.43525,33.023735131504196,31.846764868495807,32.59574999999997,32.23000000000003,45.97342669401367,39.64166436534709,32.187544218759065
2015-03-12T15:30:00Z,32.31,32.37,32.13,32.24,490180,456404.9,32.47481342188851,32.404250000000005,32.96461840560563,31.843881594394386,32.586249999999964,32.220000000000034,43.89899653657122,47.1170296388777,38.89403103191699
2015-03-12T16:30:00Z,32.24,32.24,32.1,32.13,207076,450642.7,32.45799325496712,32.370250000000006,32.91016179835235,31.830338201647667,32.57349999999997,32.214000000000034,40.78464284046512,42.79835390946547,43.1856826378968
2015-03-12T17:30:00Z,32.13,32.21,32.105,32.12,208483,440747.65,32.44150577911507,32.33025,32.817266170165425,31.843233829834574,32.55999999999997,32.214000000000034,40.50332581004953,36.867586540789304,42.26099002971087
2015-03-12T18:30:00Z,32.12,32.14,32.08,32.13,264670,422625.6,32.426310375255795,32.285250000000005,32.65831132203845,31.912188677961556,32.54587499999997,32.186000000000035,40.94202075203314,36.058373966870846,38.57477147237525
2015-03-12T19:30:00Z,32.12,32.16,32.09,32.15,305394,385011.5,32.41283182036527,32.25775,32.5824109770237,31.933089022976304,32.52712499999997,32.15400000000004,41.865272748995835,44.13765506202483,39.021205189895035
2015-03-13T13:30:00Z,32.05,32.38,32,32.355,297240,373937.35,32.41001075595721,32.248000000000005,32.54772320564356,31.948276794356453,32.51274999999997,32.177000000000035,50.42084968676694,63.97017140189386,48.05540014359656
2015-03-13T14:30:00Z,32.35,32.35,31.97,31.98,191550,367154.45,32.389034621520274,32.222,32.519983221007585,31.92401677899242,32.487999999999964,32.147000000000034,39.08840311048594,52.29015055634627,53.465992340088356
2015-03-13T15:30:00Z,31.99,31.99,31.8,31.94,302127,367510.45,32.367130493641234,32.19475,32.4912204875739,31.8982795124261,32.461249999999964,32.11100000000003,38.104608517415244,41.96878062906498,52.743034195768416
2015-03-13T16:30:00Z,31.94,32.01,31.94,31.95,94036,352044,32.346782664683126,32.16725,32.44691900078715,31.887580999212858,32.43649999999997,32.07500000000003,38.52119637045504,18.992248062015445,37.750393082475604
2015-03-13T17:30:00Z,31.94,32.12,31.92,32.11,228494,333002.45,32.33523229079614,32.15075,32.40155420650727,31.899945793492734,32.41924999999996,32.06700000000003,44.91008156052068,34.482758620689395,31.81459577058998
2015-03-13T18:30:00Z,32.11,32.11,31.96,32.01,229355,311765.55,32.31936730100121,32.13375,32.37410130538805,31.893398694611946,32.393249999999966,31.99800000000003,41.974147727878616,38.505747126436326,30.660251269713758
2015-03-13T19:30:00Z,32,32.09,31.95,32.04,329545,289262.55,32.305739627781634,32.13075,32.37418941752055,31.887310582479447,32.37599999999996,32.01000000000003,43.17434546796944,43.67816091953974,38.88888888888852
2015-03-16T13:30:00Z,32.21,32.455,32.1,32.2925,379633,271496.55,32.30509379228009,32.147875,32.386177722397804,31.90957227760219,32.368937499999966,32.08050000000003,52.14603115729733,50.925682197068944,44.36986341434837
2015-03-16T14:30:00Z,32.3,32.31,32.16,32.17,367853,275797,32.29850385119325,32.145375,32.3816390207524,31.9091109792476,32.356687499999964,32.12450000000003,48.17240232692992,57.68623321926808,50.76335877862562
2015-03-16T15:30:00Z,32.17,32.34,32.155,32.22,241787,279979.55,32.29467439503748,32.149375000000006,32.387838178499145,31.91091182150087,32.34718749999997,32.14650000000004,49.852123456093835,65.26717557251906,57.9596969962854
2015-03-16T16:30:00Z,32.22,32.32,32.19,32.32,92983,275421.8,32.29590979040151,32.150875,32.39320367659944,31.908546323400557,32.33781249999997,32.208500000000036,53.12431284968278,66.66666666666681,63.20669181948469
2015-03-16T17:30:00Z,32.33,32.45,32.33,32.4337,162300,274281.7,32.30263126404046,32.16456000000001,32.4365074463933,31.892612553606714,32.33115499999997,32.28724000000004,56.592450318876274,80.08651399491114,70.67345207803238
2015-03-16T18:30:00Z,32.4366,32.52,32.39,32.42,222871,269887.45,32.308356568233606,32.17956,32.47231965159448,31.886800348405526,32.32940499999997,32.31274000000003,56.054301504842655,87.41617189708809,78.05645085288872
2015-03-16T19:30:00Z,32.42,32.49,32.42,32.47,278531,270686.45,32.31624161368563,32.18956,32.50664581425439,31.872474185745606,32.32290499999997,32.372740000000036,57.637585125561735,91.97158608990661,86.49142399396867
2015-03-17T13:30:00Z,32.31,32.4999,32.16,32.22,235119,256461.35,32.31154690082291,32.18506000000001,32.49770448435817,31.872415515641848,32.31015499999997,32.372740000000036,48.272769151002706,79.16666666666625,86.18480821788704
2015-03-17T14:30:00Z,32.22,32.43,32.2,32.43,202218,242063.25,32.31732510078277,32.19456,32.524379668304505,31.8647403316955,32.29940499999997,32.394740000000034,54.901355647083044,79.62962962962912,83.58929412873404
2015-03-17T15:30:00Z,32.43,32.49,32.35,32.4,200592,241739.05,32.321358022695804,32.20806,32.54814753814363,31.86797246185638,32.28915499999998,32.388000000000034,53.83992220851023,75.27777777777722,78.02469135802424
2015-03-17T16:30:00Z,32.4,32.54,32.38,32.54,219163,242273.05,32.332023485003326,32.229060000000004,32.59564075999748,31.86247924000253,32.27965499999998,32.412000000000035,57.9277869558587,89.16666666666625,81.35802469135757
2015-03-17T17:30:00Z,32.54,32.59,32.45,32.55,201728,239125.95,32.34265648573487,32.250060000000005,32.63897563815446,31.861144361845547,32.26765499999997,32.42800000000003,58.21245159743086,91.24999999999943,85.23148148148101
2015-03-17T18:30:00Z,32.56,32.65,32.55,32.65,197819,233747.2,32.35764885228439,32.27506,32.697840526515606,31.8522794734844,32.26640499999997,32.51400000000003,61.05053010041322,97.91666666666633,92.77777777777737
2015-03-17T19:30:00Z,32.65,32.68,32.59,32.66,320422,234906.3,32.372397688758326,32.29031,32.74437035237808,31.836249647621916,32.26915499999997,32.56000000000004,61.33334274548197,96.76724137930982,95.3113026819919
2015-03-18T13:30:00Z,32.62,32.65,32.38,32.41,189189,234788.25,32.374231947843285,32.311809999999994,32.74531718979304,31.87830281020695,32.266904999999966,32.56200000000003,51.303986129819414,81.70771756978608,92.1305418719208
2015-03-18T14:30:00Z,32.41,32.42,32.21,32.21,597189,249541.35,32.36622063331434,32.32531,32.72733487932973,31.923285120670275,32.260029999999965,32.49600000000003,44.96876127509769,51.86644772851623,76.78046889253744
2015-03-18T15:30:00Z,32.215,32.22,32.12,32.155,249048,257291.95,32.355917187786815,32.33556,32.7081634535546,31.9629565464454,32.25140499999996,32.41700000000004,43.382259827741045,21.765873015872945,51.78001277139182
2015-03-18T16:30:00Z,32.155,32.37,32.13,32.33,371798,264457.15,32.354652934724044,32.34656,32.70458242052933,31.988537579470666,32.24865499999997,32.35300000000004,49.48857493944956,18.075396825397004,30.569239189928783
2015-03-18T17:30:00Z,32.33,32.915,32.19,32.84,760815,291030.15,32.37832840132287,32.388059999999996,32.77189998437218,32.00422001562781,32.260904999999966,32.38900000000004,62.26232977891914,44.77201257861672,28.204427473295613
2015-03-18T18:30:00Z,32.84,32.95,32.73,32.9,541074,301606.6,32.40377579638029,32.431059999999995,32.84108986915905,32.02103013084094,32.28090499999997,32.48700000000004,63.43391315167769,74.0139804501023,45.6204632847054
2015-03-18T19:30:00Z,32.9,32.92,32.79,32.86,681540,316701.95,32.42603063558125,32.459435,32.90425188491172,32.014618115088275,32.30365499999997,32.61700000000003,62.050858525931,91.23285595211023,70.00628299360982
2015-03-19T13:30:00Z,32.87,33.48,32.86,33.33,816867,339152.65,32.47012670213826,32.517435,33.08243785052644,31.95243214947356,32.33140499999997,32.85200000000003,70.25679491267309,90.70103945192507,85.31595861804593
2015-03-19T14:30:00Z,33.32,33.32,33.0725,33.0725,424479,348287.25,32.49951076544859,32.56006,33.156622296497375,31.963497703502625,32.354717499999964,33.00050000000003,62.30746807995473,82.7213264824001,88.21840729547853
2015-03-19T15:30:00Z,33.07,33.26,33.05,33.26,302227,358749.45,32.53660780128037,32.607060000000004,33.26547325442359,31.94864674557642,32.378967499999966,33.084500000000034,65.3792294295711,80.94362745098044,84.78866446176859
2015-03-19T16:30:00Z,33.2501,33.38,33.185,33.33,216383,361453.6,32.5753098597545,32.651875000000004,33.375748046535705,31.9280019534643,32.408217499999964,33.170500000000025,66.4775995777543,80.94362745098044,81.53619379478705
2015-03-19T17:30:00Z,33.34,33.38,33.29,33.37,199877,360303.9,32.6140752324494,32.699375,33.47870463981903,31.920045360180982,32.439467499999964,33.27250000000003,67.11954259069911,88.23529411764711,83.37418300653606
2015-03-19T18:30:00Z,33.37,33.42,33.29,33.3,320599,362407.3,32.64753497720797,32.740875,33.55456608849818,31.927183911501828,32.465217499999966,33.26650000000003,64.7815899905041,89.21568627450984,86.1315359477125
2015-03-19T19:30:00Z,33.29,33.34,33.2,33.2,506626,375982.65,32.6744844905149,32.78987500000001,33.59011633078694,31.989633669213074,32.487467499999966,33.29200000000004,61.486601899356735,86.02941176470603,87.82679738562103
2015-03-20T13:30:00Z,33.29,33.42,33.22,33.22,394778,385610.65,32.70109500317271,32.829375,33.6326462415515,32.0261037584485,32.51196749999996,33.284000000000034,61.90394850947369,82.35294117647076,85.86601307189561
2015-03-20T14:30:00Z,33.21,33.23,33.085,33.2,300918,390626.95,32.72543183228624,32.869375000000005,33.66275050220614,32.07599949779387,32.53871749999996,33.25800000000003,61.18986463272575,79.90196078431404,82.761437908497
2015-03-20T15:30:00Z,33.19,33.23,33.11,33.195,581809,408759.25,32.74833759656496,32.902125,33.692481367408874,32.11176863259112,32.565592499999966,33.223000000000035,61.00041735258968,79.72766884531613,80.66085693536702
2015-03-20T16:30:00Z,33.19,33.28,33.13,33.235,401056,418725.65,32.77207722600082,32.936375,33.722080853041426,32.15066914695857,32.593217499999966,33.210000000000036,62.01365441574959,79.76946851091883,79.79969938018304
2015-03-20T17:30:00Z,33.24,33.32,33.21,33.225,341972,425933.3,32.79417101985444,32.965125,33.7488891147075,32.1813608852925,32.62009249999996,33.21500000000004,61.58289389492974,75.29888027562477,78.26533921061996
2015-03-20T18:30:00Z,33.24,33.25,33.165,33.21,382935,429058.95,32.81445536034934,32.99262499999999,33.770206949061354,32.215043050938625,32.64146749999996,33.21300000000004,60.89955112671559,69.29243905179234,74.78692927944536
2015-03-20T19:30:00Z,33.2028,33.3,33.14,33.145,464422,442820.6,32.830579489112786,33.029374999999995,33.76148475099668,32.29726524900331,32.67059249999996,33.20200000000004,57.90126324671572,57.61243571762566,67.40125168168098
2015-03-23T13:30:00Z,33.06,33.06,32.69,32.9101,352509,430586.6,32.83445853842436,33.06437999999999,33.696561551774664,32.43219844822532,32.694844999999965,33.14502000000003,48.590865838736946,45.662664028127786,57.522512932515305
2015-03-23T14:30:00Z,32.91,32.94,32.76,32.8,325097,434389.05,32.832777634110975,33.09662999999999,33.59067273540332,32.602587264596664,32.71609499999997,33.058020000000035,44.943059301168084,30.395640005892133,44.556913250548575
2015-03-23T15:30:00Z,32.81,33.06,32.81,33.02,243626,427980.45,32.84191043244702,33.13113,33.481768481063824,32.780491518936174,32.73884499999997,33.01702000000004,52.60030757042157,30.14155251141568,35.39995218181192
2015-03-23T16:30:00Z,33.03,33.065,32.94,33.01,78829,393881.15,32.850109923547166,33.13963,33.469238107306126,32.81002189269387,32.76384499999997,32.97702000000004,52.24462362721305,34.703196347032005,31.746796288113327
2015-03-23T17:30:00Z,33.01,33.065,32.99,33.02,82195,370937.2,32.858397244349746,33.14563,33.46166048017988,32.829599519820114,32.788344999999964,32.95202000000004,52.58987211628136,44.74885844748885,36.53120243531223
2015-03-23T18:30:00Z,33.025,33.105,32.99,33.075,196946,346707.5,32.86896323243025,33.15638,33.446369369464925,32.86639063053507,32.80790749999996,32.985000000000035,54.53665824181771,47.26027397260297,42.23744292237466
2015-03-23T19:30:00Z,33.07,33.16,33.07,33.15,356871,323707.7,32.8826723430434,33.14737999999999,33.426215425304115,32.86854457469587,32.83240749999996,33.05500000000004,57.12226350934703,53.6529680365299,48.55403348554063
2015-03-24T13:30:00Z,33.18,33.45,33.06,33.26,401105,322539,32.901078570212015,33.15675499999999,33.4374913209578,32.87601867904218,32.85840749999996,33.103000000000044,60.656457881304924,63.58447488584465,54.832572298325886
2015-03-24T14:30:00Z,33.26,33.47,33.21,33.36,636481,339251.7,32.92346498142118,33.16175499999999,33.45303267148336,32.87047732851662,32.884407499999966,33.17300000000004,63.59424686564562,74.63704484252409,63.958162588299594
2015-03-24T15:30:00Z,33.3572,33.36,33.275,33.3,357836,346324.35,32.94183254330308,33.16025499999999,33.448343080116416,32.87216691988357,32.90606499999997,33.22900000000004,60.66715274330308,79.7008547008545,72.6407914764078
2015-03-24T16:30:00Z,33.3,33.31,33.12,33.1357,285293,350595.15,32.95128949241025,33.14853999999999,33.420142234166484,32.876937765833496,32.923957499999965,33.241140000000044,53.41667377806658,73.74786324786328,76.02858759708069
2015-03-24T17:30:00Z,33.13,33.14,33.02,33.05,97153,339422.85,32.95610463912194,33.136039999999994,33.40155228522357,32.870527714776415,32.93845749999996,33.221140000000034,50.05621165863082,60.49999999999995,71.3162393162393
2015-03-24T18:30:00Z,33.05,33.11,33,33.03,137433,320963.2,32.95970929087209,33.127539999999996,33.39519368221648,32.85988631778351,32.95870749999996,33.17514000000004,49.277097424825236,48.9615384615386,61.06980056980066
2015-03-24T19:30:00Z,33.03,33.06,32.955,32.97,185887,310518.65,32.96021127668321,33.11503999999999,33.3875606296862,32.84251937031379,32.97220749999996,33.09714000000004,46.917779081041445,41.88034188034199,50.44729344729357
2015-03-25T13:30:00Z,33,33.1,32.76,32.81,188518,304898.65,32.95288389733281,33.09554,33.39539452073188,32.79568547926812,32.98245749999997,32.99914000000004,41.24648938940525,28.843144336102437,39.895008225994395
2015-03-25T14:30:00Z,32.81,32.81,32.58,32.7,161463,283881.35,32.940548097462916,33.07079,33.41251269986483,32.72906730013518,32.986457499999965,32.91200000000004,37.858334357209905,18.80761182865986,29.843699348368148
2015-03-25T15:30:00Z,32.7,32.7,32.4849,32.5,227810,275219.05,32.91905794636716,33.03404,33.447729996982844,32.62035000301715,32.985207499999966,32.80200000000004,32.612835075421245,7.352746298065841,18.334500820942765
2015-03-25T16:30:00Z,32.5038,32.51,32.34,32.49,149711,265606,32.89812829044681,32.99729,33.463808942383146,32.53077105761685,32.98120749999997,32.69400000000004,32.37132210786173,9.430107218751981,11.863488448492612
2015-03-25T17:30:00Z,32.48,32.56,32.4,32.51,138699,253394.2,32.87919520310795,32.96229,33.46346973183549,32.46111026816452,32.977457499999964,32.60200000000005,33.43307890323575,9.950474458816638,8.91110932521154
2015-03-25T18:30:00Z,32.52,32.52,32.33,32.35,165535,238449.85,32.85338080295634,32.92254,33.48215066251772,32.36292933748228,32.97595749999996,32.51000000000004,29.449715524825578,10.02432334523618,9.801635007601652
2015-03-25T19:30:00Z,32.355,32.38,32.3,32.35,534458,247547.3,32.82882564183652,32.894535000000005,33.50736159301164,32.28170840698837,32.97945749999996,32.44000000000004,29.449715524825578,7.024046008675801,8.999614604242923
