Datetime,Open,High,Low,Close,Volume
2016-06-16 10:00:00,5475.0,5500.0,5425.0,5425.0,11472.0
2016-06-16 11:00:00,5450.0,5450.0,5350.0,5400.0,16413.0
2016-06-16 12:00:00,5400.0,5425.0,5400.0,5425.0,2477.0
2016-06-16 13:00:00,5425.0,5425.0,5350.0,5400.0,9341.0
2016-06-16 14:00:00,5375.0,5425.0,5325.0,5325.0,21710.0
2016-06-17 09:00:00,5325.0,5400.0,5300.0,5375.0,8383.0
2016-06-17 10:00:00,5350.0,5375.0,5300.0,5325.0,10855.0
2016-06-17 11:00:00,5350.0,5475.0,5350.0,5450.0,17981.0
2016-06-17 12:00:00,5375.0,5400.0,5375.0,5375.0,1579.0
2016-06-17 13:00:00,5375.0,5400.0,5350.0,5375.0,4443.0
2016-06-17 14:00:00,5425.0,5450.0,5375.0,5400.0,11964.0
2016-06-20 09:00:00,5400.0,5475.0,5375.0,5425.0,4748.0
2016-06-20 10:00:00,5425.0,5500.0,5425.0,5450.0,4790.0
2016-06-20 11:00:00,5450.0,5475.0,5450.0,5475.0,994.0
2016-06-20 12:00:00,5450.0,5475.0,5450.0,5475.0,1032.0
2016-06-20 13:00:00,5450.0,5525.0,5450.0,5475.0,7778.0
2016-06-20 14:00:00,5500.0,5575.0,5475.0,5525.0,18067.0
2016-06-21 09:00:00,5525.0,5525.0,5450.0,5450.0,10251.0
2016-06-21 10:00:00,5450.0,5500.0,5450.0,5475.0,4037.0
2016-06-21 11:00:00,5475.0,5500.0,5425.0,5450.0,5949.0
2016-06-21 12:00:00,5450.0,5475.0,5425.0,5425.0,8174.0
2016-06-21 13:00:00,5425.0,5525.0,5425.0,5425.0,9861.0
2016-06-21 14:00:00,5425.0,5500.0,5425.0,5475.0,4954.0
2016-06-22 09:00:00,5525.0,5525.0,5475.0,5500.0,4239.0
2016-06-22 10:00:00,5500.0,5525.0,5475.0,5500.0,1696.0
2016-06-22 11:00:00,5500.0,5525.0,5475.0,5500.0,1274.0
2016-06-22 12:00:00,5475.0,5525.0,5450.0,5500.0,4883.0
2016-06-22 13:00:00,5425.0,5550.0,5400.0,5450.0,6236.0
2016-06-22 14:00:00,5500.0,5525.0,5475.0,5525.0,2328.0
2016-06-23 09:00:00,5500.0,5500.0,5350.0,5400.0,17362.0
2016-06-23 10:00:00,5400.0,5425.0,5375.0,5375.0,3829.0
2016-06-23 11:00:00,5400.0,5425.0,5350.0,5375.0,7699.0
2016-06-23 12:00:00,5375.0,5375.0,5325.0,5375.0,8064.0
2016-06-23 13:00:00,5350.0,5400.0,5350.0,5400.0,3546.0
2016-06-23 14:00:00,5400.0,5400.0,5300.0,5400.0,14010.0
2016-06-24 09:00:00,5050.0,5100.0,5000.0,5050.0,28235.0
2016-06-24 10:00:00,5025.0,5075.0,4985.0,5075.0,29567.0
2016-06-24 11:00:00,5400.0,5425.0,5350.0,5400.0,5913.0
2016-06-24 12:00:00,5325.0,5325.0,5025.0,5125.0,34225.0
2016-06-24 13:00:00,5375.0,5400.0,5225.0,5325.0,18767.0
2016-06-24 14:00:00,5175.0,5250.0,4975.0,5000.0,55598.0
2016-06-27 09:00:00,4975.0,4975.0,4900.0,4900.0,35973.0
2016-06-27 10:00:00,5050.0,5050.0,4975.0,4975.0,14018.0
2016-06-27 11:00:00,4960.0,5050.0,4960.0,5025.0,10290.0
2016-06-27 12:00:00,5025.0,5050.0,4985.0,5000.0,3348.0
2016-06-27 13:00:00,5000.0,5050.0,4995.0,5025.0,7754.0
2016-06-27 14:00:00,4910.0,5050.0,4905.0,4955.0,11365.0
2016-06-28 09:00:00,4950.0,4990.0,4950.0,4960.0,4320.0
2016-06-28 10:00:00,4965.0,5075.0,4965.0,5025.0,11397.0
2016-06-28 11:00:00,5025.0,5050.0,4975.0,4975.0,16931.0
2016-06-28 12:00:00,4975.0,5025.0,4970.0,5025.0,8472.0
2016-06-28 13:00:00,5025.0,5200.0,5000.0,5175.0,26252.0
2016-06-28 14:00:00,4900.0,4985.0,4895.0,4950.0,6692.0
2016-06-29 09:00:00,5175.0,5575.0,5150.0,5500.0,78011.0
2016-06-29 10:00:00,5525.0,6000.0,5400.0,5475.0,271137.0
2016-06-29 11:00:00,5475.0,5525.0,5375.0,5400.0,30437.0
2016-06-29 12:00:00,5400.0,5575.0,5375.0,5575.0,45154.0
2016-06-29 13:00:00,5550.0,5575.0,5500.0,5525.0,19389.0
2016-06-29 14:00:00,5550.0,5750.0,5525.0,5700.0,81307.0
2016-06-30 09:00:00,5750.0,6025.0,5750.0,6000.0,141338.0
2016-06-30 10:00:00,5750.0,5800.0,5700.0,5750.0,11340.0
2016-06-30 11:00:00,5725.0,5850.0,5700.0,5775.0,43038.0
2016-06-30 12:00:00,5750.0,5825.0,5750.0,5775.0,7220.0
2016-06-30 13:00:00,5775.0,5800.0,5650.0,5725.0,24509.0
2016-06-30 14:00:00,5875.0,5925.0,5650.0,5700.0,66911.0
2016-07-01 09:00:00,6000.0,6200.0,5925.0,6075.0,96124.0
2016-07-01 10:00:00,6100.0,6125.0,5925.0,5950.0,60032.0
2016-07-01 11:00:00,5925.0,6075.0,5900.0,6000.0,24255.0
2016-07-01 12:00:00,6000.0,6125.0,6000.0,6125.0,20749.0
2016-07-01 13:00:00,6125.0,6150.0,5975.0,6025.0,26349.0
2016-07-01 14:00:00,6025.0,6100.0,5975.0,5975.0,29610.0
2016-07-04 09:00:00,5800.0,5825.0,5750.0,5800.0,20946.0
2016-07-04 10:00:00,5800.0,5800.0,5725.0,5725.0,37212.0
2016-07-04 11:00:00,5750.0,5825.0,5750.0,5775.0,21257.0
2016-07-04 12:00:00,5850.0,5950.0,5800.0,5875.0,20098.0
2016-07-04 13:00:00,5800.0,5850.0,5750.0,5850.0,66289.0
2016-07-04 14:00:00,5850.0,5875.0,5750.0,5775.0,42201.0
2016-07-05 09:00:00,5750.0,5800.0,5600.0,5775.0,15037.0
2016-07-05 10:00:00,5775.0,5925.0,5700.0,5875.0,44201.0
2016-07-05 11:00:00,5875.0,5950.0,5825.0,5875.0,51238.0
2016-07-05 12:00:00,5850.0,5925.0,5825.0,5900.0,17827.0
2016-07-05 13:00:00,5925.0,6025.0,5900.0,5975.0,45683.0
2016-07-05 14:00:00,5975.0,6000.0,5975.0,6000.0,22390.0
2016-07-06 09:00:00,5950.0,6000.0,5900.0,5900.0,18764.0
2016-07-06 10:00:00,5875.0,5950.0,5850.0,5925.0,8993.0
2016-07-06 11:00:00,5975.0,6100.0,5875.0,5900.0,54035.0
2016-07-06 12:00:00,5850.0,5925.0,5800.0,5850.0,20714.0
2016-07-06 13:00:00,5875.0,6000.0,5850.0,5850.0,26277.0
2016-07-06 14:00:00,5875.0,5900.0,5825.0,5850.0,6575.0
2016-07-07 09:00:00,5975.0,6000.0,5925.0,5950.0,8364.0
2016-07-07 10:00:00,5950.0,6000.0,5925.0,6000.0,5709.0
2016-07-07 11:00:00,5975.0,5975.0,5925.0,5950.0,4328.0
2016-07-07 12:00:00,5975.0,6000.0,5925.0,5925.0,12682.0
2016-07-07 13:00:00,6050.0,6075.0,5975.0,5975.0,12073.0
2016-07-07 14:00:00,5950.0,6050.0,5900.0,6050.0,18184.0
2016-07-08 09:00:00,6000.0,6025.0,5875.0,5875.0,7862.0
2016-07-08 10:00:00,5875.0,5950.0,5875.0,5900.0,10356.0
2016-07-08 11:00:00,5900.0,5900.0,5850.0,5900.0,6521.0
2016-07-08 12:00:00,5875.0,5925.0,5850.0,5875.0,3260.0
2016-07-08 13:00:00,5850.0,5900.0,5850.0,5900.0,4041.0
2016-07-08 14:00:00,5875.0,5900.0,5775.0,5775.0,29076.0
2016-07-11 09:00:00,5850.0,5925.0,5850.0,5925.0,11808.0
2016-07-11 10:00:00,5850.0,5900.0,5850.0,5850.0,5003.0
2016-07-11 11:00:00,5725.0,5825.0,5725.0,5825.0,15307.0
2016-07-11 12:00:00,5850.0,5875.0,5825.0,5825.0,4604.0
2016-07-11 13:00:00,5800.0,5900.0,5800.0,5850.0,8212.0
2016-07-11 14:00:00,5825.0,5875.0,5825.0,5875.0,3102.0
2016-07-12 09:00:00,5775.0,5850.0,5750.0,5850.0,6330.0
2016-07-12 10:00:00,5825.0,5825.0,5725.0,5750.0,16682.0
2016-07-12 11:00:00,5925.0,5950.0,5850.0,5925.0,6643.0
2016-07-12 12:00:00,5875.0,5875.0,5800.0,5800.0,5230.0
2016-07-12 13:00:00,5950.0,5950.0,5850.0,5850.0,13769.0
2016-07-12 14:00:00,5825.0,5850.0,5800.0,5800.0,2697.0
2016-07-13 09:00:00,5875.0,5900.0,5800.0,5825.0,7023.0
2016-07-13 10:00:00,5850.0,5875.0,5800.0,5850.0,4852.0
2016-07-13 11:00:00,5875.0,5875.0,5825.0,5850.0,840.0
2016-07-13 12:00:00,5825.0,5850.0,5825.0,5825.0,3262.0
2016-07-13 13:00:00,5850.0,5850.0,5800.0,5800.0,4407.0
2016-07-13 14:00:00,5800.0,5825.0,5750.0,5825.0,10392.0
2016-07-14 09:00:00,5775.0,5900.0,5775.0,5850.0,26109.0
2016-07-14 10:00:00,5775.0,5825.0,5750.0,5800.0,4932.0
2016-07-14 11:00:00,5825.0,5850.0,5750.0,5825.0,13423.0
2016-07-14 12:00:00,5800.0,5800.0,5725.0,5725.0,6507.0
2016-07-14 13:00:00,5800.0,5825.0,5775.0,5775.0,4139.0
2016-07-14 14:00:00,5750.0,5800.0,5725.0,5750.0,2855.0
2016-07-15 09:00:00,5750.0,5775.0,5625.0,5650.0,45208.0
2016-07-15 10:00:00,5775.0,5800.0,5725.0,5775.0,7943.0
2016-07-15 11:00:00,5800.0,5825.0,5725.0,5725.0,21768.0
2016-07-15 12:00:00,5775.0,5775.0,5725.0,5725.0,6271.0
2016-07-15 13:00:00,5725.0,5775.0,5725.0,5750.0,4892.0
2016-07-15 14:00:00,5750.0,5875.0,5725.0,5775.0,19550.0
2016-07-18 09:00:00,5650.0,5700.0,5600.0,5625.0,19563.0
2016-07-18 10:00:00,5675.0,5800.0,5650.0,5700.0,18563.0
2016-07-18 11:00:00,5675.0,5750.0,5675.0,5675.0,6760.0
2016-07-18 12:00:00,5700.0,5725.0,5650.0,5725.0,10274.0
2016-07-18 13:00:00,5700.0,5700.0,5650.0,5700.0,3975.0
2016-07-18 14:00:00,5700.0,5700.0,5600.0,5600.0,15789.0
2016-07-19 09:00:00,5525.0,5600.0,5475.0,5575.0,26845.0
2016-07-19 10:00:00,5600.0,5625.0,5550.0,5575.0,7093.0
2016-07-19 11:00:00,5575.0,5600.0,5525.0,5525.0,10495.0
2016-07-19 12:00:00,5600.0,5700.0,5600.0,5675.0,13322.0
2016-07-19 13:00:00,5650.0,5675.0,5600.0,5600.0,11602.0
2016-07-19 14:00:00,5600.0,5625.0,5575.0,5600.0,4360.0
2016-07-20 09:00:00,5550.0,5675.0,5550.0,5650.0,3928.0
2016-07-20 10:00:00,5625.0,5650.0,5575.0,5600.0,5710.0
2016-07-20 11:00:00,5600.0,5625.0,5575.0,5575.0,7126.0
2016-07-20 12:00:00,5575.0,5625.0,5575.0,5575.0,5709.0
2016-07-20 13:00:00,5575.0,5600.0,5575.0,5600.0,1112.0
2016-07-20 14:00:00,5575.0,5625.0,5575.0,5600.0,2831.0
2016-07-21 09:00:00,5525.0,5550.0,5500.0,5500.0,13094.0
2016-07-21 10:00:00,5550.0,5575.0,5525.0,5525.0,4860.0
2016-07-21 11:00:00,5600.0,5650.0,5525.0,5575.0,10225.0
2016-07-21 12:00:00,5550.0,5575.0,5525.0,5525.0,6723.0
2016-07-21 13:00:00,5575.0,5575.0,5525.0,5550.0,6920.0
2016-07-21 14:00:00,5525.0,5550.0,5525.0,5550.0,560.0
2016-07-22 09:00:00,5500.0,5525.0,5475.0,5525.0,4418.0
2016-07-22 10:00:00,5500.0,5525.0,5475.0,5525.0,6689.0
2016-07-22 11:00:00,5500.0,5525.0,5475.0,5500.0,3140.0
2016-07-22 12:00:00,5525.0,5550.0,5500.0,5500.0,6742.0
2016-07-22 13:00:00,5500.0,5525.0,5475.0,5500.0,6574.0
2016-07-22 14:00:00,5500.0,5550.0,5450.0,5500.0,4940.0
2016-07-25 09:00:00,5525.0,5625.0,5475.0,5550.0,10131.0
2016-07-25 10:00:00,5550.0,5575.0,5550.0,5550.0,1441.0
2016-07-25 11:00:00,5550.0,5550.0,5525.0,5550.0,2451.0
2016-07-25 12:00:00,5550.0,5550.0,5475.0,5525.0,3449.0
2016-07-25 13:00:00,5525.0,5525.0,5500.0,5525.0,6699.0
2016-07-25 14:00:00,5525.0,5550.0,5500.0,5500.0,7303.0
2016-07-26 09:00:00,5750.0,5775.0,5725.0,5750.0,10216.0
2016-07-26 10:00:00,5650.0,5800.0,5650.0,5750.0,37372.0
2016-07-26 11:00:00,5500.0,5575.0,5500.0,5525.0,2451.0
2016-07-26 12:00:00,5550.0,5625.0,5550.0,5600.0,7446.0
2016-07-26 13:00:00,5550.0,5575.0,5525.0,5550.0,8666.0
2016-07-26 14:00:00,5625.0,5700.0,5600.0,5650.0,11163.0
2016-07-27 09:00:00,5675.0,5700.0,5600.0,5650.0,11969.0
2016-07-27 10:00:00,5725.0,5750.0,5675.0,5675.0,9928.0
2016-07-27 11:00:00,5775.0,5775.0,5675.0,5725.0,9267.0
2016-07-27 12:00:00,5725.0,5775.0,5700.0,5750.0,2668.0
2016-07-27 13:00:00,5725.0,5850.0,5725.0,5775.0,12827.0
2016-07-27 14:00:00,5750.0,5750.0,5725.0,5750.0,2731.0
2016-07-28 09:00:00,5600.0,5775.0,5600.0,5725.0,15006.0
2016-07-28 10:00:00,5725.0,5825.0,5725.0,5800.0,14510.0
2016-07-28 11:00:00,5800.0,5925.0,5775.0,5825.0,22838.0
2016-07-28 12:00:00,5825.0,5850.0,5725.0,5800.0,23186.0
2016-07-28 13:00:00,5800.0,5850.0,5775.0,5800.0,23871.0
2016-07-28 14:00:00,5800.0,5900.0,5800.0,5900.0,11187.0
2016-07-29 09:00:00,5800.0,5900.0,5800.0,5825.0,5133.0
2016-07-29 10:00:00,5825.0,5875.0,5800.0,5825.0,9090.0
2016-07-29 11:00:00,5900.0,6050.0,5900.0,6000.0,28508.0
2016-07-29 12:00:00,5875.0,5925.0,5800.0,5850.0,8840.0
2016-07-29 13:00:00,5975.0,5975.0,5850.0,5900.0,15218.0
2016-07-29 14:00:00,5850.0,5875.0,5825.0,5825.0,3747.0
2016-08-01 09:00:00,5775.0,5800.0,5750.0,5800.0,13119.0
2016-08-01 10:00:00,5775.0,5800.0,5750.0,5800.0,4340.0
2016-08-01 11:00:00,5750.0,5800.0,5750.0,5775.0,4070.0
2016-08-01 12:00:00,5900.0,5925.0,5725.0,5850.0,25554.0
2016-08-01 13:00:00,5800.0,5825.0,5725.0,5750.0,7533.0
2016-08-01 14:00:00,5900.0,5925.0,5800.0,5875.0,13872.0
2016-08-01 15:00:00,5750.0,5800.0,5725.0,5750.0,5240.0
2016-08-02 09:00:00,6200.0,6350.0,5925.0,6000.0,203454.0
2016-08-02 10:00:00,6000.0,6025.0,5975.0,5975.0,15567.0
2016-08-02 11:00:00,6000.0,6025.0,5975.0,6000.0,19010.0
2016-08-02 12:00:00,5975.0,6000.0,5975.0,5975.0,3857.0
2016-08-02 13:00:00,5975.0,5975.0,5875.0,5900.0,47968.0
2016-08-02 14:00:00,5900.0,5950.0,5900.0,5925.0,3873.0
2016-08-02 15:00:00,5925.0,5925.0,5875.0,5875.0,9323.0
2016-08-03 09:00:00,5825.0,5850.0,5825.0,5850.0,2669.0
2016-08-03 10:00:00,5825.0,5850.0,5775.0,5825.0,6767.0
2016-08-03 11:00:00,5825.0,5850.0,5800.0,5850.0,3848.0
2016-08-03 12:00:00,5950.0,5950.0,5775.0,5775.0,17797.0
2016-08-03 13:00:00,5850.0,5850.0,5800.0,5825.0,2048.0
2016-08-03 14:00:00,5775.0,5850.0,5725.0,5850.0,10399.0
2016-08-03 15:00:00,5850.0,5850.0,5825.0,5825.0,1491.0
2016-08-04 09:00:00,5775.0,5900.0,5750.0,5850.0,11540.0
2016-08-04 10:00:00,5825.0,5850.0,5800.0,5825.0,4823.0
2016-08-04 11:00:00,5800.0,5825.0,5725.0,5725.0,20126.0
2016-08-04 12:00:00,5725.0,5750.0,5700.0,5700.0,14275.0
2016-08-04 13:00:00,5725.0,5725.0,5625.0,5625.0,15747.0
2016-08-04 14:00:00,5650.0,5700.0,5650.0,5700.0,10996.0
2016-08-04 15:00:00,5700.0,5700.0,5675.0,5675.0,6715.0
2016-08-05 09:00:00,5450.0,5475.0,5350.0,5400.0,20284.0
2016-08-05 10:00:00,5550.0,5575.0,5375.0,5475.0,49699.0
2016-08-05 11:00:00,5575.0,5575.0,5525.0,5550.0,7286.0
2016-08-05 12:00:00,5600.0,5700.0,5600.0,5650.0,18054.0
2016-08-05 13:00:00,5550.0,5625.0,5550.0,5625.0,5817.0
2016-08-05 14:00:00,5625.0,5650.0,5550.0,5550.0,20339.0
2016-08-05 15:00:00,5625.0,5625.0,5525.0,5550.0,21150.0
2016-08-08 09:00:00,5350.0,5475.0,5350.0,5475.0,12832.0
2016-08-08 10:00:00,5400.0,5475.0,5375.0,5450.0,3350.0
2016-08-08 11:00:00,5375.0,5400.0,5275.0,5350.0,9867.0
2016-08-08 12:00:00,5225.0,5325.0,5125.0,5300.0,89915.0
2016-08-08 13:00:00,5325.0,5400.0,5300.0,5375.0,10144.0
2016-08-08 14:00:00,5325.0,5325.0,5275.0,5300.0,5923.0
2016-08-08 15:00:00,5375.0,5475.0,5350.0,5375.0,6767.0
2016-08-09 09:00:00,5350.0,5500.0,5350.0,5475.0,12763.0
