Datetime,Open,High,Low,Close,Volume
2016-06-08 09:00:00,3730.0,3734.0,3726.0,3726.0,140.0
2016-06-08 10:00:00,3710.0,3726.0,3694.0,3726.0,2848.0
2016-06-08 11:00:00,3726.0,3726.0,3710.0,3710.0,855.0
2016-06-08 12:00:00,3714.0,3726.0,3690.0,3702.0,2235.0
2016-06-08 13:00:00,3706.0,3714.0,3678.0,3714.0,1964.0
2016-06-08 14:00:00,3775.0,3775.0,3670.0,3710.0,1598.0
2016-06-09 09:00:00,3726.0,3896.0,3726.0,3827.0,6028.0
2016-06-09 10:00:00,3823.0,3851.0,3799.0,3799.0,1974.0
2016-06-09 11:00:00,3799.0,3871.0,3686.0,3811.0,6426.0
2016-06-09 12:00:00,3811.0,3811.0,3766.0,3766.0,420.0
2016-06-09 13:00:00,3766.0,3807.0,3738.0,3807.0,2097.0
2016-06-09 14:00:00,3766.0,3871.0,3738.0,3855.0,7655.0
2016-06-10 09:00:00,3831.0,3855.0,3799.0,3799.0,2648.0
2016-06-10 10:00:00,3835.0,3855.0,3831.0,3855.0,119.0
2016-06-10 11:00:00,3879.0,3879.0,3823.0,3823.0,475.0
2016-06-10 12:00:00,3863.0,3867.0,3843.0,3843.0,2992.0
2016-06-10 13:00:00,3859.0,3867.0,3859.0,3867.0,15.0
2016-06-10 14:00:00,3843.0,3863.0,3831.0,3855.0,521.0
2016-06-13 09:00:00,3742.0,3791.0,3742.0,3779.0,3592.0
2016-06-13 10:00:00,3714.0,3742.0,3710.0,3742.0,2094.0
2016-06-13 11:00:00,3791.0,3791.0,3702.0,3702.0,2197.0
2016-06-13 12:00:00,3746.0,3754.0,3742.0,3742.0,58.0
2016-06-13 13:00:00,3702.0,3771.0,3686.0,3710.0,3639.0
2016-06-13 14:00:00,3738.0,3738.0,3718.0,3718.0,754.0
2016-06-14 09:00:00,3779.0,3779.0,3702.0,3726.0,289.0
2016-06-14 10:00:00,3730.0,3779.0,3702.0,3754.0,6054.0
2016-06-14 11:00:00,3754.0,3754.0,3754.0,3754.0,2404.0
2016-06-14 12:00:00,3738.0,3738.0,3738.0,3738.0,1.0
2016-06-14 13:00:00,3734.0,3746.0,3726.0,3746.0,191.0
2016-06-14 14:00:00,3746.0,3791.0,3726.0,3791.0,2183.0
2016-06-15 09:00:00,3819.0,3831.0,3799.0,3831.0,869.0
2016-06-15 10:00:00,3791.0,3827.0,3791.0,3823.0,1318.0
2016-06-15 11:00:00,3847.0,3855.0,3799.0,3799.0,555.0
2016-06-15 12:00:00,3742.0,3823.0,3738.0,3823.0,2850.0
2016-06-15 13:00:00,3831.0,3831.0,3730.0,3799.0,404.0
2016-06-15 14:00:00,3799.0,3799.0,3799.0,3799.0,7.0
2016-06-16 09:00:00,3762.0,3762.0,3710.0,3742.0,6990.0
2016-06-16 10:00:00,3738.0,3795.0,3730.0,3762.0,7859.0
2016-06-16 11:00:00,3811.0,3811.0,3758.0,3762.0,4611.0
2016-06-16 12:00:00,3758.0,3758.0,3726.0,3730.0,3563.0
2016-06-16 13:00:00,3762.0,3791.0,3754.0,3758.0,2888.0
2016-06-16 14:00:00,3730.0,3754.0,3722.0,3754.0,3916.0
2016-06-17 09:00:00,3678.0,3908.0,3678.0,3863.0,3023.0
2016-06-17 10:00:00,3908.0,3908.0,3819.0,3863.0,1531.0
2016-06-17 11:00:00,3851.0,3851.0,3851.0,3851.0,1.0
2016-06-17 12:00:00,3827.0,3827.0,3803.0,3807.0,266.0
2016-06-17 13:00:00,3847.0,3855.0,3783.0,3783.0,6964.0
2016-06-17 14:00:00,3783.0,3847.0,3775.0,3835.0,1621.0
2016-06-20 09:00:00,3847.0,3867.0,3771.0,3843.0,3128.0
2016-06-20 10:00:00,3843.0,3843.0,3811.0,3843.0,253.0
2016-06-20 11:00:00,3831.0,3900.0,3831.0,3900.0,2306.0
2016-06-20 12:00:00,3896.0,3896.0,3641.0,3815.0,8745.0
2016-06-20 13:00:00,3851.0,3871.0,3791.0,3843.0,3979.0
2016-06-20 14:00:00,3831.0,3900.0,3831.0,3831.0,269.0
2016-06-21 09:00:00,3843.0,3871.0,3835.0,3835.0,796.0
2016-06-21 10:00:00,3839.0,3904.0,3835.0,3904.0,4571.0
2016-06-21 11:00:00,3867.0,3964.0,3867.0,3883.0,3350.0
2016-06-21 12:00:00,3879.0,3879.0,3863.0,3863.0,3780.0
2016-06-21 13:00:00,3863.0,3871.0,3851.0,3851.0,1947.0
2016-06-21 14:00:00,3851.0,3924.0,3851.0,3916.0,1632.0
2016-06-22 09:00:00,3916.0,3916.0,3831.0,3867.0,2729.0
2016-06-22 10:00:00,3867.0,3920.0,3815.0,3916.0,6438.0
2016-06-22 11:00:00,3908.0,3940.0,3908.0,3916.0,5987.0
2016-06-22 12:00:00,3912.0,3916.0,3871.0,3912.0,1480.0
2016-06-22 13:00:00,3875.0,3908.0,3871.0,3908.0,1170.0
2016-06-22 14:00:00,3875.0,3904.0,3831.0,3831.0,3522.0
2016-06-23 09:00:00,3742.0,3779.0,3742.0,3779.0,1574.0
2016-06-23 10:00:00,3742.0,3742.0,3742.0,3742.0,230.0
2016-06-23 11:00:00,3734.0,3742.0,3726.0,3742.0,275.0
2016-06-23 12:00:00,3686.0,3791.0,3678.0,3791.0,7995.0
2016-06-23 13:00:00,3932.0,3932.0,3670.0,3730.0,13698.0
2016-06-23 14:00:00,3758.0,3758.0,3726.0,3746.0,25.0
2016-06-24 09:00:00,3775.0,3791.0,3718.0,3738.0,4888.0
2016-06-24 10:00:00,3742.0,3762.0,3718.0,3726.0,2082.0
2016-06-24 11:00:00,3754.0,3754.0,3654.0,3662.0,2526.0
2016-06-24 12:00:00,3726.0,3726.0,3581.0,3694.0,5487.0
2016-06-24 13:00:00,3577.0,3609.0,3549.0,3601.0,3713.0
2016-06-24 14:00:00,3605.0,3706.0,3605.0,3698.0,2949.0
2016-06-27 09:00:00,3710.0,3730.0,3662.0,3702.0,3419.0
2016-06-27 10:00:00,3662.0,3710.0,3658.0,3710.0,7795.0
2016-06-27 11:00:00,3468.0,3629.0,3468.0,3629.0,1926.0
2016-06-27 12:00:00,3658.0,3710.0,3629.0,3710.0,4299.0
2016-06-27 13:00:00,3629.0,3662.0,3593.0,3662.0,4847.0
2016-06-27 14:00:00,3633.0,3702.0,3633.0,3702.0,1174.0
2016-06-28 09:00:00,3807.0,3867.0,3722.0,3823.0,3162.0
2016-06-28 10:00:00,3775.0,3791.0,3682.0,3791.0,2365.0
2016-06-28 11:00:00,3670.0,3766.0,3633.0,3706.0,3863.0
2016-06-28 12:00:00,3658.0,3771.0,3658.0,3771.0,3052.0
2016-06-28 13:00:00,3766.0,3779.0,3766.0,3779.0,1549.0
2016-06-28 14:00:00,3629.0,3771.0,3621.0,3762.0,8091.0
2016-06-29 09:00:00,3847.0,3859.0,3799.0,3855.0,4040.0
2016-06-29 10:00:00,3815.0,3851.0,3799.0,3815.0,1342.0
2016-06-29 11:00:00,3799.0,3815.0,3799.0,3815.0,755.0
2016-06-29 12:00:00,3799.0,3871.0,3791.0,3871.0,9515.0
2016-06-29 13:00:00,3871.0,3952.0,3871.0,3944.0,3483.0
2016-06-29 14:00:00,3766.0,3867.0,3766.0,3851.0,1691.0
2016-06-30 09:00:00,3952.0,3992.0,3867.0,3984.0,3233.0
2016-06-30 10:00:00,3952.0,3976.0,3948.0,3948.0,254.0
2016-06-30 11:00:00,3976.0,3976.0,3924.0,3924.0,1114.0
2016-06-30 12:00:00,3944.0,3944.0,3928.0,3928.0,340.0
2016-06-30 13:00:00,3928.0,3940.0,3831.0,3887.0,2754.0
2016-06-30 14:00:00,3855.0,3855.0,3823.0,3823.0,4419.0
2016-07-01 09:00:00,3871.0,3871.0,3823.0,3827.0,1221.0
2016-07-01 10:00:00,3904.0,3916.0,3827.0,3871.0,5849.0
2016-07-01 11:00:00,3883.0,3883.0,3883.0,3883.0,400.0
2016-07-01 12:00:00,3875.0,3875.0,3871.0,3871.0,199.0
2016-07-01 13:00:00,3904.0,3904.0,3875.0,3875.0,56.0
2016-07-01 14:00:00,3839.0,4017.0,3839.0,3883.0,1589.0
2016-07-04 09:00:00,3835.0,3992.0,3823.0,3875.0,1654.0
2016-07-04 10:00:00,3875.0,3984.0,3875.0,3976.0,679.0
2016-07-04 11:00:00,3964.0,3972.0,3811.0,3916.0,3846.0
2016-07-04 12:00:00,3944.0,3968.0,3916.0,3968.0,1550.0
2016-07-04 13:00:00,3948.0,3968.0,3948.0,3968.0,1213.0
2016-07-04 14:00:00,3948.0,3964.0,3871.0,3871.0,5219.0
2016-07-05 09:00:00,3879.0,3924.0,3879.0,3904.0,1079.0
2016-07-05 10:00:00,3904.0,3940.0,3892.0,3940.0,454.0
2016-07-05 11:00:00,3904.0,3904.0,3879.0,3879.0,101.0
2016-07-05 12:00:00,3924.0,3944.0,3871.0,3936.0,1575.0
2016-07-05 13:00:00,3968.0,3968.0,3867.0,3956.0,944.0
2016-07-05 14:00:00,3936.0,3952.0,3879.0,3879.0,2823.0
2016-07-06 09:00:00,3956.0,3956.0,3855.0,3912.0,4099.0
2016-07-06 10:00:00,3912.0,3936.0,3871.0,3908.0,1097.0
2016-07-06 11:00:00,3871.0,3900.0,3871.0,3900.0,67.0
2016-07-06 12:00:00,3871.0,3896.0,3871.0,3896.0,2.0
2016-07-06 13:00:00,3875.0,3896.0,3871.0,3896.0,1165.0
2016-07-06 14:00:00,3871.0,3900.0,3867.0,3892.0,1141.0
2016-07-07 09:00:00,3875.0,3908.0,3871.0,3871.0,2568.0
2016-07-07 10:00:00,3912.0,3916.0,3875.0,3904.0,932.0
2016-07-07 11:00:00,3932.0,3932.0,3831.0,3920.0,2069.0
2016-07-07 12:00:00,3859.0,3916.0,3851.0,3916.0,1757.0
2016-07-07 13:00:00,3904.0,3904.0,3847.0,3879.0,793.0
2016-07-07 14:00:00,3916.0,3916.0,3875.0,3875.0,656.0
2016-07-08 09:00:00,3992.0,4154.0,3984.0,4033.0,14544.0
2016-07-08 10:00:00,3960.0,3984.0,3960.0,3984.0,3168.0
2016-07-08 11:00:00,3952.0,3960.0,3952.0,3960.0,3170.0
2016-07-08 12:00:00,3944.0,3952.0,3928.0,3952.0,3564.0
2016-07-08 13:00:00,3916.0,3952.0,3912.0,3944.0,4805.0
2016-07-08 14:00:00,3867.0,3980.0,3867.0,3952.0,980.0
2016-07-11 09:00:00,4105.0,4194.0,4033.0,4097.0,5949.0
2016-07-11 10:00:00,4097.0,4121.0,4073.0,4105.0,2258.0
2016-07-11 11:00:00,4105.0,4105.0,4105.0,4105.0,239.0
2016-07-11 12:00:00,4105.0,4138.0,4073.0,4113.0,816.0
2016-07-11 13:00:00,4089.0,4089.0,4081.0,4081.0,223.0
2016-07-11 14:00:00,4073.0,4105.0,4073.0,4105.0,577.0
2016-07-12 09:00:00,4041.0,4073.0,4041.0,4041.0,1110.0
2016-07-12 10:00:00,4049.0,4073.0,4041.0,4073.0,540.0
2016-07-12 11:00:00,4186.0,4186.0,4049.0,4105.0,2275.0
2016-07-12 12:00:00,4073.0,4073.0,4057.0,4057.0,463.0
2016-07-12 13:00:00,4081.0,4113.0,4033.0,4033.0,2543.0
2016-07-12 14:00:00,4073.0,4073.0,4049.0,4073.0,193.0
2016-07-13 09:00:00,4041.0,4089.0,3936.0,3996.0,18277.0
2016-07-13 10:00:00,4041.0,4113.0,4021.0,4041.0,7140.0
2016-07-13 11:00:00,4113.0,4113.0,3992.0,4012.0,1825.0
2016-07-13 12:00:00,4049.0,4081.0,4049.0,4081.0,63.0
2016-07-13 13:00:00,4041.0,4105.0,4041.0,4089.0,2071.0
2016-07-13 14:00:00,4049.0,4113.0,4033.0,4081.0,4653.0
2016-07-14 09:00:00,4033.0,4033.0,3928.0,4000.0,4468.0
2016-07-14 10:00:00,3992.0,4021.0,3940.0,3940.0,1758.0
2016-07-14 11:00:00,3940.0,4008.0,3940.0,4008.0,2373.0
2016-07-14 12:00:00,3960.0,4000.0,3960.0,3988.0,56.0
2016-07-14 13:00:00,3988.0,4017.0,3988.0,4017.0,1006.0
2016-07-14 14:00:00,4017.0,4033.0,3992.0,4033.0,2851.0
2016-07-15 09:00:00,4033.0,4033.0,3996.0,4025.0,3252.0
2016-07-15 10:00:00,4025.0,4041.0,4012.0,4033.0,2244.0
2016-07-15 11:00:00,4097.0,4097.0,3992.0,4049.0,2595.0
2016-07-15 12:00:00,4033.0,4049.0,4033.0,4049.0,102.0
2016-07-15 13:00:00,4049.0,4049.0,3992.0,4049.0,754.0
2016-07-15 14:00:00,4004.0,4049.0,4004.0,4041.0,53.0
2016-07-18 09:00:00,3992.0,4000.0,3988.0,4000.0,229.0
2016-07-18 10:00:00,4000.0,4000.0,3988.0,3988.0,2585.0
2016-07-18 11:00:00,4146.0,4146.0,3980.0,3996.0,6421.0
2016-07-18 12:00:00,4025.0,4025.0,4025.0,4025.0,38.0
2016-07-18 13:00:00,3996.0,4025.0,3996.0,4025.0,717.0
2016-07-18 14:00:00,4025.0,4025.0,4000.0,4000.0,446.0
2016-07-19 09:00:00,3980.0,4057.0,3980.0,4033.0,212.0
2016-07-19 10:00:00,4033.0,4049.0,3964.0,3964.0,2584.0
2016-07-19 11:00:00,3968.0,3988.0,3952.0,3988.0,1352.0
2016-07-19 12:00:00,3964.0,3984.0,3964.0,3984.0,105.0
2016-07-19 13:00:00,3964.0,3984.0,3960.0,3984.0,348.0
2016-07-19 14:00:00,3984.0,3996.0,3968.0,3984.0,1719.0
2016-07-20 09:00:00,3944.0,3976.0,3928.0,3968.0,1344.0
2016-07-20 10:00:00,3964.0,3996.0,3952.0,3996.0,1921.0
2016-07-20 11:00:00,3984.0,3988.0,3936.0,3944.0,2571.0
2016-07-20 12:00:00,4017.0,4017.0,3972.0,4008.0,95.0
2016-07-20 13:00:00,4017.0,4033.0,3972.0,4025.0,979.0
2016-07-20 14:00:00,4004.0,4004.0,3960.0,4004.0,960.0
2016-07-21 09:00:00,4057.0,4057.0,3928.0,3928.0,4394.0
2016-07-21 10:00:00,3928.0,3960.0,3896.0,3960.0,4279.0
2016-07-21 11:00:00,3952.0,3952.0,3900.0,3944.0,1680.0
2016-07-21 12:00:00,3932.0,3932.0,3912.0,3924.0,522.0
2016-07-21 13:00:00,3920.0,3928.0,3896.0,3924.0,2484.0
2016-07-21 14:00:00,3924.0,3924.0,3912.0,3920.0,318.0
2016-07-22 09:00:00,3912.0,3912.0,3900.0,3900.0,669.0
2016-07-22 10:00:00,3912.0,3916.0,3896.0,3916.0,1637.0
2016-07-22 11:00:00,3916.0,3988.0,3892.0,3920.0,2161.0
2016-07-22 12:00:00,3904.0,3916.0,3896.0,3916.0,679.0
2016-07-22 13:00:00,3920.0,3920.0,3896.0,3920.0,792.0
2016-07-22 14:00:00,3916.0,3920.0,3916.0,3916.0,1335.0
2016-07-25 09:00:00,3956.0,3956.0,3944.0,3944.0,1405.0
2016-07-25 10:00:00,3960.0,3960.0,3960.0,3960.0,81.0
2016-07-25 11:00:00,3968.0,3972.0,3968.0,3972.0,50.0
2016-07-25 12:00:00,3928.0,3972.0,3896.0,3972.0,2106.0
2016-07-25 13:00:00,3904.0,3976.0,3900.0,3904.0,530.0
2016-07-25 14:00:00,3879.0,3992.0,3879.0,3904.0,2990.0
2016-07-26 09:00:00,3936.0,3936.0,3875.0,3908.0,3126.0
2016-07-26 10:00:00,3879.0,4008.0,3855.0,3940.0,766.0
2016-07-26 11:00:00,3944.0,3944.0,3855.0,3944.0,3028.0
2016-07-26 12:00:00,3896.0,3908.0,3871.0,3887.0,1246.0
2016-07-26 13:00:00,3887.0,3940.0,3887.0,3904.0,762.0
2016-07-26 14:00:00,3936.0,3944.0,3916.0,3944.0,1734.0
2016-07-27 09:00:00,3948.0,3968.0,3932.0,3960.0,1811.0
2016-07-27 10:00:00,3948.0,3968.0,3948.0,3968.0,1212.0
2016-07-27 11:00:00,4017.0,4017.0,3912.0,3928.0,1969.0
2016-07-27 12:00:00,3956.0,3960.0,3956.0,3956.0,16.0
2016-07-27 13:00:00,3928.0,3968.0,3928.0,3968.0,163.0
2016-07-27 14:00:00,3936.0,3956.0,3928.0,3948.0,1052.0
2016-07-28 09:00:00,3964.0,3968.0,3964.0,3968.0,285.0
2016-07-28 10:00:00,3936.0,3968.0,3936.0,3968.0,895.0
2016-07-28 11:00:00,3960.0,3968.0,3956.0,3964.0,1621.0
2016-07-28 12:00:00,3960.0,3972.0,3960.0,3960.0,1459.0
2016-07-28 13:00:00,3956.0,3980.0,3916.0,3976.0,2282.0
2016-07-28 14:00:00,3960.0,3960.0,3952.0,3952.0,982.0
2016-07-29 09:00:00,3968.0,4021.0,3952.0,4021.0,5202.0
2016-07-29 10:00:00,4021.0,4057.0,3992.0,3992.0,3652.0
2016-07-29 11:00:00,3988.0,4021.0,3988.0,4017.0,3840.0
2016-07-29 12:00:00,4017.0,4025.0,4017.0,4025.0,3103.0
2016-07-29 13:00:00,4025.0,4033.0,4017.0,4025.0,2941.0
2016-07-29 14:00:00,4025.0,4073.0,4025.0,4065.0,9571.0
2016-08-01 09:00:00,4218.0,4242.0,4194.0,4242.0,7389.0
2016-08-01 10:00:00,4186.0,4218.0,4154.0,4218.0,19037.0
2016-08-01 11:00:00,4194.0,4194.0,4154.0,4186.0,4404.0
2016-08-01 12:00:00,4113.0,4138.0,4105.0,4138.0,11071.0
2016-08-01 13:00:00,4138.0,4154.0,4138.0,4146.0,12780.0
2016-08-01 14:00:00,4113.0,4234.0,4089.0,4113.0,26031.0
2016-08-01 15:00:00,4154.0,4194.0,4146.0,4194.0,13726.0
2016-08-02 09:00:00,4218.0,4226.0,4138.0,4194.0,4874.0
2016-08-02 10:00:00,4162.0,4194.0,4154.0,4154.0,2747.0
2016-08-02 11:00:00,4242.0,4258.0,4210.0,4226.0,10932.0
2016-08-02 12:00:00,4234.0,4234.0,4178.0,4194.0,6154.0
2016-08-02 13:00:00,4210.0,4210.0,4170.0,4210.0,437.0
2016-08-02 14:00:00,4194.0,4210.0,4154.0,4210.0,4429.0
2016-08-02 15:00:00,4210.0,4250.0,4210.0,4250.0,1504.0
2016-08-03 09:00:00,4129.0,4242.0,4129.0,4194.0,6959.0
2016-08-03 10:00:00,4186.0,4194.0,4154.0,4194.0,2960.0
2016-08-03 11:00:00,4194.0,4210.0,4105.0,4105.0,7338.0
2016-08-03 12:00:00,4105.0,4162.0,4012.0,4081.0,16537.0
2016-08-03 13:00:00,4073.0,4089.0,4057.0,4073.0,11126.0
2016-08-03 14:00:00,4097.0,4146.0,4097.0,4121.0,341.0
2016-08-03 15:00:00,4121.0,4121.0,4105.0,4121.0,830.0
2016-08-04 09:00:00,4218.0,4242.0,4186.0,4234.0,5952.0
2016-08-04 10:00:00,4113.0,4242.0,4089.0,4218.0,10379.0
2016-08-04 11:00:00,4121.0,4121.0,4089.0,4121.0,470.0
2016-08-04 12:00:00,4186.0,4186.0,4041.0,4138.0,2760.0
2016-08-04 13:00:00,4113.0,4138.0,4057.0,4097.0,4452.0
2016-08-04 14:00:00,4129.0,4129.0,4113.0,4121.0,39.0
2016-08-04 15:00:00,4089.0,4129.0,4065.0,4129.0,1056.0
2016-08-05 09:00:00,4267.0,4912.0,4242.0,4476.0,448659.0
2016-08-05 10:00:00,4476.0,4613.0,4460.0,4581.0,56758.0
2016-08-05 11:00:00,4581.0,4638.0,4468.0,4476.0,37607.0
2016-08-05 12:00:00,4476.0,4509.0,4363.0,4396.0,52469.0
2016-08-05 13:00:00,4396.0,4404.0,4275.0,4323.0,39955.0
2016-08-05 14:00:00,4323.0,4379.0,4315.0,4347.0,33030.0
2016-08-05 15:00:00,4347.0,4371.0,4315.0,4315.0,20622.0
2016-08-08 09:00:00,4355.0,4363.0,4323.0,4363.0,6938.0
2016-08-08 10:00:00,4331.0,4388.0,4323.0,4363.0,19566.0
2016-08-08 11:00:00,4355.0,4379.0,4331.0,4339.0,17152.0
2016-08-08 12:00:00,4331.0,4396.0,4331.0,4379.0,11564.0
2016-08-08 13:00:00,4355.0,4388.0,4339.0,4355.0,5855.0
2016-08-08 14:00:00,4339.0,4428.0,4323.0,4355.0,36294.0
2016-08-08 15:00:00,4339.0,4363.0,4315.0,4339.0,9243.0
2016-08-09 09:00:00,4428.0,4468.0,4363.0,4412.0,18640.0
2016-08-09 10:00:00,4412.0,4420.0,4379.0,4379.0,3907.0
2016-08-09 11:00:00,4460.0,4500.0,4420.0,4468.0,12448.0
2016-08-09 12:00:00,4420.0,4436.0,4388.0,4388.0,17485.0
2016-08-09 13:00:00,4396.0,4436.0,4379.0,4412.0,12670.0
2016-08-09 14:00:00,4420.0,4484.0,4412.0,4460.0,18644.0
